"owner","repo_name","java_commits"
"0cmg","interviews","2828"
"1031nice","College-CP2-TeamProject","375"
"1217079729","bilibili_auto_task","424"
"1582130940","Phonograph","1090"
"1Programm","Plugz","1008"
"1and1","ono-maven-shared","74"
"1chuang","handbook","1"
"1ezio","ietians-diary","115"
"1fish2","BBQTimer","316"
"2122-4ahif-nvs","01-microproject-AnnaHartl","110"
"2No2Name","miscanium","13"
"3pillarlabs","spring-data-simpledb","1861"
"4ndru1d","fabric-example-mod","5"
"5h3r10k","APCSA-2021","166"
"ACINQ","bitcoin-kmp","2"
"AICP","device_sony_yuga","1"
"AOKP","device_sony_yuga","2"
"AOKP","packages_providers_MediaProvider","133"
"ASRIMohammed","javaee.wtp","31630"
"ASU-FACT","backend-A","354"
"AYC-222","gitiles","550"
"AYCHGIT","aex","60222"
"Abhinavlamba","Hillffair2k19","225"
"AbhishekTandon80","sring-boot-docker","13"
"AbrarSyed","SecretRoomsMod-forge","2431"
"Activiti","activiti-cloud-application","664"
"Addevice","flutter_location","74"
"AdrianoMartins","android_packages_apps_Eleven","1869"
"AdvancedProgrammingSUT2022","project-group-06","1091"
"AgeOfLearning","flutter_audioplayers","51"
"Akarin-project","StarLink","12782"
"AlbertSnow","TensorFlowCamera","2986"
"AlejandroNu21","Sistema_Libreria","178"
"AlessandroBagnoli","pivotal-certified-pro-spring-dev-exam-02","2729"
"Alex-the-666","AlexsMobs","4995"
"Alex-the-666","Ice_and_Fire","15495"
"AlexProgrammerDE","PistonQueue","1011"
"AlexRogalskiy","gradle-kotlin-sample","8"
"AlexanderB92","flutter-plugins","571"
"AlexanderChristian","private_inteviews","2828"
"AlexandreCarlton","idea-settings","397"
"Alexandru-Dascalu","Damn-Vulnerable-Mobile-ICC","6"
"AlexeyZhabko","DemoWorks","248"
"Aliaksei-Kavalchuk","jpetstore-6","314"
"Almighty-Alpaca","JetBrains-Discord-Integration","356"
"AmishiBansal","nimbus2021","396"
"Anas-Elgarhy","JCmusIntegrationWithDiscord","167"
"Andersraae","AdvancedGorillaGame","148"
"AndorsTrailRelease","andors-trail","519"
"Androp0v","CerbuApp-Android","116"
"Andrzej97","tetrahedral-mesh-generation","297"
"AniTrend","android-emojify","48"
"AniTrend","support-arch","97"
"AntonioDiaz","hackerrank.com_java","747"
"Anyz01","IO_Utils","778"
"Apress","pivotal-certified-pro-spring-dev-exam-02","2729"
"AraguaneyBits","bitcoinrpc4java","413"
"ArchMCJP","Bukkit","5667"
"ArletaLewandowska","amu_automata_2011","2940"
"Arquisoft","citizensLoader_i2b","267"
"ArrowOS","android_packages_services_Telephony","658"
"ArthurItajahy","Farmacia","29"
"ArtistaVeKaras","serenitybdd-udemy","312"
"ArtyomBY","Main_Project_Android","50"
"Asriel99","blue","182"
"Athlas","table_calendar_matchpro","2"
"AtunBetun","Backgammon","229"
"Automattic","elasticsearch-statsd-plugin","150"
"Azure","azure-notificationhubs-android","707"
"BIOP","ijp-imagetoatlas","2735"
"BIT-SYS","cloud-ladder","510"
"BTP-Sem-5-Project","Project-Management-Assistant-and-Tracking-App","210"
"BWimmunizationtracker","backend","266"
"Backbase","stream-services","428"
"Baneeishaque","Android-Common-Utils19","400"
"BartlomiejBak","lawyer","960"
"BayzedHossain","newlocation","67"
"Bedework","bw-util","2408"
"BeeloOpensourceGroup","LightMCServer","8"
"BennoGAP","notification-forwarder-v3","124"
"BernhardBln","opensourcecashregister","798"
"Bethhh","OASIS_Android","201"
"Biggeroof","ICS4U1-homework","181"
"Birju-org","jpet-store","198"
"Birju-org","pet-store","198"
"BistroStudios","Madison-Bar-Specials","22"
"Blaccreed","LuddiagAPPLI","94"
"BloomhouseMC","BewitchedGarden","664"
"Bolt-N","packages_apps_Eleven","1975"
"BombusMod","BombusMod","4382"
"BookifyUdL","BookifyApp","571"
"BoomYan","Leader","541"
"BrainScreame","QA_VK","4642"
"Breeding-Insight","brapi","3858"
"BrentonPoke","NationalWeatherServiceClient","679"
"BrentonPoke","ToornamentClient","877"
"Brians200","cis520","70"
"BugBash-Test","aws-toolkit-eclipse","4848"
"Bysimeit","POO-Projet","334"
"CAS-ual-TY","GunCus","478"
"CID-team2","eda-server","208"
"CMPUT301F21T43","CMPUT-301-Project","196"
"CNLab-NTUA","BargainHunt","1012"
"COVESA","franca_ara_tools","666"
"CS480UIC","dbs-healthcare_management_system","212"
"CUTR-at-USF","OpenTripPlanner-for-Android","759"
"CYBAVO","android_wallet_sdk_sample","227"
"CaaMoe","MultiLogin","2116"
"Calvin-L","backup","632"
"CalyxOS","platform_external_microg_GmsCore","4363"
"CalyxOS","platform_packages_apps_Eleven","2713"
"Cannoliopsida","openid4java","998"
"CaptainCoder11","Kotlin-Fuel","31"
"CatkatPowered","kat-server","811"
"CazauxAdrien","PI","273"
"Cesarsk","Android-App-Say_it","930"
"ChaikovskiyV","cafeproject","785"
"ChangWeiTan","UltraFastWWS","572"
"ChanoTW","refactored-funicular","76"
"CheesyGamer77","WardenBots","138"
"ChestsPlusPlus","ChestsPlusPlus","777"
"ChiaChat","jblst","74"
"Choco31415","JavaMediawikiBot","628"
"ChrisNoloc","monjpetstore","202"
"Christina0114","261SoftwareTesing","2935"
"CirclesNyush","Circles_Android","311"
"CityZenApp","AndroidApp","256"
"CleanroomMC","Multiblocked","3102"
"ClearControl","clearcontrol","11840"
"ClearControl","clearcontrol-lightsheet","2914"
"ClearControl","coremem","658"
"Cliabhach","kdeconnect-android","2994"
"CloudReady-JLE","java-jwt","862"
"CloudburstMC","fastutil","2177"
"Coffee-Street","strada","21"
"Colt-Enigma","platform_packages_apps_Eleven","2545"
"Conflux-Chain","java-conflux-sdk","226"
"ConnectorIO","connectorio-addons","2277"
"Cons-MMadrid-PE4593","api-connector-auto-scfe","494"
"ConsenSys","doc.gnark","541"
"ConsenSys","jblst","74"
"CrackedLua","nightlightdim","109"
"CraftbenchMC","Workbench","2675"
"Crazy-Marvin","Flashy","4"
"Crazy-Marvin","VacationDays","17"
"Cruii","bilibili-helper-hub","595"
"CyanogenMod","android_device_sony_yuga","2"
"CyanogenMod","android_packages_apps_Apollo","873"
"CyanogenMod","android_packages_apps_Eleven","1974"
"CyanogenMod","android_packages_apps_Stk","80"
"CyberCastle","PowerBI4J","556"
"CycloneDX","cyclonedx-maven-plugin","129"
"DECOY-DUCK","PS","1175"
"DIT113-V22","group-03","19"
"DJetCloud","djet-codegen","21"
"DKE-Data","agrirouter-sdk-java","863"
"DLR-SC","Overtarget","170"
"DLukin911","mdma","250"
"DNAstack","gatekeeper","343"
"DP-3T","dp3t-sdk-android","1115"
"DP-3T","dp3t-sdk-backend","909"
"DRSchlaubi","mikbot","17"
"DSC-SPIDAL","twister-perf","284"
"DSpace-Labs","SAFBuilder","71"
"Daisuke-Shimada","openid4java","998"
"DanaEliyahu1","Retrivial_IR_Search_Engine","250"
"DanielLefevre","Nantes-1900-Maven","3320"
"DarkAndBlue","ReachDisplayMod","10"
"DataBiosphere","terra-drs-hub","106"
"DataDog","datadog-kafka-connect-logs","199"
"DataDog","java-dogstatsd-client","420"
"DataDog","jenkins-datadog-plugin","770"
"DataDog","jmxfetch","654"
"DataDog","sketches-java","579"
"DataGrip","cassandra-jdbc-driver","256"
"DataGrip","couchbase-jdbc-driver","411"
"DeadmanDungeons","AudioConnect","182"
"Deep-Symmetry","beat-link","822"
"Deep-Symmetry","crate-digger","28"
"DenizenScript","Denizen","38393"
"DerPavlov","Cannons","1942"
"DevK2S","Study_Partner","478"
"Devanw","SoundRecorderOSD","56"
"DeveshModi","gocd-slack-build-notifier","153"
"DevonFruck","sysc3303_elevator","261"
"DiegoCatalano","Catalano-Framework","4296"
"Dilloid","sem-group-17","89"
"DingGGu","m16chat-android","159"
"DirtyUnicorns","android_device_sony_yuga","2"
"DirtyUnicorns","android_packages_apps_Apollo","861"
"Douzal","JpetStore","202"
"Drjacky","ImagePicker","8"
"DuckyCrayfish","hourglass","294"
"EURAKNOS","Saf-Builder","71"
"EWEN14","cfa-vaadin","459"
"EarthEngineering","java-earth","21913"
"EggPixel","SpigotBuilder2","13081"
"EnMuhammad","location","60"
"End-Tech","banana_mod","6"
"EngineHub","EngineHub-Bot","480"
"EngineHub","WorldGuard","5547"
"EniacHome","AlarmService","339"
"Entertech","Enter-AffectiveCloud-Android-SDK","53"
"Ermahgawd","bo","30"
"Error-Remittance","backend","403"
"Escanor767","briar","26050"
"EuroCRIS","CERIF-TG-Tools","167"
"EuroCRIS","openaire-cris-validator","96"
"EventFahrplan","EventFahrplan","1944"
"Evervolv","android_packages_apps_Apollo","862"
"Exodus-Privacy","exodus-android-app","210"
"ExpressoTech","Project-Expresso","158"
"F1-C0D3","MANETRoutingInstance","647"
"FRANKSTEIN11","SchoolManagementSystem","321"
"FRCTeam3182","FRC2016","328"
"FRCteam4909","2021-DiffSwerve","302"
"FWest98","Discipul-Android","656"
"FYE237","Briar-UDPCall","29477"
"FabricMC","fabric-example-mod","5"
"FabricMC","fabric-loom","2681"
"FahimFBA","OOP-FBA-Notes-of-Dewan_Farid_Sir","103"
"FantLab","FantLab-Android","466"
"Fedict","dcattools","852"
"FelixEnghofer","pdfview","282"
"FettLol","fettlol-lib","56"
"Fitbit","bitgatt","364"
"FlareROM","android_packages_apps_Eleven","2545"
"FlokoROM","packages_apps_FlokoSettings","1792"
"FousseynouSakho","pipeline","203"
"Fox2Code","FoxMagiskModuleManager","615"
"FreshROMs","android_packages_apps_FreshNxtServices","312"
"Frontear","Infinity","636"
"FundingCircle","jackdaw","9"
"FuriKuri","aspgen","875"
"Fusion-Rom","android_packages_apps_Eleven","1869"
"G3G4X5X6","ultimate-cube","1914"
"GPCN","platform-public-distributions","5"
"Gamma-Y","2021-08-otus-spring-Smirnov","469"
"GerritCodeReview","gitiles","553"
"GerritCodeReview","plugins_go-import","16"
"GerritCodeReview","plugins_heartbeat","20"
"GerritCodeReview","plugins_its-base","448"
"GerritCodeReview","plugins_quota","136"
"GerritCodeReview","plugins_rate-limiter","26"
"Ghost-chu","QuickShop-Hikari","9681"
"Gikabu","Tusky","2693"
"GitMessengerBot","GitMessengerBot-Android","8"
"GladeRom","android_packages_apps_Eleven","1869"
"GlazeOS-devices","device_sony_odin","2"
"Gmugra","net.cactusthorn.config","1396"
"GoogleCloudPlatform","dlp-dataflow-deidentification","655"
"GoogleCloudPlatform","grpc-gcp-java","2939"
"Govardhan-999","cracking-the-coding-interview","2828"
"Grandlembadon","Java-Interviews","2828"
"GrapheneOS","Auditor","330"
"GrapheneOS","Camera","125"
"Guanda","LeetcodeOnlineJudge","880"
"H-SE-1-8D-2022","PROJ1","357"
"HATEM-CHAABINI","DEVils-3A3","392"
"HVA-FRC-3824","2014_Competition_Robot","755"
"Hack23","sonar-cloudformation-plugin","494"
"Hakky54","log-captor","169"
"Hakky54","sslcontext-kickstart","1534"
"Han153653","kdn251","2828"
"Hanghae11-FinalProject","Back-end","795"
"Hannas-Collection","PMI-HAPI-FHIR-Backend","458"
"Happy-sc","Doris-api","2"
"HashSplit4J","hashsplit-lib","310"
"Health-Education-England","tis-revalidation-recommendation","926"
"Heamanthkumar","jenkin-ubuntu","198"
"Hectorxda","MySettings","998"
"Hellybean","android_packages_apps_Apollo","872"
"Hemanthvinayac","JPetStore","198"
"HexagonNico","HexagonEngine","960"
"HexagonRom","android_packages_apps_Eleven","1975"
"HiRoS-neko","ShadeSmear-Jetbrains","14"
"HighLvl","VKR","37"
"Hilligans","Ourcraft","5084"
"Holotova","First","525"
"Homework-Studios","JavaEngine","344"
"HoneyHyeok","jarjar","563"
"HubSpot","NioSmtpClient","350"
"HubSpot","Rosetta","391"
"HubSpot","jackson-datatype-protobuf","316"
"IDE4edu","interactive-self-assessment","14346"
"ILoveLin","iEndoPlus","1373"
"IVCTool","IVCT_TestSuiteDevelopment","166"
"IVCTool","TS_HLA_BASE","260"
"Inactionware","uapi.base","639"
"InfinitiveOS-Devices","device_sony_yuga","1"
"InfinityLoop1309","NewPipeExtractor","773"
"Infusion-OS","android_packages_apps_Eleven","1865"
"Infytools","testproject","198"
"Injent","MIS-App","828"
"InsanePhin","bellbell_plugin","22"
"InseeFr","Trevas","1170"
"Intense-M","packages_apps_Apollo","862"
"Intense-M","packages_apps_Eleven","1869"
"IrisShaders","Iris","4282"
"ItzSomebody","radon","3615"
"JAvillarreal07","kamoNduck","135"
"JLLeitschuh","ktlint-gradle","1"
"JSQLParser","JSqlParser","3460"
"JSwingRipples2016","jswingripples","693"
"Jaiglissechef-i9100","android_packages_apps_Apollo","881"
"JakeWharton","timber","190"
"Jakkaphan-Chalongdej","line-bot-sdk-java","1586"
"JaneliaSciComp","jacs-compute","2356"
"JarvisCraft","padla","1183"
"JarvisPongSky","java-enhancement-kit","1797"
"JavaMoney","jsr354-api","3935"
"JavaMoney","jsr354-ri","3488"
"Javapengyuyan","leetcode","1283"
"Jeansding","interviews-java","2828"
"JeffersonLab","xmsg-java","1142"
"JegalEun","Algorithm_JAVA","145"
"JetBrains","gradle-intellij-plugin","92"
"JetBrains","intellij-platform-plugin-template","14"
"JetBrains","jediterm","2434"
"JetBrains","teamcity-hashicorp-vault-plugin","93"
"JnariyaInnov","HereApp-payment-Calling-async-http","1379"
"Joaodss","TradeIn-Website","221"
"JodaOrg","joda-money","603"
"JodaOrg","joda-time","3125"
"JoeIaquinto73","SampleWebAccessAndroid","1448"
"Jorch72","ForestryMC","5541"
"JuKu","mmo-game-client","479"
"K3-L6","gs-serving-web-content","11"
"KISH-students","KISH_server","482"
"KVostok","RestaurantRatingSystem","399"
"Kaned1as","NoLife-Player","1058"
"KaylaineFragoso","Generation_Brazil-Exercicies","4"
"Kentico","kontent-java-packages","909"
"KeyJ148","TOW","3720"
"Kieaer","Essentials","2480"
"KingsleyChung","Android_Mid_Term","53"
"Kirito-JZP","Wayfinding","398"
"Kiru100","Capstone","298"
"Kmrobb","Kaden","121"
"Kovalevskyi-Academy","Zeus","381"
"Kovalevskyi-Academy","testing-framework","223"
"KovuTheHusky","dynmap-structures","88"
"Kraisie","SeriesTracker","870"
"KronicDeth","intellij-elixir","12433"
"Kryniowesegryderiusz","KGenerators","1014"
"KuguHome","openhab-binding-wmbus","773"
"Kyash","validatable-textinput-layout","10"
"KylinUI","android_packages_apps_Apollo","861"
"KyoriPowered","adventure-platform","1384"
"L4mb0","Address-group-ii","306"
"LFC6times","Fabric-NMTQ","17"
"LUISURBM","cassandra-astrax","529"
"Lacerte","clima","4"
"LarWong","Casa-de-Java","9"
"LeeHuiJu","Algorithm","299"
"LeoFalco","Cep4j","350"
"LieAlbertTriAdrian","TubesAI2","116"
"Lilyl03","JavaLvl1","684"
"LinWanCen","show-comment","294"
"LineageOS","android_packages_apps_Eleven","2713"
"LinkRulz","jfeaturelib","1074"
"LinuxForHealth","hl7v2-fhir-converter","2762"
"LiuWk","nepenthe","172"
"Lizard-Of-Oz","Inventorio","194"
"LogSentinel","logsentinel-java-client","721"
"LorenzoBettini","javamm","544"
"LorenzoBettini","jbase","249"
"LuffyCMonkey","java-stellar-sdk","1075"
"LukasMirbt","calendar","2"
"LukeLR","TGPro","565"
"Lummy86","interviews","667"
"LupoBot","LupoBot","894"
"MCImaginarium","Thermos-Bukkit","5334"
"METAcraft-KTH","wilderness-loot-spawn","68"
"MGrin","p2p-mapreduce","968"
"MSU-CS3250-DreamTeam","Database","427"
"Machine-Maker","Paper-Merged","23035"
"Madara9744","feign","1994"
"Madara9744","scribejava","3989"
"MadhavSaladi","android_packages_apps_Eleven","1982"
"MalluOS","android_packages_apps_Eleven","2611"
"ManatiCR","manati-vm","2"
"Manojtuguru","artifactory-java-client","1487"
"Mantouidev","k_packages_apps_Apollo","861"
"Marcono1234","codeql-java-queries","91"
"MariiaMik","myJpetStore","202"
"MarkL4YG","confort","245"
"MartinSteffen","pest","1962"
"MartyAlana","OpenPixelmon","732"
"Matthew-Han","leetcode","2276"
"MatthewSzarek","mp1","3122"
"MayMeow","miyuki-mastodon","2883"
"Meaglin","Buck---It","3623"
"Meeds-io","meeds","32"
"Mercateo","rest-schemagen","613"
"MewX","light-novel-library_Wenku8_Android","1685"
"MiSuryawanshi","CI_PIPELINE_POC","224"
"MichaelRocks","paranoid","39"
"MiniDNS","minidns","2691"
"MixinNetwork","bot-api-kotlin-client","57"
"MoKee","android_device_sony_odin","3"
"MoKee","android_packages_apps_Apollo","889"
"MoKee","android_packages_apps_DeskClock","1133"
"MoKee","android_packages_services_Telephony","572"
"MobileApps-Cascadia","pollinator-pathway-android","369"
"ModernGamingWorlds-Mods","Wooden-Utilities","271"
"Moesif","moesif-servlet","127"
"MovingBlocks","TerasologyLauncher","1500"
"MrMicky-FR","WorldEditSelectionVisualizer","542"
"MyEssentials","MyEssentials-Core","982"
"MyEssentials","MyPermissions","338"
"MyEssentials","MyTown2","6795"
"NEWBEE108","interviews","832"
"NLPchina","elasticsearch-analysis-ansj","274"
"Nastel","TNT4J","3046"
"Neamar","CineTime","590"
"NeoSOFT-Technologies","search-as-a-service-egress-clientlib","326"
"Neolas67","Group14App","259"
"Netflix","Priam","4052"
"Netflix","astyanax","5028"
"Netflix","dgs-codegen","21"
"Netflix","zuul","2388"
"NextFire-n7","yuru-new-horizons","555"
"NijeboerFrank","presto-tezos","448"
"NimitzDEV","android_packages_apps_Apollo","879"
"Nirzak","Bitcoin-Price-Prediction-Using-Machine-Learning","2828"
"NoahBres","MeepMeep","7"
"NordicSemiconductor","Android-BLE-Library","1113"
"NordicSemiconductor","Android-nRF-Mesh-Library","8112"
"Nuku","Flexible-Survival","1"
"Nursultan25","interviews","2828"
"NynkevK","TOSAD2017","438"
"OlehKSS","automatedMassDetection","20"
"OmniLayer","OmniJ","925"
"OneBusAway","onebusaway-android","3390"
"OneBusAway","onebusaway-gtfs-modules","1778"
"Oni-Men","ExtendTheLow","316"
"OpenAPITools","openapi-diff","1253"
"OpenGamma","Strata","37396"
"OpenHFT","Chronicle-Threads","1114"
"OpenHFT","Java-Runtime-Compiler","103"
"OpenHFT","Zero-Allocation-Hashing","175"
"OpenJML","Specs","15"
"OpenLiberty","guide-kubernetes-microprofile-config","103"
"OpenLiberty","guide-microprofile-opentracing-jaeger","283"
"OpenLiberty","guide-microprofile-reactive-messaging-acknowledgment","229"
"OpenLiberty","guide-rest-intro","26"
"OpenLiberty","guide-security-intro","357"
"OpenSilk","Orpheus","11218"
"OpenTracksApp","OSMDashboard","357"
"OpenZoo","zima","908"
"OrangeWallet","orange-wallet-mobile","2"
"OyaToshiki","LineChatBot","1303"
"PAC-ROM","android_packages_apps_Eleven","1967"
"Pamelloes","SpoutPluginAPI","2322"
"PaperMC","Paper","10"
"ParasKumar","jfeaturelib","1075"
"PascalDierich","PopularMoviesStage2","634"
"PasqualeMoramarco","Open-Liberty_poc","266"
"PatilShreyas","NotyKT","1"
"Pattriarch","sfg-pet-clinic","158"
"Payal-Setiya","junit-plugin","645"
"Peter-Maguire","Superstore-Tycoon","443"
"PeterGorlov","github-homework","541"
"PhillMue","VidView","890"
"PiotrR","amu_automata_2011","2940"
"PiyushMishra","jarjar","563"
"PlaceholderAPI","PlaceholderAPI","898"
"PlayBoyFly","modelmapper","1902"
"PlytonRexus","silver-spork","151"
"PokeMate","backend","223"
"Polynomeer","ProblemSolving","541"
"PouriaYazdani","ApMiniProject","479"
"Pragmatists","city-office-numbers","461"
"Praqma","memory-map-plugin","415"
"ProAndroid-Firmwares","packages_apps_Eleven","1975"
"ProNoob1029","FTC-Freight-Frenzy-Scorer","147"
"ProgAndAndWebDev","NewPipe","5913"
"Project-Will-Pub","jpubspec","194"
"ProjectMAXS","maxs","2060"
"ProjectNewWorld","android_packages_apps_Eleven","1975"
"ProyectUmbrela","AppIHunt","2"
"PtitNoony","timelinefx","450"
"Pyalicious","a1","3998"
"Pyalicious","aaaa","4094"
"QuantumBadger","RedReader","5423"
"RHEcosystemAppEng","rhpam-deployment","3"
"RS485","LogisticsPipes","22748"
"RSchuri01","globalPlatformPro","1094"
"Rahul-Kaura","AutoRoutine","203"
"Ramananaidu","Kubernetes-DokcerImage-Push-ACR","2368"
"RanolP","RatTranslate","331"
"Raphoulfifou","CyanLib","13"
"Rasika-Deodhar","LeetCode","163"
"Rasmus-M","magellan","360"
"Razor-Developers","android_packages_apps_Apollo","862"
"ReactiveX","RxAndroid","1056"
"RedHatQE","ssh-tools","341"
"ReeceASharp","Shridoop","669"
"RestComm","jain-sip","1234"
"RestComm","jain-sip.ha","734"
"RestComm","sipunit","408"
"RetroMusicPlayer","RetroMusicPlayer","4205"
"RevenueCat","purchases-android","473"
"RevenueCat","purchases-flutter","96"
"RobMandelings","RuneliteFullScreen","23898"
"Roka0304","Ronny1","275"
"Roshan-Dehankar","JAVA","88"
"Rothes","ProtocolStringReplacer","971"
"RurioLuca","PermissionManager","86"
"RxReader","tencent_kit","26"
"Rxyanlaw","Java-Decompiler","8687"
"RyukerLiu","heroku-line-bot","2088"
"SAKTHISIVANI18","sonarcoverage","202"
"SAKTHISIVANI18","sonarserver","202"
"SHANMUGASUNDARAMCR","Jpetstore","250"
"SI3P","supWSD","589"
"SOBotics","UserStalker","155"
"SOKP","packages_apps_Eleven","1865"
"STAMP-project","authzforce-core","2301"
"SURA907","sura-test-svg","309"
"Sage-Bionetworks","MindKind-Android","507"
"Sage-Bionetworks","Synapse-Repository-Services","24560"
"Sage-Bionetworks","synapse-login-scipool","191"
"Saico1337","runelite","24761"
"SaltyNote","saltynote-service","467"
"Samarium150","StructuresCompass","157"
"SapuSeven","BetterUntis","93"
"SarthakKeshari","Java-Questions-and-Solutions","320"
"SayaliPatiil","newpipee","5994"
"SayaliPatiil","remotescan1","2137"
"ScreamingHawk","fate-sheets","272"
"SeMoNeX","Naruto","345"
"SeaWithHill","itext7","22479"
"SeasideSt","Seaside","42"
"SebastianKotewitz","FlutterBlueEmptyFilter","176"
"SebastianKotewitz","FlutterBlue_background","175"
"SelimHorri","atic-backend-app","585"
"SenshiRoll","Instant-sorting-fix","27"
"SerCeMan","jnr-fuse","254"
"Shai-SAST","Easybuggy","928"
"Sharushanker","interview-tips","832"
"ShehanAT","AndroidMiniProjects","124"
"ShengJun-Yu","studyProjects","344"
"Shmily-GLJ","influxdb","1196"
"ShoOgino","jgitFile","948"
"ShoOgino","poiFile","40014"
"Shrenil19","BrainyPhonics","75"
"ShubhankarKG","FlutterTutorial","25"
"Shumuganathan","Test","252"
"SiX-ROM","platform_packages_apps_Eleven","1975"
"SiXROM-OREO","packages_apps_Eleven","1975"
"SiggiIO","NBTTool","786"
"SilverBlog","silverblog_android","473"
"SimpleAppProjects","SimpleWear","265"
"SimpleMobileTools","Simple-App-Launcher","6"
"SimpleMobileTools","Simple-Draw","159"
"SimpleMobileTools","Simple-Gallery","578"
"SkinsRestorer","SkinsRestorerX","3933"
"SlimRoms","device_sony_yuga","3"
"SliverySky","jsoup_fix","2402"
"Slowpoke101","FTBLaunch","4122"
"Sma1lboy","Leetcode","241"
"SonarSource","sslr","10249"
"SongXueZhi","derby","20176"
"SonicCloudOrg","sonic-server","2179"
"Spark-Rom","packages_providers_DownloadProvider","213"
"Spikes-2212-Programming-Guild","SpikesLib2","837"
"SpongePowered","Sponge","65242"
"SpoutDev","Vanilla","26901"
"SpringOnePlatform2016","spring-data-gemfire-in-action","254"
"Stealth-Robotics","Stealth2022","654"
"Stefan-Humpelstetter","sem","246"
"StevenChina","HikariCP","4189"
"SteversIO","appengine-springboot-gradle","322"
"StoriqaTeam","wallet-android","31"
