"owner","repo_name","java_commits"
"Strandber9","spring-boot-starter","664"
"Sublimis","UrbanBiker","8"
"Sulfurixar","brewery","52"
"SulochanaGali","jenkinsdeclarative","645"
"SunitRoy2703","Tensorflow-lite-kotlin-samples","15"
"Sup456","Minecart","306"
"SuperRonanCraft","BetterRTP","1533"
"SureshKumar-98","suresh","11"
"SwiftlyAside","NormalPlayer","251"
"TBog","TBLauncher","2411"
"TEAM-RAZOR","packages_apps_Eleven","1869"
"TMRGZ","TFG-Radar-COVID-Android","537"
"TOGoS","ContentCouch3","717"
"TP101356","notes","534"
"TR-TECH-GUIDE","Apktool","4922"
"TRINK8T","packages_apps_Eleven","2711"
"TabooLib","chemdah","3"
"Team488","SeriouslyCommonLib","2339"
"TeamEOS","packages_apps_Eleven","1866"
"TeamGlade-Devices","android_device_sony_yuga","1"
"TeamHorizon","android_device_sony_odin","2"
"TeamOpenIndustry","ImmersiveRailroadingIntegration","137"
"TeamOpenIndustry","UniversalModCore","1589"
"TecCheck","TG-Vertretung","634"
"TechReborn","RebornCore","6984"
"Terasology","Hunger","135"
"Terasology","Sample","377"
"TeslaProject","device_sony_yuga","1"
"TheBlackEntity","ServerSystem","1142"
"TheBlueKingLP","craftbukkit","11960"
"TheCount","pairs","137"
"TheHolyWaffle","TeamSpeak-3-Java-API","1392"
"TheMarstonConnell","randomlootmod","731"
"ThePeak-MC","SpongeForge","4661"
"ThePrez","DCM-tools","225"
"TheRoddyWMS","BatchEuphoria","167"
"TheRoddyWMS","RoddyToolLib","31"
"TheSpeedCubing","speedcubingLib","355"
"TheTimeWalker","wallpanel-android","311"
"ThomasShelbyPB","EVCode","15"
"ThomasShelbyPB","Mentalhelathrepo","15"
"Thonk-Bot","Thonk-Java","297"
"ThreeTen","threeten-extra","1150"
"ThunderRate","KOLNETWORKS","99"
"TianlongZhang0625s","HAP-Java-learn","1476"
"TigerBeanst","RnOpenGApps","121"
"TimothyRParkin","silver-chainsaw","30"
"TinkerBoard-Android","external-apache-commons-bcel","7136"
"TinkerBoard-Android","external-apache-commons-compress","4805"
"TinkerBoard2-Android","external-apache-commons-bcel","7136"
"TinkerBoard2-Android","external-apache-commons-compress","4805"
"Tino-FRC-2473","Calgames2016","248"
"TipsyOs","packages_apps_Eleven","1965"
"TitaniumOS","packages_services_Telephony","75"
"Tnrdlyz","BILIBILI-HELPER","424"
"Toba999","MedicineReminder","482"
"Toinane","cakeisalie","120"
"TomatoZ7","notes-of-tz","137"
"TomerFi","alexa-skill-shabbat-times","2670"
"TonyHuiHUI","localTest","267"
"TorrentStream","TorrentStream-Android","181"
"TownyAdvanced","TownyCombat","226"
"TravisPhey","Address-book-level-2A","261"
"Treasurez","interviews","2828"
"Tristan971","EasyFXML","1401"
"Trylobot","ss-sc2","93"
"TylerKirby","ted-talk-demo","432"
"UBCh","daliveryCart2","12"
"Undin","2021.3-tests-plugin","14"
"UnleqitQ","Steckbrief","318"
"V-hofman","NoviBootCamp","101"
"VRToxin","android_packages_apps_Eleven","1883"
"Vedenin","useful-java-links","597"
"VersoBit","WeatherDoge","194"
"Vichoko","distribution-sweep","224"
"ViolinRobot","drone_world_JISt","205"
"Vitstark","1st-Semester-Project","104"
"Vladimir-Sluchko","ProjectJava","257"
"VladimirCakic","CEMS","2595"
"Vonage","vonage-java-sdk","4175"
"WBHS-Botcats-3653","2022RapidReact","1237"
"WISVCH","payments","196"
"WIStudent","FreifunkAutoConnectApp","168"
"WalletConnect","WalletConnectKotlinV2","2"
"WasiqB","coteafs-selenium","312"
"WeBankBlockchain","WeCross-BCOS2-Stub","900"
"WeBankBlockchain","WeCross-Java-SDK","764"
"WeatherGMu","WeatherProject","216"
"Werri","craftbukkit","11812"
"WestwoodRobotics","FRC-2022","471"
"Wheellog","Wheellog.Android","977"
"Whidou","RSS-Pion","266"
"WorksApplications","Sudachi","1659"
"XPerience-AOSP-Lollipop","android_packages_apps_Apollo","862"
"XPerience-AOSP-Lollipop","android_packages_apps_Eleven","1874"
"XRPLF","xrpl4j","3101"
"XakepSDK","ruKit","6904"
"Xeloboyo","DungeonsUnleashed","381"
"Xiaxianglei","spring","1973"
"XoplaxOS","android_packages_apps_Eleven","1869"
"YeshiwasT","leetCode","248"
"YoiEkjcU","mybatis-spring","2288"
"YuYangWoo","P-Project","32"
"Zachac","RepeatRecipe","29"
"Zahlii","Semantic-Web-Question-Answering","706"
"ZeusWPI","Tappb","559"
"Zialus","LP-Snake","106"
"Zialus","LP-mED","206"
"Zialus","SD-DistributedFileSystem","263"
"Zlika","reproducible-build-maven-plugin","165"
"Zoiazakharova","JavaProgrammingBatch25","940"
"a13922831002","bilibili-","410"
"a8s287","LINE","2049"
"aadnk","ProtocolLib","4924"
"aafwu00","netflix-evcache-spring","923"
"aaroncolaco","java-assignments","66"
"aatxe","Ultimate-Ascent","391"
"ab-10","Hawk","266"
"abelgomez","tt-rss-android","2856"
"abhirocks1211","AndroidViewAnimations","312"
"abhishek97s","Interview-Preperation","2828"
"ably","ably-asset-tracking-android","129"
"acmerobotics","road-runner","2"
"acrylic-style","CraftBukkit","12448"
"adafruit","Bluefruit_LE_Connect_Android_V2","336"
"adamAllaround","Booking","502"
"adamarla","documentMaster","408"
"addisonElliott","SegmentedButton","269"
"addx-open","android-demo","416"
"adoptium","temurin-build","36"
"adorsys","keycloak-config-cli","2365"
"aeduin","mc-mod-alchemists-dream","21"
"aerospike","aerospike-client-java","5712"
"agatti","SleighIDEA","185"
"agiledevday","add2012","292"
"agonyforge","arbitrader","583"
"agorapulse","grails-aws-sdk","4"
"agustin-golmar","Multitier","18"
"ahjsrhj","NotCowLevel","10"
"aint","octopus-autoconfiguration","110"
"airen3339","jadx","8901"
"airlift","slice","348"
"aiven","commons-for-apache-kafka-connect","214"
"aiven","gcs-connector-for-apache-kafka","516"
"aiven","prometheus-exporter-plugin-for-opensearch","146"
"ajiuaInigo","reto6","4691"
"akalini","grpcbridge","238"
"akilinomendez","flutterPlugins","521"
"akshithahm","jfeaturelib","1074"
"alcides","JParCompiler","298"
"ale-f","big-red","3532"
"alejandragillet","Prog-III","352"
"aleksanderwozniak","table_calendar","2"
"aleofreddi","timel","1125"
"alessandroargentierimilkman","day-of-datomic","4"
"alexandre-holzhey-sonarsource","java","1034"
"alexengrig","lambdax","540"
"alexengrig","metter","773"
"alexfays","Test","2282"
"alexmojaki","quiggles","1"
"alexprut","Algo","561"
"alibaba","one-java-agent","257"
"alibaba","simpleel","689"
"alichamouda","jsoup","3319"
"alichamouda","jsoup-final","3540"
"aliwo","SoundTest","177"
"allegro","tradukisto","334"
"allure-framework","allure-gradle","112"
"allure-framework","allure-maven","91"
"alpha-asp","Alpha","4955"
"alpha-prosoft","HikariCP","4296"
"alvarofmk","rpgdamsurvivor","266"
"amikey","jedis","2384"
"amrjlg","common","2745"
"anamika-infosys","jpetstore","199"
"anatawa12","relocator","51"
"andOTP","andOTP","1498"
"andreoss","etoile","1088"
"android","user-interface-samples","230"
"aneesh98","OpenCV-Android-Projects","285"
"aneonex","BitcoinChecker","1233"
"angryBoxProject","angryBox-BE","500"
"anjandev","public-transport-gitlab","9412"
"anovelle","lab-using-git-gswt31-equipo12-tarde","18"
"ansman","kotshi","4"
"antlibs","ant-contrib","1607"
"antlibs","ant-http","411"
"anunnakian","openid4java","998"
"anwarLazaar","anwar","629"
"ao-apps","ao-payments-test","28"
"ao-apps","ao-servlet-util","451"
"ao-apps","noc-monitor","5"
"ao-apps","pragmatickm-procedure-servlet","62"
"ao-apps","semanticcms-autogit-all","10"
"aosp-mirror","platform_packages_apps_calendar","1516"
"aosp-mirror","platform_packages_apps_contacts","1265"
"aosp-mirror","platform_packages_providers_downloadprovider","212"
"aoudiamoncef","apollo-client-maven-plugin","3"
"apache","accumulo-examples","185"
"apache","airavata-data-lake","1045"
"apache","aries-rsa","4044"
"apache","commons-bcel","8611"
"apache","commons-codec","3601"
"apache","commons-imaging","9176"
"apache","commons-jci","977"
"apache","commons-lang","11350"
"apache","commons-release-plugin","338"
"apache","commons-text","2630"
"apache","directory-server","44596"
"apache","geronimo-txmanager","245"
"apache","httpcomponents-core","25024"
"apache","incubator-teaclave-website","1147"
"apache","jackrabbit-filevault","2060"
"apache","jclouds-labs","24011"
"apache","jclouds-labs-aws","578"
"apache","jclouds-labs-openstack","2482"
"apache","maven-archiver","126"
"apache","maven-artifact-transfer","687"
"apache","maven-changes-plugin","747"
"apache","maven-common-artifact-filters","354"
"apache","maven-deploy-plugin","222"
"apache","maven-doxia-sitetools","868"
"apache","maven-indexer","1181"
"apache","maven-release","2114"
"apache","maven-resolver","5177"
"apache","maven-shade-plugin","738"
"apache","maven-site-plugin","1395"
"apache","mina-ftpserver","6172"
"apache","sling-org-apache-sling-adapter","77"
"apache","sling-org-apache-sling-auth-core","363"
"apache","sling-org-apache-sling-engine","544"
"apache","sling-org-apache-sling-installer-core","883"
"apache","sling-org-apache-sling-jcr-base","206"
"apache","sling-org-apache-sling-jcr-resource","1146"
"apache","sling-org-apache-sling-launchpad-base","309"
"apache","sling-org-apache-sling-resourceresolver","1316"
"apache","sling-org-apache-sling-security","83"
"apache","sling-org-apache-sling-serviceusermapper","145"
"apache","sling-org-apache-sling-servlets-get","204"
"apache","sling-org-apache-sling-servlets-resolver","945"
"apache","sling-org-apache-sling-starter","14"
"apache","velocity-engine","4235"
"apache","velocity-tools","2070"
"apiman","apiman-plugins","717"
"apollographql","federation-jvm","304"
"apple","servicetalk","4616"
"appwrite","demo-getstarted-with-android","2"
"aptful","DB_aptful","66"
"ariejan","slick2d","2416"
"arno-hart","owntracks_android","4732"
"arpinum","arpinum-graine-api","686"
"artem-pvl","AndroidTasks.old","2"
"artfultom","vecenta","999"
"as81397333","Interview-Notebook2","44"
"as81397333","interview","2681"
"ascheman","ansible-inventory-java","158"
"asciidoctor","asciidoctor-diagram-java","84"
"asd383","PB","3503"
"ashraghunath","Github_search_engine_play_websockets","214"
"ashu2902","RebertTech","2"
"ashwanthkumar","gocd-slack-build-notifier","182"
"asksven","BetterBatteryStats","462"
"asolfre","android-apktool","2897"
"aspose-words-cloud","aspose-words-cloud-java","19078"
"asteinig4018","mhacks11","59"
"astrolin","ephemeris","288"
"atdl4j","atdl4j","1258"
"atoulme","orion-old","643"
"austintaing","hw2","3103"
"auth0","Lock.Android","3756"
"auth0","auth0-java","1989"
"auth0","auth0-java-mvc-common","201"
"auth0","auth0-spring-security-api","73"
"auth0","java-jwt","1093"
"auth0","jwks-rsa-java","167"
"authzforce","server","129"
"auxBosque","fhir","488"
"avienda1","avienda1-dev","10515"
"avinash-bollepalli","new-repo","2164"
"avinashmunguricb","mylineapp","1388"
"aws","aws-encryption-sdk-java","622"
"aws-cloudformation","cloudformation-resource-schema","104"
"awwong1","gogui-code","10501"
"ayush181000","Java-DSA","189"
"babangburik","mcohen01","1"
"banasiak","CoinFlip","160"
"bardsoftware","ganttproject","44607"
"basilkohler","darep","577"
"bathin-dev","line-test-thinnb","2185"
"batterseapower","mdbi","474"
"bazaarvoice","curator-extensions","298"
"bblwbtd","CoronaPluginsReforge","4"
"bcap","DHT","568"
"bdoubleu86","plugins","550"
"bdunnagan","XidgetSwing","373"
"beanshell","beanshell","2678"
"beesightsoft","bflutter","2"
"belaban","JGroups","31710"
"bellshade","Java","580"
"ben-gibson","GitLink","757"
"benjaminSchilling33","congress_fahrplan","3"
"bharathmit","SpringCloud-MSA","230"
"bichosfelinos","dev-master","273"
"bigcoder84","mybatis-spring-source-annotation","2060"
"binwiederhier","ntfy-android","9"
"biodiv-platform","biodiv-cca","516"
"biojava","biojava-legacy","1945"
"bitbill","merchantApi","12"
"bitwig","bitwig-extensions","2693"
"bjuvensjo","intellij-settings","1"
"blackblather","TP-AMov","312"
"blanksblankss","guava","1072"
"blezek","nifi-dicom","665"
"bluemind","amu_automata_2011","2757"
"bluesoft","bee","7"
"bocchino","DPJ-UR","538"
"bocilmlumpat","mcohen01","1"
"bontric","Tipe-Keyboard","286"
"box","box-java-sdk","1868"
"braintree","popup-bridge-android","114"
"bramhome5848","Algorithm-LeetCode","669"
"brandongallagher1999","McEmployees","176"
"brandongallagher1999","Muse-Projects","14"
"brettwooldridge","HikariCP","4274"
"brevilo","jolm","106"
"briandilley","joraph","453"
"briandilley","jsonrpc4j","684"
"bric3","drain-java","171"
"bric3","fireplace","470"
"bucket4j","bucket4j","5083"
"bunker-inspector","jackdaw","9"
"bunnyblueair","AdGuardForDNSMasq","197"
"burningwave","tools","347"
"burtcorp","athena-jdbc","535"
"burtcorp","jmespath-java","1734"
"bvyas76","flutter_ble","163"
"bwkimmel","jmist","9205"
"bytebeats","base-android-utils","55"
"bytedeco","javacpp","1671"
"c-rack","cbor-java","718"
"cachewolf","cachewolf","11833"
"caelum","restfulie-java","1106"
"camsam132","cautious-spoon","8"
"camsys","nyct-rt-proxy","292"
"camsys","onebusaway-gtfs-modules-flex2","1656"
"cancan101","aFitness","84"
"capicarbone","OldQuotesBook","422"
"carl503","Vorwahlen-Applikation-Backend","1346"
"carlphilipp","chicago-commutes","4881"
"carlpoole","nativeclient-android-thirdparty","162"
"casey-c","FilterTheSpire","340"
"cbeust","jcommander","1011"
"cbeust","sixty","2"
"cdd","bioassay-template","1057"
"cdhrobotics","2022Sesame_2450","340"
"cederberg","mibble","1084"
"centernine","EE-Extension-web3js","260"
"cettia","asity","417"
"cf-testorg","guava-test","1072"
"ch0213","admin-site-server","718"
"changwng","spring-hateoas_1.4.0.2.PLUS","4083"
"charithe","kafka-junit","85"
"chathurawidanage","CS4262-Project","276"
"chengyuxing","rabbit-common","461"
"chenjiazhan6","interviews","2828"
"chentaocc","AndroidViewAnimations","312"
"cherishsince","test","78"
"chilyashev","CrossbarSwitchBinaryHyperCube","458"
"cholojuanito","family-map","685"
"choral-lang","choral","3412"
"chorobaev","mesh-exam","3"
"chovanecm","snow-script-sync","450"
"chrisdennis0913","Vooga-Framework","1153"
"christoph-ding","tdd-tetris-tute","431"
"chriswosnyder","jadx","9123"
"chteuchteu","Blurify","135"
"cismet","belis-client","2258"
"cismet","verdis","1751"
"cjwizard","cjwizard","180"
"clearmatics","neodizk","766"
"clj-commons","clj-yaml","5"
"clj-kondo","clj-kondo","1"
"clojure","core.async","11"
"clojure","core.typed","72"
"clojure","tools.deps.alpha","6"
"cloudregistry","EPP-Launch-Phase-Extension-Specification","8"
"clusterbench","clusterbench","353"
"cnieh49","QM-21-22","176"
"code-with-the-italians","bundel","8"
"code7Z","ickz","2192"
"codehaus","mevenide","13919"
"codehaus-plexus","modello","4871"
"codehaus-plexus","plexus-archiver","1040"
"codehaus-plexus","plexus-components","3277"
"codehaus-plexus","plexus-containers","5579"
"codejsha","application-examples","417"
"coderlss","guava","1072"
"codesearch-github","codesearch","5018"
"codice","imaging-nitf","3054"
"coding-blocks","CBOnlineApp","44"
"cognitect","transit-java","1011"
"collinjackson","firebase-dart-old","14"
"commercetools","commercetools-project-sync","758"
"companieshouse","payments.web.ch.gov.uk","150"
"comtel2000","jfxvnc","542"
"conda-forge","trio-util-feedstock","3638"
"configcat","android-sdk","308"
"configcat","java-sdk","423"
"confluentinc","kafka-connect-storage-common","548"
"confluentinc","rest-utils","466"
"congomongo","congomongo","10"
"consulo","consulo-devkit","2312"
"consulo","consulo-groovy","7321"
"consulo","hub.consulo.io","1575"
"copyonwrite","maven-shade-plugin","735"
"corona-warn-app","cwa-app-android","22"
"corona-warn-app","cwa-server","3026"
"corona10","Vert.x_ToDo","28"
"coursera","metrics-datadog","197"
"cristianmihaicristea","guava","1072"
"cromewar","flutter2","3"
"cronn","cucumber-junit5-selenium-example","52"
"crossmob","cmmanager","869"
"crowdin","crowdin-cli","1702"
"cs203t10-ryverbank","ryver-auth","219"
"ctabin","jotlmsg","78"
"ctooley21","Snapsey","48"
"cugxyy","jfeaturelib","1074"
"cyrax111","testauth","468"
"da0hn","webflux-sandbox","233"
"daadestroyer","java","84"
"dadduedo","dockerprova","2168"
"daimajia","AndroidViewAnimations","314"
"dakrone","cheshire","7"
"daniel1506","StarWars2020","138"
"danielVelasc","velocityClock","254"
"danielnorberg","auto-matter","753"
"danieloginski-bb","github-actions-demo","6"
"danielrcollins1","Arena","425"
"dantonioangela","EzShop","300"
"danubhupi","CNJAVA","163"
"darioielardi","flutter_speed_dial","1"
"davetao","HolographLibrary","236"
"davidheryanto","java","334"
"davidmc24","gradle-avro-plugin","338"
"ddean2009","learn-netty4","566"
"ddean2009","learn-springboot2","163"
"debesheedas","MyMargdarshaka","269"
"decorators-squad","eo-yaml","1991"
"dedis","kyber-java","2095"
"deekshith007gowda","gradle","2018"
"deepakpanda1","dev","198"
"dekermann","DrinkApp","297"
"delphis-inc","delphis_app","2"
"dentmaged","Bukkit","5632"
"derari","miro","3160"
"derari","quid-accidit","1379"
"derfsubterfuge","CSE461","150"
"dergey","auction-backend","532"
"derive4j","derive4j","1076"
"detekt","detekt-intellij-plugin","19"
"detekt","sonar-kotlin","3"
"dev-muuu","Zatch","338"
"developersop","youtubedl","4524"
"deviceinsight","helm-maven-plugin","1"
"dim-blanchard","LPsecurity","697"
"dimovelev","metrics-sampler","1690"
"dinasv","CSBFinder","2253"
"dipjul","Leetcode-Solutions","418"
"divinespear","jpa-schema-gradle-plugin","47"
"divinespear","jpa-schema-maven-plugin","78"
"dkim19375","DkimBukkitCore","81"
"dkorobtsov","LoggingInterceptor","302"
"dlh123","okio","611"
"dlsc-software-consulting-gmbh","PreferencesFX","1898"
"dltmdan92","thisiscodingtest","105"
"dmandalidis","docker-client","2773"
"dmcow","quartz","1723"
"dmgerman","guava","680"
"dmp265","crail-fuse","255"
"docker-java","docker-java","8719"
"dodona-edu","judge-java12","287"
"doerfli","hacked","747"
"doitroot","kubernetes-plugin","1778"
"dong-minkim","JpetStore_SE","354"
"dong706","CorbaDemo","3063"
"donghae0414","jsoup","2210"
"donghongwei-lingo","chewie","1"
"dongkii","Self-Improvement","33"
"dotanuki-labs","norris","4"
"dougkeen","BartRunnerAndroid","485"
"draekko","android_packages_apps_GmsCore_no_expnot","4025"
"drallgood","jpasskit","1213"
"drewnoakes","metadata-extractor","4866"
"dropwizard","dropwizard-kafka","196"
"dropwizard","dropwizard-protobuf","69"
"dropwizard","dropwizard-redis","142"
"drwetter","testssl.sh","1"
"dschanoeh","Kayak","1467"
"dsldevkit","dsl-devkit","1633"
"ducanh3005","do_min","9"
"duytient31","plugins","505"
"duytq94","flutter-chat-demo","1"
"dyskograf","amu_automata_2011","2776"
"dzieciou","curl-logger","201"
"ealden","emersons-game-java","426"
"eaobservatory","observing-tool","7578"
"easymock","objenesis","2289"
"eatpurely","plugins","454"
"eccentricexit","comperio","679"
"eclipse","Xpect","60"
"eclipse","eclemma","554"
"eclipse","gef","16705"
"eclipse","gef-classic","16473"
"eclipse","jkube","6101"
"eclipse","lsp4e","321"
"eclipse","lsp4j","4072"
"eclipse","milo","11671"
"eclipse","transformer","477"
"eclipse","xsemantics","360"
"eclipse","xtext-extras","27470"
"eclipse","xtext-maven","101"
"eclipse","xtext-umbrella","3"
"eclipse","xtext-xtend","9863"
"eclipse-jdt","eclipse.jdt.debug","24798"
"eclipse-linuxtools","org.eclipse.linuxtools.eclipse-build","21"
"eclipse-mirrors","org.eclipse.jdt.debug","24781"
"eclipse-platform","eclipse.platform.debug","26213"
"eclipse-vertx","vertx-tracing","202"
"ecmendenhall","Java-TTT","415"
"eczarny","xmlrpc","37"
"eddturtle","TurtlePlayer","1829"
"edimarvalentin","Meeper","72"
"ef-labs","vertx-cassandra-binarystore","212"
"eincioch","CameraView","2544"
"ejwu","sfh","352"
"ekux44","LampShade","4743"
"elbenj","corpmail","1867"
"electrode-io","electrode-native-manifest","323"
"elixir-oslo","trackfind","1973"
"emacs-lsp","dap-mode","4"
"emeraldpay","dshackle","4"
"emeraldpay","etherjar","1778"
"emilierobichaud1","event-app","193"
"emmods","emcutils","819"
"enegeorge","guava","1072"
"eneim","toro","1754"
"enricocid","Music-Player-GO","509"
"ent-project","ent","880"
"entirej","plugin","3768"
"epirus-io","epirus-cli","1386"
"eranharel","pajamas-proxy","700"
"erda-project","erda-analyzer","614"
"eresearchqut","serverless-search","323"
"eric-erki","-andOTP","1007"
"eric-erki","andOTP","1007"
"erica925","team-generation-project","131"
"erichu2000","TheNonFungible","147"
"ericlin03","intro-bot","2146"
"erikeelde","toggles","592"
"esaulpaugh","headlong","4627"
"esaulpaugh","headlong-android","115"
"esaulpaugh","headlong-cli","167"
"estebanmino","clapp","907"
"etcd-io","jetcd","2932"
"eungjun-yi","learn","14"
"eventeum","eventeum","1738"
"exercism","java","2676"
"fAndreuzzi","TUI-ConsoleLauncher","1316"
"fabiola29298","simop-imt-ucb","172"
"fabric8-analytics","gremlin-docker","1"
"fabric8io","kubernetes-zipkin","6"
"fabriik","xrpl4j","3042"
"failgood","failgood","10"
"failsafe-lib","failsafe","2302"
"fakeNetflix","coinbase-repo-joda-money","536"
"fakeNetflix","indeedeng-repo-job-dsl-plugin","493"
"fakeNetflix","pinterest-repo-secor","813"
"fakeNetflix","square-repo-okio","881"
"fakecoinbase","DreamOfTheRedChamberslashsystem-design","48"
"fakecoinbase","andOTPslashandOTP","1208"
"falzonv","discreet-launcher","928"
"farizamanut","incanter","21"
"fartem","leetcode-java","1927"
"fatosmorina","Algorithmic-Problem-Solving","412"
"fazonbence","Visualization_Assignment1","90"
"federojas","FINAL_POO","263"
"felixoi","sonarqube-community-branch-plugin","977"
"felleslosninger","efm-common","362"
"felleslosninger","efm-dpi-example","984"
"fengyouliang","netty-in-action-sample-code","789"
"ferranastals","console","756"
"ffsouza","jfeaturelib","1074"
"fge","grappa","4168"
"fhircat","FHIROntopOMOP","76"
"fidesmo","fdsm","175"
"filoghost","HolographicDisplays","10221"
"flapdoodle-oss","de.flapdoodle.embed.mongo","2455"
"flapdoodle-oss","de.flapdoodle.embed.process","1026"
"flapdoodle-oss","de.flapdoodle.kfx","25"
"flipkart-incubator","zjsonpatch","275"
"floss50","squid-java","725"
"fluent","kafka-connect-fluentd","124"
"flutter","flutter-intellij","8231"
"fluttercandies","flutter_photo_manager","62"
"flutterchina","dio","5"
"fluttercommunity","backdrop","2"
"fluttercommunity","chewie","1"
