"owner","repo_name","scala_commits"
"tlc-pack","relax","308"
"naresht1710","serverless","11"
"danslapman","morphling","522"
"SumitXLR15","PMD","6"
"flowcommerce","lib-play","1556"
"openwdl","wdl","166"
"guardian","support-frontend","13117"
"kvswamy","Spark","27764"
"rohankumardubey","tvm","308"
"graphsense","graphsense-ethereum-transformation","114"
"Bcoderx6","hacker-scripts","2"
"Hk-Z-GitHub","LeetCode","17"
"vojtechhabarta","typescript-generator","1"
"EdsonGermano","socrata-platform-socrata-sbt-plugins","169"
"bb4","bb4-common","496"
"reallovelei","redis-read","44"
"techyogillc","ApacheSpark","26776"
"microsoft","Mobius","184"
"scala","scala-collection-compat","1123"
"lichess-org","lila-openingexplorer","721"
"oliverheywood451","swagger-codegen-2.4.0","2609"
"vavr-io","vavr","443"
"phat45262donga","Platform-samples","13"
"guardian","status-app","299"
"gimmi","randomhacking","42"
"Rattnik","yahoo-cmak","1194"
"rohanmmit","sparkaws","20709"
"markwinter","Antox","1373"
"irundaia","sbt-sassify","277"
"Edgecortix-Inc","mera-tvm-public","308"
"fengchi66","flink","23692"
"flowcommerce","lib-event","452"
"pixiedust","pixiedust","10"
"Onesphore","simgrid-sosp","18"
"cjinghong","Listr","114"
"sbt","sbt-ghpages","40"
"hex-plex","AutoMLScreenExercise","3"
"kahraman81","ddddd","70290"
"Mateio","OpenCV","17"
"ghostdogpr","caliban","2719"
"guardian","content-api-models","177"
"areusch","tvm-fork-for-ci","308"
"flowcommerce","api-build","1114"
"Dwolla","fs2-aws","168"
"blakeembrey","code-problems","3"
"srilakshmichennu","mypipelinecode","90"
"oap-project","oap-mllib","4982"
"pgacipe","opencv","26"
"internetmusic","dex","36622"
"HadrienHachez","pmd-analysis","6"
"scapegoat-scala","scapegoat","4393"
"data-science-on-aws","data-science-on-aws","10778"
"boogie-org","boogie","457"
"bstofko","hello-world","11"
"narrativeandplay","hypedyn2","1483"
"target","data-validator","273"
"chironghua","kubeflow-piplines","12"
"imrehg","exercism","24"
"wenxcs","tvm.dx","308"
"miZiYun","kafka-connect-jdbc","73"
"sandbhormanasi","jrog","3"
"AniketPatil27","NewRepo","12"
"giuscri","fpinscala","972"
"LoliKingdom","GT-Chilled-Edition","4"
"ScalaConsultants","zio-akka-quickstart.g8","335"
"fogbeam","zeppelin_mirror","23"
"rohankumardubey","mahout","2485"
"shuangsong1990","ICS","3"
"gasmbledug","scalaz","15214"
"team-cyx","cyx-spark","26861"
"gabysbrain","tuner","1857"
"pantsbuild","pants","574"
"scala","scala3-cross.g8","7"
"fakeNetflix","twitter-repo-util","2215"
"Luucas51","test_thp_js","10"
"cbedanne","trivia","8"
"crossbeam-rs","crossbeam","4"
"apache","geode","473"
"sksamuel","elastic4s","19981"
"kovacstimea","mahout","2485"
"cetic","tsimulus-saas","123"
"project-thirdeye","thirdeye","62"
"sagpant","actor-framework","65"
"mongodb","snooty-parser","1"
"ngocdai94","meanStack","2"
"zzvara","flink-dynamic","7519"
"bingaox","sparkGDA_bak","26861"
"xxxtrillionarie","KubeFlow_MLOps_Pipelines","12"
"krzema12","kotlin","1"
"zio","zio-process","88"
"hugo-dc","highlighting-kate","1"
"com-lihaoyi","fastparse","3089"
"lloydmeta","enumeratum","957"
"tkambler","c9sdk","3"
"asottile","babi-grammars","1"
"DylanMeeus","AdventOfCode","7"
"kubukoz","videos","121"
"Sparkyxs","spark","27540"
"Thuva4","Algorithms","64"
"zenazn","dotfiles","2"
"cyourth-cognonic","aws-workshop","9536"
"andreasWallner","spinalStuff","317"
"Pennsieve","pennsieve-api","3045"
"nilsding","youreasquidnow","6"
"apache","pulsar","4"
"RTurney","Gilded-Rose","6"
"datahub-project","datahub","1"
"guardian","facia-scala-client","929"
"kilery-019","Spark","25179"
"raquo","scala-dom-types","1673"
"guardian","grid","10081"
"academy-jan-2022","gilded-rose-kata-lisandro-ollie","6"
"amit03wit","hipsters","33"
"GoogleCloudDataproc","custom-images","103"
"evolution-gaming","cats-helper","439"
"watsona4","dot_julia","6"
"d6y","lift-cookbook","3"
"xerial","snappy-java","11"
"japgolly","scala-graal","538"
"tonyrichardking","exp-dotnet-rabbitmq-tutorials","28"
"softwaremill","elasticmq","3255"
"cgag","nicta-haskell-course","133"
"DislabNJU","Spark","23695"
"clulab","timenorm","918"
"pibieta","ML-course","1"
"canyon289","canyon289.github.io","2"
"WANdisco","gerrit","16"
"almond-sh","almond","1402"
"lk-geimfari","awesomo","2"
"sharma1981","msgpack","23"
"raser004","Tutorials","31"
"twitter-archive","commons","12"
"lefou","LambdaTest","45"
"TechplexEngineer","LuaByExample","9"
"bstau","sling-builder","159"
"projectglow","glow","1224"
"datalake-project","spark","30461"
"evolution-gaming","smetrics","177"
"daocr","Spring_all","31"
"webjars","webjars","1220"
"ruchira088","video-downloader-back-end","2888"
"victoracn","swagger-codegen","2350"
"venusapsdev","generator-jhipster","31"
"weharris","data-science-on-AWS","10778"
"metabookmarks","lagom-silhouette","235"
"debjava","baeldungGIT","90"
"lsds","sgx-spark","29762"
"ls1intum","Artemis","196"
"SeokWooo","actor-framework","65"
"jphmrst","bps","378"
"cassmarcussen","vowpalwabbit_clone","3"
"WellFactored","clovis","314"
"xuwei-k","scodec-msgpack","216"
"sampath-methuku-servicenow","jfrog-jenkins-examples","2"
"sbt","sbt-proguard","74"
"jiangzz","Flink","23663"
"AcademySoftwareFoundation","OpenCue","2"
"confluentinc","examples","14"
"vadimbakaev","scala-fast-start","57"
"cuidadoso","tuturials","49"
"minerals","swagger-codegen","2444"
"YoungWukJeon","group-study","5"
"scalapy","scalapy","481"
"suneethaemandi","git-gitHub2","13"
"jensencl","bokeh_composite_formatter","67"
"sureindia-in","data-science-on-aws-latest-2021","10778"
"vim-test","vim-test","9"
"snail4321","https-github.com-apache-spark","27893"
"snowplow","snowplow","10419"
"kpearson","vimfiles","2"
"ajj31","sizak","3"
"sbt","sbt-launcher-package","163"
"acapone13","tvm-nnabla","308"
"amannocci","streamy","1945"
"1499501762","QUANTAXIS--","8"
"TrueConnectivityLtd","common-config-plugin","41"
"kodsnack","advent_of_code_2018","4"
"coderworld968","zipkin-dependencies","21"
"microsoft","sql-server-samples","9"
"Yarra912","Mano","13"
"HarborZeng","gangsutils","745"
"zhujun98","data-engineering","1"
"nizhaanro17477","ReactiveX_RxJava_0","937"
"seratch","slack-app-examples","22"
"epfl-lts2","sparkwiki","185"
"kcrypt","scala-blake3","286"
"nuxeo-archives","nuxeo-drive-server","109"
"apache","pinot","59"
"rohankumardubey","opengrok","13"
"rockya2014","Tutotrials","90"
"typelevel","cats-collections","1144"
"mmcgrana","gobyexample","9"
"rootulp","exercism","2"
"c9","core","9"
"findify","flink-adt","379"
"honeycomb-cheesecake","play-silhouette","3206"
"circe","circe-yaml","61"
"statsd","statsd","2"
"twitter","twitter-text","3"
"aml-org","amf","36129"
"ctimmerman-prog","OpenApi","88"
"silk-framework","silk","17953"
"JonathanMatthey","codeconv","2"
"yhust","github-spark-1.6-dag","17603"
"mongodb","docs-ecosystem","4"
"splunk","flink","24235"
"akshaynanavati","dotfiles","24"
"mikepapadim","collage-non-tvm-fork","354"
"zhaoshuo5550","spark","27289"
"kyohei8","dotfiles","3"
"val-verde","shared-mime-info","3"
"Eki8596","GildedRose-Typescript","6"
"ErikSchierboom","exercism","1008"
"sbt","sbt-release","204"
"tianyiyunshu","spark_first","27535"
"mmngreco","fonts","2350"
"sbt","sbt-dependency-graph","216"
"lincolnauster","syntect-but-old","1"
"aiven","jdbc-connector-for-apache-kafka","73"
"scoverage","scalac-scoverage-plugin","1466"
"flowcommerce","location","437"
"ScalaConsultants","Tezos-FullStack-Console-backend","638"
"profunktor","fs2-rabbit","2069"
"samelamin","spark-bigquery","160"
"TomMD","apache-spark","30319"
"kennyledet","Algorithm-Implementations","97"
"twitter-archive","ostrich","1462"
"StaylerG","workflow-tests","331"
"finagle","finch","3000"
"ashwanthkumar","suuchi","737"
"Ahmed-elsayed-mahmoud","OpenWhisk","3005"
"10sr","junks","15"
"OrderLab","Arthas-eval-Redis","44"
"rituja10","training","12"
"l33pf","Crab","2"
"scallop","scallop","1048"
"sparklyr","sparklyr","1612"
"ShellRechargeSolutionsEU","ocpp","1734"
"Mattlk13","pygments","595"
"apicollective","apibuilder-generator","3492"
"Rentu","redis-read","44"
"barambani","docker-effect","499"
"willku1024","cmake_Redis","44"
"jchakravarty","kibana","4"
"tonymorris","fp-course","136"
"rami3l","yascm","144"
"geomesa","geomesa-nifi","431"
"viperproject","viperserver","1181"
"csantanapr","incubator-openwhisk-python","862"
"sabariarun","project-examples","2"
"anandibhat","AWSServerless","11"
"cheleb","zio-pravega","163"
"SwissDataScienceCenter","renku","680"
"gatling","gatling","37697"
"StephenFinn2","ServerLess","3"
"mvali95","spire","4273"
"replit","prybar","1"
"dungdm93","bookshelf","11"
"graphframes","graphframes","611"
"stryke24","GildedRose-Refactoring-Kata","6"
"jenetics","jenetics","50"
"spotify","featran","1276"
"earthly","earthly","11"
"serverless","serverless","15"
"bwhetherington","rscript-ace","4"
"kenny-thomas","pygments-main","595"
"anttiollikkala","tdd-mooc-legacy-code","10"
"BIGduu","spark-parent_2.11_for_learn","30472"
"dwijnand","shisa","754"
"jpmml","jpmml-sparkml","5"
"nucypher","kafka-oss","8304"
"rchain","rchain","26064"
"apache","kafka","14596"
"nublic","Nublic","334"
"Netflix","spark","30552"
"propensive","probably","265"
"rhysd","misc","6"
"JulibethTinoco","mlflowD","17"
"caryhhl","carycode","19773"
"eajakap","eugenp-tutorials","90"
"marianobarrios","tls-channel","436"
"OpenAPITools","openapi-generator","3501"
"mypinkhacker","Apache","30338"
"tensorflow","ecosystem","91"
"damianoporta","pinot","16"
"jackeylu","reading-redis","44"
"kubukoz","smithy-playground","582"
"allwefantasy","ar_runtime_web_console","81"
"MainfluxLabs","mainflux","37"
"sankumarbigdata","apache_spark","27767"
"bds1965","okbuck","3"
"ghostbuster91","sttp-openapi-generator","1413"
"Avi999","testtoolchain2","11"
"ejfried","sarasvati","28"
"playframework","play-ebean","51"
"buo","dotfiles","2"
"melvic-ybanez","Nostalgia","818"
"ioflo","floscript_linguist","9"
"tkawachi","sbt-doctest","322"
"sandeepnjk","sarasvati","28"
"Charlie-chenchrl","activemq-fork","378"
"w156226814","flink-parent","25815"
"com-lihaoyi","upickle","2658"
"dbeecham","dotfiles","25"
"Dwolla","scala-test-utils","148"
"BrackenW3","Atom-file-icons","2"
"trask","minimal-opentelemetry-javaagent","302"
"chandan64","OpencvTutorials","26"
"TorrentDam","webapp","154"
"Jazmann","openCV-fork","21"
"RADAR-base","RADAR-JDBC-Connector","73"
"dimitarp","basex-all","2"
"akiomik","cats-nio-file","68"
"johnweldon","dotfiles.chezmoi","9"
"criteo","cuttle","696"
"Bhanuprakash-ch","spark-timeseries","780"
"json4s","json4s","3149"
"scala-js","scala-js-js-envs","233"
"khilnani","dot_files","3"
"ZihengJiang","tvm-hago","308"
"user24461","kafka-connect-jdbc","73"
"shuaibixi","myOpenWhisk","2241"
"matthewvilhauer","code-problems","3"
"twitter-archive","gizzard","2900"
"sauravmondallive","opencv-repo","24"
"cloudstateio","cloudstate","1432"
"sureindia-in","pipelines-kfp","12"
"smtcrms","tutorials","90"
"ches","dotfiles","8"
"apache","flink","25834"
"rohankumardubey","buck","6"
"hnaderi","lepus","734"
"AND-Digital-Jemison","coderdojo-1-refactoring","10"
"nemac","nfwf-mvp-server-OLD","202"
"gertschouten","kafka-connect-jdbc-event-store","73"
"guochuanzhi","flink","3969"
"srvaroa","dotfiles","4"
"vkvish19","kafka-connect-jdbc","73"
"hawksley71","myRepository","26"
"Vocht","GildedRose-Refactoring-Kata","6"
"markusstrasser","haskell","133"
"apache","openwhisk-runtime-swift","943"
"getsentry","examples","6"
"GerritCodeReview","plugins_high-availability","39"
"RanjeetMishra","Apache-Kafka-Core-Documentation","8369"
"aswinpj","Pygments","559"
"jerryjch","ApacheHBase","128"
"rohankumardubey","examples","14"
"pragmalang","pragma","1846"
"bylee5","pgJDBC-issue","1"
"toannguyen2","ignite","4116"
"Aeschautomator","Thirdeye-security-scanner","39"
"jindo6996","hackto","6"
"rohankumardubey","logging-log4j2","156"
"alexskyer","kafka","9140"
"thaylongs","SAMbALegacy","29523"
"yuanlairucisky","julia","2"
"SuleimanEarthlink","nuxeo","586"
"Xi-Plus","OJ-Code","1"
"argan","binary-refactor","2"
"aesc-silicon","elements-vexriscv","1942"
"foundweekends","giter8","888"
"NVIDIA","spark-rapids","4258"
"pranab","avenir","141"
"facebookresearch","ReAgent","80"
"RagnarGrootKoerkamp","BAPCtools","2"
"softwaremill","magnolia","874"
"compiler-explorer","compiler-explorer","1"
"singh4java","poc","90"
"http4s","http4s","28161"
"souffle-lang","souffle","2"
"jly36963","notes","3"
"wix","specs2-jmock","84"
"reviewdog","errorformat","8"
"swamp0407","test","44"
"Leonidas-from-XIV","sandbox","5"
"guardrail-dev","sbt-guardrail","114"
"davidB","scala-maven-plugin","118"
"emartech","jwt-akka-http","24"
"Norsk-Tipping","kafka-connect-jdbc-event-store","73"
"derekwyatt","vim-scala","43"
"bamdada","FL-Fiji-biology-images","1"
"sleepo-chin","enterprise-gateway","5"
"xiaomaolau","swagger-api","2652"
"opendigitaleducation","entcore","236"
"ucinlp","bibere","91"
"amacsnyk","sbttestfile","216"
"evolution-gaming","kafka-flow","912"
"jampani80","Tutorial","90"
"openlawteam","docs","2"
"frs69wq","simgrid","18"
"s5907","NAI","26"
"hacktoberfest17","programming","8"
"peterkiss","ftloops","4249"
"melix","jmh-gradle-plugin","11"
"uber","okbuck","4"
"cn007b","stash","23"
"igstan","linguae","539"
"shivmgg","PACE_tvm","308"
"gchudnov","kprojekt","416"
"leonard207","redis-6.0.5","44"
"cielavenir","codeiq_solutions","48"
"scapegoat-scala","sbt-scapegoat","70"
"leonwilson21","ece435","9"
"blackavg","rabbitmq-tutorials","28"
"ACINQ","bitcoin-lib","572"
"wonderfan","codefest","3"
"ajohnson10209","AOT-Fellowship","8"
"dwijnand","sbt-project-graph","30"
"klg71","mayope_pgjbc","1"
"gattupallysrinu","helloworld","11"
"flowcommerce","lib-unit-of-measurement","101"
"Vdf-HumansInLearning","GildedeRose-Refactoring-Kata","6"
"Kotlin","kotlin-spark-api","103"
"neowal1","neowal1","1067"
"rohankumardubey","scio","11009"
"armanbilge","gcp4s","235"
"willi669","generator-jhipster","44"
"Twiggecode","Integer-Sequences","2"
"tomjer123","opencv_github","26"
"ShadowsocksR-Live","ssrDroid","2625"
"geoffreywiseman","adventofcode","8"
"broadinstitute","agora","1151"
"ArtiomR","GuildedRose","6"
"zio","zio","14561"
"btcontract","IMMORTAN","2263"
"awslabs","deequ","501"
"broadinstitute","rawls","8255"
"G-Research","spark-extension","79"
"spedroza82","helloworld","11"
"typelevel","cats-time","329"
"Loopring","DEX-API-V3","3"
"jpdna","mango-private","923"
"tlc-pack","tenset","308"
"scalaz","scalaz-deriving","2066"
"joseandres8","ProyectoColores_JyA","2"
"cgerum","tvm_tutorial","308"
"gladiaio","gladia","392"
"YJcheon","Empty_Parking_Lot_searching","26"
"confluentinc","kafka-connect-jdbc","73"
"rjeb","cs152","171"
"odpf","dagger","54"
"cttestid41","Apache_Hbase","259"
"com-lihaoyi","Ammonite","5824"
"Aniket965","Hello-world","20"
"evolution-gaming","sequentially","132"
"earldouglas","xsbt-web-plugin","946"
"jonnycrunch","c9","10"
"twitter","cassovary","971"
"bazelbuild","rules_docker","2"
"julianpeeters","avrohugger","2616"
"SumoLogic","epigraph","3356"
"jhavierc","spring","31"
"ForeverRunner","redis-note","44"
"zmmx011","kafka-connect-jdbc-altibase","73"
"bwcx-aws","data-science-on-aws-workshop","10778"
"swaldman","ens-scala","118"
"hacklanta","lift-formality","101"
"alan-turing-institute","advent-of-code-2021","35"
"visinha","hello","11"
"edmunds","databricks-maven-plugin","15"
"gfc-collective","sbt-aws-lambda","121"
"venkat-amg","Test-Repo-2","13"
"vespa-engine","vespa","1005"
"herveDarritchon","ugglytrivia-formation","6"
"vladovel","knative-docs","5"
"alxxjohn","xgboost","760"
"parmance","tvm","137"
"emartech","gcs-bigquery-scala-api","150"
"Macarse","50AH-code","4"
"cf-testorg","cucumber-jvm-test","375"
"OussamaSghaier","smile-bot-test","593"
"brack3t","django-braces","4"
"lilydjwg","swapview-rosetta","3"
"shubhj","instinct","11"
"eatnumber1","goal","27"
"albertpastrana","uscala","81"
"leoalexand","aws-ds-NLP-BERT","7681"
"indy256","codelibrary","52"
"commercetools","commercetools-docs-kit","1"
"fulcrumgenomics","dagr","972"
"heroku","heroku-buildpack-scala","24"
"h77h7","tvm","354"
"fossabot","xenocosm","989"
"chovy-3012","hdp-hbase","53"
"atnos-org","eff","2100"
"19970126ljl","tvm_licm","308"
"nizhiqi1","spark1","30317"
"velvia","ScalaStorm","144"
"allure-framework","allure-java","30"
"liftmodules","machine","519"
"moozzyk","AdventOfCode","59"
"vvondra","advent-of-code","67"
"occidere","GithubWatcher","135"
"akka","akka-persistence-dynamodb","288"
"iwashitah","jfrog-project-examples","2"
"jawabpm","OpenAPI","88"
"scalameta","mdoc","1441"
"AlDanial","cloc","1"
"askymore","Antox.sdk","3476"
"rohankumardubey","incubator-heron","201"
"askymore","SigTox","174"
"tylerjohnhaden","cloud-project-8","2490"
"askymore","Antox-local","3406"
"qinwang","spark","29877"
"cucumber","cucumber-jvm","375"
"smartan123","redis","44"
"agourlay","json-2-csv","97"
"Ggoals","spark2.2_custom","28651"
"krausest","js-framework-benchmark","40"
"yunha821","java","156"
"davidrobert","trainings","7"
"pwherman73","kafka-connect-jdbc","73"
"TomMD","apache-camel","1216"
"sailfishos-mirror","pygments","50"
"databrary","databrary","3524"
"openequella","openEQUELLA","2083"
"mapachurro","OpenLease","472"
"youseebiggirl","rrrr","44"
"airvin","fp-course","133"
"capnproto","capnproto-java","166"
"spotify","flo","115"
"http4s","http4s.g8","106"
"Alefas","playframework-fork","9633"
"streamline-eu","dynamic-flink","7519"
"photogamerun","hbase","264"
"SoushiAnzai","scalajs-spa","314"
"TamirDemo","apachePhoenix","125"
"humberto-garza","VideoJuegos","2"
"zeyu203","redis_source_commend","44"
"lichess-org","lila","72247"
"hust-wuwechao","mxnet_888888888","1208"
"innoq","activator-play-roca","116"
"rohankumardubey","julie","28"
"hnaderi","edomata","757"
"akka","akka-grpc","2550"
"Rahul7171","DSA-BOOTCAMP","1"
"sbt","io","724"
"lilcheti","shadowsocks-android","2625"
"eric-erki","snowplow","8003"
"IsratIJK","URI-Problem-Solve","1"
"twitter","summingbird","3864"
"databricks-edu","build-tooling","17"
"GeraldHuang82","Chipsel","3069"
"haoyang9804","tvm-exp","308"
"PatrickAnnie","TVM_for_CIM","308"
"emartech","scala-logger","394"
"noble3636","test","11"
"chipsalliance","chisel3","3386"
"devopsforarshan","hello-world","11"
"jc-lab","sqlcipher-jdbc","2"
"microsoft","SynapseML","5675"
"full360","prometheus_client_scala","430"
"Jniecor","escenario2","2"
"andygrove","how-query-engines-work","187"
"ric96","opencv-aarch64","26"
"playbar","gllearn","8"
"amitt001","codebuddy","2"
"fauna","faunadb-jvm","1136"
"Comcast","ip4s","375"
"scalapb-json","scalapb-json-common","275"
"fsouza","fake-gcs-server","2"
"lumig242","Hue-Integration-with-CDAP","1031"
"fakeNetflix","twitter-repo-ostrich","1462"
"viash-io","viash_web","6"
"abhishek-ca","apache-spark","30595"
"sharkdp","bat","2"
"mahyarnajibi","SNIPER-mxnet","1918"
"ln-vortex","ln-vortex","808"
"j5ik2o","sw4jj","33"
"skanev","playground","268"
"k8s-docs","knative-documentation","5"
"flowcommerce","lib-log","61"
"NXPmicro","neo-ai-tvm","307"
"sbt","sbt-dynver","163"
"asdredmitry","opencv","26"
"HrithikMittal","Hacktoberfest2k20","7"
"kyleburton","sandbox","62"
"holdenk","spark-testing-base","957"
"alexarchambault","ammonite-spark","224"
"Sreelal-VU","sample-sonarqube-repo4","6"
"Asteur","deep-qa","441"
"Sciss","Mellite","9594"
"winbarani","Snowplow","8003"
"andreaferretti","lethe","655"
"rikvdkleij","intellij-haskell","4807"
"babuyashwanth","cd-xgboost","760"
"pentester5530","camel","1216"
"ksdc2020","helloworld","13"
"analogweb","analogweb-scala","660"
"prisma","prisma-engines","1921"
"rosenhristov","rabbitmq-tutorial","28"
"optics-dev","Monocle","6538"
"sbt","sbt-native-packager","1081"
"Robert-Nickel","lightbulb-learning","174"
"skorpion77","basex_2","10"
"pcf2cloud","Tutorial","31"
"beilei2017","spark_ml_data","27646"
"DataDog","dd-trace-java","233"
"nryanov","genkai","534"
"lifeSo","spark-fork","30429"
"rftamilmani","Hello-world","3"
"ScottSedgwick","fp-course","133"
"srini4547","Jfrog","2"
"takezoe","solr-scala-client","305"
"wasted","netflow","493"
"pmpawase","test-project-examples","2"
"eric-erki","bokeh","67"
"reeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee","reeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee","1"
"typelevel","squants","2045"
"rohankumardubey","slick","4641"
"cur1osityay","gitbucket","5989"
"QUANTAXIS","QUANTAXIS","8"
"Antostef","trivia","6"
"zio","zio-nio","861"
"RogerDeng","opencv","26"
"DjamshidDjurayev","timespot","298"
"pranathigundu","bamboo-test","11"
