"owner","repo_name","scala_commits"
"BME-MIT-IET","iet-hf2021-regression","373"
"naveen554","jhipster-php","44"
"ShekharGaurav","MLFlow","1"
"comsec-group","cellift-chipyard","1370"
"gengstrand","clojure-news-feed","307"
"bicistits","mmcgrana","9"
"judicaeldehotin","pdal_nuagepoints","57"
"jryden2","KeyDB","44"
"HaliteChallenge","Halite","19"
"fakeNetflix","twitter-repo-scala_school","38"
"NerdonblooR","SparkHyperCubeJoin","27064"
"Aartisarode","Hello_World","12"
"mshadish","lendingclub","1"
"zzcclp","spark-adaptive","28140"
"xlogan777","github_repo1","10"
"rajatguptakr2","ng-cordova","2"
"mvali95","slick","4397"
"patrickapiiro","openAPI-demo","88"
"GrowBox-Cloud","gbc-home-base","1"
"muhammadali8767","rabbit_php","28"
"openbabel","openbabel","1"
"andrewsu129","xgboost","755"
"awslabs","deeplearning-benchmark","13"
"runsascoded",".rc","4"
"mirage335","ubiquitous_bash","2"
"evolution-gaming","kafka-journal","6412"
"aniketrangnekar","Framework","742"
"xiongsongsong","c9","9"
"ConsenSys","orion","7"
"PanicJaw","Flink_Exp","22146"
"AartiGorade","iotx","27996"
"makenowjust-labs","recheck","2649"
"sireum","air","318"
"wan9c9","quantaxis_copy","8"
"squeryl","squeryl","1935"
"apache","logging-log4j2","156"
"smtcrms","pulsar","4"
"jaynblue","AllJavaTutorials","31"
"ToToTec","CmdOption","100"
"djspiewak","anti-xml","730"
"juliusvonkohout","pipelines-namespace-isolation","12"
"gaogf","https-github.com-apache-spark","26866"
"TU-Berlin-DIMA","sage-flink","6826"
"seraphr","narou-tools","324"
"sainatha123","Scala-Maven","1364"
"nscala-time","nscala-time","433"
"arfacamble","gilded-wose","10"
"guillaume8080","InversionDeControle","6"
"com-lihaoyi","os-lib","554"
"xeoneux","30-Days-of-Code","17"
"TOSHIBA223","code-problems","3"
"xinfei2020","geoserver4","36"
"jacklesplat","ql_emc_statsd","1"
"algorithm-archivists","algorithm-archive","11"
"lanshuijuntuan","Java.util","1857"
"zenware","FizzBuzz","3"
"rbellannagari","jfrogjenkins","2"
"fridujo","rabbitmq-mock","2"
"huawei-noah","streamDM","806"
"PallaviVedpathak","Hello_World_Testing","12"
"gicLAB","tvm-GSPC","308"
"benknoble","junk-drawer","4"
"oap-project","remote-shuffle","4851"
"msgpack4z","msgpack4z-native","136"
"raquo","Laminar","1333"
"PDAL","PDAL","57"
"kputnam","stupidedi","54"
"vruusmann","blog","3"
"ihocher","GuildedRose-Refactoring-Kata","10"
"ibokuri","zig-by-example","9"
"scalacenter","scalajs-bundler","478"
"KnothHe","redis-5.0","44"
"uchuugaka","pygments","595"
"openzipkin-attic","docker-zipkin","3"
"rlrobles","ProjecMAtifactory","2"
"pratikfegade","cora","137"
"jensandrae","OpenAPI-Specification","88"
"MaterializeInc","pgjdbc","3"
"creativescala","doodle","1282"
"scala","scala-rewrites","312"
"juliapersian","julia","2"
"jonatan-ivanov","resourceater","7"
"lightbend","sbt-paradox-apidoc","156"
"ram100RAM","java","2"
"nikosnikolaidis","pulsar","4"
"hans-lizihan","js-benchmark","32"
"voyages-sncf-technologies","hesperides","31"
"jconway325","algo_repo","3"
"Eureka1996","flink","23696"
"gaoyike","flink_local","4748"
"ruippeixotog","scala-scraper","535"
"twitter","chill","917"
"typelevel","kind-projector","75"
"BigWii","hbase-src","297"
"elixir-europe","BioHackathon","61"
"felixmulder","felixmulder.github.io","67"
"mitra-anirban","devops","11"
"debasishg","scala-redis","939"
"dwestheide","kontextfrei","305"
"armanbilge","schrodinger","736"
"rubenvidalcss","test-gamma-postgresjdbc","1"
"wartremover","wartremover","1418"
"sumkincpp","CodeTest","32"
"OpenBankProject","OBP-API","26295"
"Happy0","wordify-webapp","20"
"Mywk18","https-github.com-microsoft-sql-server-samples","9"
"BryantChang","BryantChang_Spark","27583"
"Rahul-tcs","C-Program-Files-Git-workspace","3"
"jsalmat0910","escenario2","2"
"ctc-oss","omega-edit","132"
"xtonousou","xtonousou.github.io","4"
"ruippeixotog","advent-of-code","3"
"gfc-collective","gfc-logging","12"
"ehnryx","acm","2"
"camilocastellanosg","SDLF","3"
"retana","Tutoriales","31"
"oap-project","pmem-spill","4749"
"hengwei-chan","openbabel","1"
"deanwampler","programming-scala-book-code-examples","4453"
"guardian","amigo","811"
"gilyas","serverless","11"
"Balaji-P","artifactory-project-examples","2"
"chirino","amqp-benchmark","126"
"marcuskd","bokeh","67"
"dnadales","sandbox","9"
"fusons","spark","25098"
"snowplow","snowplow-elasticsearch-loader","895"
"zzvara","spark-dynamic","30438"
"keyboard-clacker","Juliet","6"
"http4s","http4s-dom","122"
"JonJagger","cyber-dojo","39"
"sheida1","sheida1","11"
"sailfishos-mirror","shared-mime-info","3"
"fakeNetflix","twitter-repo-scrooge","1886"
"and3rson","dotfiles","2"
"jorkey","vm-update","6151"
"4630599","ng-cordova","2"
"apache","clerezza","1809"
"flix","flix","19700"
"argonaut-io","argonaut-monocle1","2275"
"SpaceVim","SpaceVim","12"
"wenxcsstore","tvm.dx","308"
"7b3cbaf1","ASDAAA","27318"
"apache","doris","35"
"jeymer","lazy-cypher-old","134515"
"bigdatagenomics","adam","4870"
"seratch","notion-sdk-jvm","16"
"fnreality","asmgraph","14"
"whyDK37","kafka_source","12338"
"metabookmarks","sbt-plantuml-plugin","9"
"hmrc","self-assessment-api","1542"
"MatStill-mmu","SQL","2"
"pujabgl","API","9"
"BijinaSafiyaa","djl-demo-imran","23"
"LabinotVila","intelli-dota","286"
"eliben","pss","1"
"gaogf","spark","27260"
"kelvins","Algoritmos-e-Estruturas-de-Dados","16"
"canlzz","leetcode","17"
"aidanwhiteley","books","9"
"nrinaudo","kantan.csv","4143"
"tkwmtm","C9","9"
"WayofTime","BloodMagic","4"
"runtimeverification","k","393"
"playframework","play-ws","1131"
"risenforward","itspixie","15529"
"project-sunbird","knowledge-platform-jobs","4156"
"yinweiwen","study","28"
"linkedin","cruise-control","22"
"siddhi-io","siddhi","8"
"kikofernandez","kikofernandez.github.io","9"
"Dwolla","scala-cloudflare","516"
"panchograblev","gilded-rose-kata","6"
"TiberoClient","jdbcconnector","73"
"liufengyun","dotty","69633"
"GoogleCloudDataproc","spark-bigquery-connector","682"
"QuiNovas","apache-pulsar","4"
"spring-attic","spring-xd-samples","1"
"hanankem","project-examples","2"
"The-Actual-Damien","https-github.com-gradle-gradle.nickfoaf","699"
"Voldemort373","CP","1"
"moszinet","BKKCrypt","2"
"zio","zio-json","534"
"Ngone51","spark-read","29201"
"theroyalraj","CodeLibrary","52"
"testcontainers","testcontainers-scala","591"
"acmfi","AdventCode","2"
"bellmit","eugenp_tutorials","90"
"Sunbird-Lern","data-pipeline","4163"
"bfitz1","data61-fp-course","133"
"prismofeverything","gaia","740"
"shinh","test","2"
"TaylorPhebillo","GildedRose","6"
"pmpawase","test-project-examlple-pp","4"
"552103917","opencv3.4","17"
"scouvreur","hackerrank","39"
"Scalingo","scala-buildpack","24"
"hashbase","hashbase","263"
"msgpack","msgpack-ruby","8"
"atubo","online-judge","85"
"VSaliy","opengrok","13"
"Graylog2","graylog2-server","140"
"jjthomas","spark-nvl","22636"
"geomesa","geomesa-geoserver","49"
"yxyyyt","dev","84"
"pingcap","tispark","3154"
"sbt","sbt-avro","105"
"wso2","orbit","2"
"h77h7","tvm-04.26","308"
"microsoft","azure-tools-for-java","156"
"malli9","mxnet","2034"
"aivanou","algorithms","53"
"philipjung164","atlas","715"
"WebWorksCollection","c9core","9"
"erikdiessel","plidoc","2"
"Jazmann","openCV-Cxx11","21"
"xxab123","spark2","27524"
"nikosnikolaidis","tinkerpop","27"
"yasani18","R","30291"
"kernelai","pika-cli","44"
"zt706","mxnet_for_ssd","1047"
"conda-forge","regions-feedstock","2"
"mafernandez-stratio","spark-mesosphere","17529"
"typelevel","fs2","12800"
"ryskajakub","crm","34"
"kdbvier","hacker-scripts","2"
"jetbrains-academy","scala-tutorial","88"
"yugabyte","yugabyte-db","21"
"msgpack","msgpack-java","392"
"atom-community","atom-script","1"
"databricks","spark-deep-learning","39"
"streamline-eu","ML-Pipelines","4298"
"Anyz01","smile","592"
"shumbul","OpenGenus-cosmos","373"
"SEMI-TS","redis","44"
"kkoomen","vim-doge","6"
"doro-watcha","Ditto","95"
"Texera","texera","2240"
"kubeflow","pipelines","12"
"sdonataccio-handy","spark-fork","28487"
"eric-erki","Antox","3410"
"shinh","ags","1"
"GuzAza","Warkoz","2"
"sigopt","sigopt-examples","7"
"rohankumardubey","scalac-scoverage-plugin","1445"
"AntonEstrela","Examen_pes","93"
"embeddedkafka","embedded-kafka-schema-registry","253"
"open-rpc","spec","88"
"nv-vn","youreasquidnow","6"
"vikashjha26","projects-example","2"
"jasync-sql","jasync-sql","3283"
"mrsimple1982","codegenerator","44"
"cttestid41","Apache_Spark","27543"
"attorneycoverage","ac_client_codegen","2630"
"unixdotfiles","misc-scripts","3"
"plumsEniy","spark","28385"
"tersesystems","echopraxia","149"
"trifonnt","generator-jhipster-x2","44"
"http4s","http4s-io.g8","111"
"amit-devops","gradle","441"
"apache","tinkerpop","27"
"autozimu","LanguageClient-neovim","2"
"mozilla","gcp-ingestion","15"
"kcrypt","scala-biginteger","243"
"actor-framework","actor-framework","65"
"wavesplatform","Waves","47158"
"kucherenko","jscpd","10"
"MBMariana","face","26"
"scalableminds","webknossos","16312"
"shuvo1533","tempCamel","1216"
"Johnlon","openapi-generator","390"
"kornypoet","dotfiles","140"
"santhosh15lm","Hacktoberfest","3"
"chandrakalakuppam","scala-maven","1360"
"asakusafw","asakusafw","115"
"dmbuildpipeline","timeseries","795"
"kevoliva","GildedRose-Refactoring","6"
"autonomatix","apache-spark","30295"
"linkerd","linkerd","2309"
"typelevel","typelevel.github.com","22"
"Holarse-Linuxgaming","website","4"
"metawidget","metawidget","47"
"tripledio","trivia-refactor-kata","6"
"MAIF","izanami","2534"
"ankarp","fp-course","133"
"mbustosorg","who-won","180"
"Javran","Thinking-dumps","44"
"Divyasahu15","hello-world","12"
"prateek-s","dspark","28542"
"VladimirNik","mars-gsoc-2014","49114"
"codeBabyLin","DynamicGraph","162"
"lensesio","stream-reactor","10152"
"hilton","hilton.github.com","13"
"HannesBenson","fp-course","133"
"jointcloud-buaa","G-Spark","26301"
"wwwtop","skywalking","35"
"wakatime","wakatime-cli","2"
"xerial","sqlite-jdbc","2"
"hmrc","plastic-packaging-tax-registration-frontend","4450"
"awsdevops009","jfrog-artifact","2"
"awaitility","awaitility","29"
"scalacenter","scaladex","5678"
"SayWhat04","Gilded-Rose-Kata-Solution","10"
"vadopolski","JavaToScala","90"
"jmblog","dotfiles","2"
"xuanyuanking","spark-adaptive","28140"
"autarchprinceps","Reactive-Load-Generator","113"
"programmerkgit","ace-typescript","4"
"apache","openwhisk-runtime-nodejs","919"
"EventStore","EventStore","2"
"mikekaminsky","dotfiles","24"
"GregTechCEu","GregTech","4"
"oap-project","arrow-data-source","4733"
"SwissBorg","akka-persistence-postgres","2347"
"xuwei-k","shapeless-java-records","28"
"yaroot","dotfiles","2"
"SuperCielo","sceu","27897"
"mcao","hacktoberfest-2019","3"
"ryujaehun","one-shot-tuner","308"
"pratikregal1a","docker","6"
"shrikant-rajappan","pinot","54"
"ngpgopi","parquet-mr","1"
"lunes-platform","lunes-node","19392"
"scalatra","scalatra-website","12"
"d2a4u","meteor","306"
"typelevel","spire","6819"
"Visistema","Spark","30258"
"Legal-Dan","gilded_rose_ruby","10"
"lightbend","config","457"
"jiegec","fpu-wrappers","389"
"tofu-tf","tofu","3784"
"scanamo","scanamo","2511"
"CDevOp","HelloWorld","3"
"querydsl","querydsl","846"
"scala","make-release-notes","65"
"nikosnikolaidis","incubator-pinot","39"
"kaitai-io","kaitai_struct_compiler","3193"
"snowflakedb","spark-snowflake","2063"
"gszhuang","hbase_study","125"
"cloudstateio","kotlin-support","4"
"microsoft","recommenders","61"
"vegansk","sculptor","1005"
"NetLogo","NetLogo","12210"
"typelevel","jawn","722"
"viering","spark_cm_use_case","30524"
"returntocorp","ocaml-tree-sitter-semgrep","8"
"charpty","redis-source-reading","44"
"ukwa","webarchive-discovery","20"
"typelevel","mouse","438"
"streamline-eu","unified-dataflow","4182"
"scala","nanotest-strawman","855"
"wsjz","selectdb","35"
"ldct","cp","1"
"multivacplatform","multivac-ml","165"
"Ahmed00006","SparkCode","893"
"DloveKk","geo","36"
"jakbtg","tdd-part4","10"
"sdoxsee","poc-WebClientHttpInvokerRequestExecutor","90"
"chaitanyamg","web_hook","12"
"big-unibo","project-template","15"
"Saumyashu","hello_world_testing","12"
"jiajunhua","opencv-opencv","26"
"wartremover","wartremover-contrib","266"
"virtualeconomy","v-systems","18758"
"11JJChina","spark","30338"
"readmeio","markdown-magic","1"
"booksbyus","zguide","2"
"fire","FrameworkBenchmarks","605"
"iheartradio","ficus","490"
"zotijs","dockerized_fp_course","133"
"garden","plugs","6"
"fsanaulla","chronicler","6617"
"harkauh","helloW","12"
"scalaz","scalaz","15384"
"scala-exercises","exercises-circe","140"
"Guimoye","opencv-master","26"
"iPieter","kiwi","41"
"bazelbuild","rules_jvm_external","6"
"sirthias","parboiled2","1433"
"omishyn","generator-jhipster","44"
"cosmicexplorer","learning-progress-bar","6"
"bergren2","konigsberg-ruby","6"
"apache","incubator-kyuubi","2557"
"corda","djvm","3"
"ekino","ekino-tools-version","306"
"lefou","mill-integrationtest","68"
"irrer","aqa","5163"
"jainaman224","Algo_Ds_Notes","1"
"Jazmann","OpenCV-2017-Sliced","26"
"simplexspatial","simplexspatial","273"
"ghostFaceKillah","ghostFaceKillah.github.io","3"
"dchmin","camel","1216"
"jupyter-attic","declarativewidgets","40"
"yxhuangCH","RxJava2Record","937"
"com-lihaoyi","scalatags","1467"
"outsideris",".vim","8"
"lballabio","QuantLib-SWIG","26"
"multivacplatform","multivac-wikipedia","68"
"XuDaojie","Java","7"
"nyyppa","bizfitFileServer","3"
"victorfernandesraton","grammer-4","13"
"manisit09","Manish-Test-1","20"
"WellFactored","property-info","9"
"dbpedia","extraction-framework","11572"
"DnotCf","geoserver","36"
"ciren","cilib","971"
"seglo","kafka-lag-exporter","624"
"ya0guang","tvm-wasm","308"
"fakeNetflix","twitter-repo-twitter-text","3"
"nishantverma160380","aws-tutorials","31"
"skambha","spark-ri","29705"
"robdmc","dot_files","12"
"sauravmondallive","OpenCV-Master","24"
"AchimKO","ACETest","4"
"guardian","prout","358"
"benthecarman","OP-RETURN-Bot","191"
"csordelet","BokehApp","67"
"broadinstitute","workbench-libs","2487"
"qaseleniumtesting01","GithubScalaSbt","245"
"BigWii","https-git-wip-us.apache.org-repos-asf-hbase","297"
"ritorujon","GildedRose-Refactoring-Kata","6"
"typelevel","feral","304"
"mcoblenz","Obsidian","1062"
"SummerSec","logging-log4j2","156"
"wellcomecollection","catalogue-pipeline","21387"
"PlummersSoftwareLLC","Primes","9"
"mcsherrylabs","sbt-native-packager","983"
"nabihaziz","testing","13"
"tejeswar2020","Collab","1753"
"jonathanj","adventofcode","54"
"zio","zio-prelude","2264"
"chipsalliance","treadle","591"
"mahadevswamy","algorthms","1"
"G-Research","spark-dgraph-connector","935"
"rosshamish","dotfiles","8"
"woxelworks","metrkd","2"
"ewirkerman","Halite-III","177"
"Prudhvikartheek","spark","30291"
"srthiru","cs441-assn3-logsearch","69"
"xiaobing007","hbase","108"
"apache","phoenix","125"
"SpringMT","study","6"
"On-teste-les-organisations","gerrit","7"
"Emir999","-RBS--Red-Back-Spider","16968"
"ravich999","spark","26197"
"srthiru","cs441-assn2-logalyzer","44"
"big-data-europe","docker-spark","1"
"box0708","opencv_haar_files","26"
"algorithmiaio","dev-center","8"
"typelevel","sbt-typelevel","626"
"apache","incubator-pegasus","64"
"higumachan","incubator-mxnet","2324"
"oneapi-src","oneDAL","82"
"polaris707","mlflow","4"
"allenai","deep_qa","441"
"JasonGross","pygments-main","553"
"Abraham-LeeJay","spark","30418"
"deanwampler","spark-scala-tutorial","893"
"parsrijo","LeetCode","17"
"apache","openwhisk-runtime-python","907"
"ECE592-TeamA7","OpenCV","26"
"gradle","playframework","120"
"GoogleCloudPlatform","professional-services","387"
"longhai3395","spark-timeseries","795"
"ashocky","earthly","11"
"avysk","My-Vim-Config-8","6"
"sbt","sbt-jacoco","803"
"SENJATAISEKAI","jhipster","44"
"valeriypj","project-examples","2"
"guliashvili","Halite-III-Bot","194"
"LeeTibbert","scala-native-trials","8535"
"bitcoinprivacy","Bitcoin-Graph-Explorer","1086"
"shwetapawar5600","helloWorldTesting","12"
"photogamerun","spark","28666"
"itri-tvm","Relay2ONNX","308"
"sei40kr","doom-emacs-config","1"
"abhinav-jain09","CMAK-AJAIN","1251"
"mohiva","play-silhouette","2741"
"smook1980","sourcegraph","3"
"saurfang","spark-sas7bdat","130"
"sbt","zinc","5542"
"slick","slick","4746"
"RAHULSAI14231","jhipster","44"
"andrewmccall","scala-faker","92"
"DataBiosphere","leonardo","8317"
"gszhuang","spark_study","25411"
"rohankumardubey","Delta","972"
"wicketstuff","core","352"
"cchang83","PMD","34"
"TileDB-Inc","TileDB-Spark","9"
"captgao","tvm-de10pro","308"
"pranab","beymani","143"
"dunglas","mercure","10"
"traymondbiz","TriviaGameRefactoringExercise","8"
"delta-io","delta","1886"
"benthecarman","PSBT-Toolkit","320"
"wix","wix-http-testkit","627"
"BitMEX","api-connectors","1401"
"AbdeljalilNachi","myCollab","1753"
"lion92","marsRover","6"
"hbz","nwbib","8"
"codereport","LeetCode","16"
"tototoshi","slick-joda-mapper","135"
"shuhan2","gilded-rose","6"
"scalyvladimir","sb-spark","27"
"Liwukong","Julia","2"
"fulcrumgenomics","fgbio","1222"
"GiganticMinecraft","SeichiAssist","8097"
"eto-ai","rikai","347"
"mariusz89016","old-flink","5795"
"jSherz","lsd-members","1327"
"Bate90","GoogleCloudPlatform-Training-data-analyst","31"
"varshapalat","batch-data-pipeline","180"
"olenleo","tdd_legacy_code","10"
"vejandlakrishna","Camel","1066"
"google","CFU-Playground","2"
"CGnal","cgnal-data-ingestion","85"
"manboubird","dot-files","2"
"arifrabbanishaik","IBM-Zeppelin","14"
"karthikn343","hhh","2"
"hellozhxy","playframework","9787"
"aloneguid","parquet-dotnet","4"
"power-lin","test-cat","6"
"complate","complate-spring-mvc","7"
"saurfang","spark-knn","202"
"connollyst","little","4736"
"foundweekends","conscript","264"
"gchq","Gaffer","25"
"j5ik2o","docker-controller-scala","656"
"ICOS-Carbon-Portal","meta","4859"
"verifast","verifast","1"
"allegrofb","tvm_v0.8","308"
"mpollmeier","gremlin-scala","2449"
"SingleFuji","sarasvati","28"
"Blaisorblade","dot-iris","20"
"0rora","0rora","309"
"fluency03","kafka","8853"
"tesseract4java","tesseract4java","12"
"sureally","kafka-source-reading","10758"
"pnas","dockerized_fp_course","133"
"sixsigmapymes","jhipster","44"
"cloudstateio","springboot-support","7"
"spotify","dbeam","225"
"realguoshuai","hadoop_study","47"
"mahedi-kaysar","spark-test","25594"
"Zeeshan2901","apache-pinot","39"
"RahulKarun","Demotry","9"
"maroianenasrellah","opencv","26"
"typelevel","scalacheck","1968"
"nishantverma160380","Spring-Cloud-Tutorial","89"
"hroncok","shared-mime-info-3dprint","1"
"enso-org","enso-staging","7859"
"hnakamur","cargo-deb","5"
"dfdx","Spark.jl","96"
"broadinstitute","firecloud-ui","1321"
"caseycling","gildedrose-refactor","10"
"vngrp","dpg-gilded-rose","10"
"ryoshimizu","c9","3"
"lefou","mill-osgi","72"
"sandy2594","sample2","13"
"lprimeroo","DSA","2"
"circe","circe-generic-extras","343"
"ggzone","spark-commit","17526"
"johneleks","opencv","24"
"Jacek1993","tutorial","31"
"evolution-gaming","scache","322"
"databricks","databricks-cli","4"
"mksoni29","6sept","31"
"CrazyReason","opencv_yuanshi","26"
"kwanghoony","kwanghoony","61"
"CodeMettle","akka-solr","396"
"scalapb-json","scalapb-argonaut","283"
"mxm","flink-mesos","3971"
"Aksh5697","spark_apache","30423"
"GerritCodeReview","plugins_gc-conductor","11"
"spullara","mustache.java","49"
"shadowsocks","shadowsocks-android","2625"
"drivanov","upstream","2462"
"veltzer","demos","6"
"flowcommerce","dependency","1316"
"FrankSen","flink-flink","23209"
"datarobot","datarobot-user-models","20"
"mithril-security","crossbeam-sgx","4"
"crealytics","spark-excel","402"
"willislwang","delta_caching","558"
"balaknathan","sarasvati","28"
"GoogleChromeLabs","text-app","2"
"axsistecnologia","rabbitmq","28"
"mayank-gokarna","JaVARx","937"
"Ssk1234321","logginglog4j2","156"
"d40cht","StackFlyOver","224"
"zorro2017zdc","cp_opencv","26"
"chenpengchuan","jdbc-connector-for-apache-kafka","73"
"adatzer","snowplow-tmp-1","10407"
"pradsjfrog","gradle-example","2"
"algorithmiaio","langpacks","5"
"Infoblox-CTO","parquet-mr","1"
"ucb-bar","chiseltest","921"
"lightbend","mima","3181"
"emworks","react-backbone-todos","68"
"apache","openwhisk-runtime-php","880"
"rohankumardubey","pulsar","4"
"google","paco","2"
"Apekshamadavi0817","Day_1","12"
"yahoo","CMAK","1203"
"dedis","popstellar","2490"
"Apekshamadavi0817","H1","12"
"hseeberger","akka-http-json","557"
"geomesa","geomesa-tutorials","6"
"lidihao","sparkSrc","30335"
"playframework","play-samples","1258"
"open-telemetry","opentelemetry-java-instrumentation","371"
"cprieto","pygments","559"
"precog","platform","12609"
"erikerlandson","coulomb","836"
"guardian","giant","153"
