"owner","repo_name","scala_commits"
"cemoulto","cetera","907"
"tinylog-org","tinylog","58"
"guardian","content-api-scala-client","1102"
"outbrain","ob1k","22"
"returntocorp","pfff","68"
"ReactivePlatform","Pragmatic-Scala","2213"
"geonetwork","core-geonetwork","2"
"zyongye","fass-base-container-flask","875"
"jmock-developers","jmock-library","1"
"paulbutcher","ScalaMock","1813"
"agourlay","cornichon","5499"
"FahimFBA","URI-Problem-Solve","1"
"varadhodiyil","kibana-auth","4"
"xcgoner","AISTATS2020-AdaAlter-MXNet","2477"
"Rajpal-Diwaker","ACM-ICPC-Algorithms","6"
"apache","atlas","715"
"dianping","cat","6"
"sagpant","PDAL","57"
"erdeszt","graphient","348"
"jesseweed","seti-ui","2"
"trussworks","react-uswds","10"
"xuwei-k","iarray","298"
"Grogs","dotfile","13"
"lukereno","tutorials","90"
"github","platform-samples","13"
"valiantljk","h5spark","64"
"almada94","almada","26"
"eric-erki","OpenAPI-Specification","88"
"pyjsdev","flask","67"
"Momo2beng","nuxeo","586"
"xeno-by","backupler-2013-07-25","47935"
"diggzhang","custom_deequ","501"
"emizhang","HostaLabs-Localization","26"
"gliderlabs","herokuish","2"
"tersesystems","blindsight","949"
"exo-lang","exo","6"
"rajarahul27","rahul-ctesting","26"
"tpolecat","natchez","338"
"sgrouples","paypal","528"
"tirupathiogirala","ServerLess","7"
"AbsaOSS","spline","4653"
"UKHomeOffice","drt-v2","19557"
"CryptoFarian","BitMex_trading","1267"
"gkossakowski","scalagwt-scala","39732"
"ApolloFoundation","Apollo","20"
"sandeepnair2812","MLflow-A-Machine-Learning-Lifecycle-Platform","17"
"joelittlejohn","jsonschema2pojo","93"
"twitter","scala_school","38"
"pprasad","OpenApis","88"
"bluenote10","NimData","4"
"antlr","grammars-v4","7"
"mostafij-rahman","pulsar3","4"
"humbhenri","Sudoku_Poliglota","3"
"Maluuba","bokeh","67"
"developerdong","powergraph","3"
"cliffano","swaggy-jenkins","5255"
"9rince","kfp","12"
"raghav-deepsource","gerrit","43"
"jacquesg","p5-MsgPack-Raw","23"
"hl475","svd","25906"
"zk25796","ace","4"
"pokokmenjoget","ppu7","23066"
"talhahasanzia","swagger-code-gen-clone","2633"
"nationalarchives","tdr-scripts","2"
"linkerd","linkerd-examples","4"
"pdbartlett","misc-stuff","223"
"danmastalerz","scalachess","3299"
"erikvanoosten","sentries","298"
"streamnative","pulsar-beat-output","8"
"AlphaWong","apache-kafka-on-k8s","9461"
"mjwall","dotfiles","2"
"wang-shishuang","Java-Tutorials","90"
"spinnaker","clouddriver","22"
"fdse3","ReactiveX_RxJava_0","937"
"facebook","fbthrift","2"
"estebanmate","books","6"
"apicollective","apibuilder-validation","523"
"mattmoore","scala-playground","207"
"fthomas","refined","2302"
"scalapb","zio-grpc","604"
"nvanhoeck","gilded-rose-kata","10"
"v-raya","Deploy-Maven-Builds-to-Artifactory","2"
"michael-galpin","scala","27774"
"GitHubRaju","https-github.com-eugenp-tutorials","30"
"shuangshuangwang","spark-adaptive","27742"
"ChTimTsubasa","MySpark","26445"
"yaommen","spark","30604"
"nikosnikolaidis","mahout","2486"
"DSC-SPIDAL","twister2applications","26"
"byshen","redis-study","44"
"iron2414","spark-efop-websocket","30379"
"nikosnikolaidis","incubator-hivemall","516"
"yunglechao","mxnet","2480"
"inkydragon","gc","6"
"FUHENG0571","S","29611"
"vakkov","opencv","26"
"zio","zio-sql","1459"
"SumoLogic","sumo-java-client","2"
"ruxiliang","TVMDynMem","308"
"oap-project","raydp","82"
"velo","flexmojos","3"
"sbt","sbt","18331"
"jayeetanaskar","spark","29673"
"apache","openwhisk-runtime-docker","875"
"anukritigupta24","openapi-spec","88"
"delcacho","DataSciencePlatform","1"
"spark-jobserver","spark-jobserver","1708"
"aniksarakash","awesomo","2"
"jmcph4","fp-course2020","133"
"technogav","grababite-1.1","2"
"metarank","metarank","1217"
"SMazu","Data-61-Haskell-Functional-Programming-Course","133"
"openzipkin","zipkin-finagle","20"
"blue-oil","blueoil","368"
"chipsalliance","rocket-chip","13019"
"JulioZS","GildedRoseRefactoring","6"
"OAI","OpenAPI-Specification","88"
"centercode","code-samples","2"
"sbt","sbt-unidoc","64"
"ailrk","trash","9"
"jgm","skylighting","1"
"asdf2014","algorithm","1"
"xuwei-k","sbt-proguard","86"
"fusesource","hawtjni","14"
"liftmodules","imaging","523"
"EpamLifeSciencesTeam","cmwl_pipeline","1097"
"ReactiveX","RxJava","937"
"zhkl0228","binary-refactory","2"
"Alignof","pygments-rs","50"
"shravan-padakanti","spark-source","28081"
"MAIF","otoroshi","10120"
"yougandarnaik","project-examples","2"
"amperie","user-models","13"
"MallikarjunMMN","Serverless","3"
"kubukoz","steve","188"
"lerencao","solutions_of_projecteuler","1"
"pedrovgs","Shot","425"
"wavesplatform","matcher","39526"
"DivyanshuSharma06","hello-world-in-every-language","3"
"dagster-io","dagster","32"
"81CuongVn","arrow","86"
"blackbird71SR","Hello-World","3"
"guardian","bonobo","1000"
"jswaff","chess4j","5"
"Jazmann","OpenCV-2017-Rebuild","26"
"rajrohith","apache-spark","25612"
"sig-alanyan","platform-samples-mirror","13"
"qinwang","spark1","29877"
"VideoAmp","flint","285"
"x3193","c9","3"
"satishbiradar99","buildstatus","2"
"znep","spandex","774"
"mathiasbynens","small","1"
"fiji","fiji","1"
"4paradigm","OpenMLDB","1749"
"RIKEN-RCCS","spark","21066"
"emartech","emarsys-client-scala-sdk","297"
"coursier","sbt-coursier","3449"
"SunicYosen","tvm-rram","131"
"adlnet","xAPIWrapper","4"
"apache","skywalking","35"
"sigoden","fp-course","133"
"abroskin","kafka-connect-jdbc","73"
"doesntreallymatter1","h","41"
"sbt","launcher","681"
"gprathore","Test","12558"
"smtcrms","buck","6"
"siderdax","prisma4rpi4","1921"
"mcb287","Halite2016","19"
"clab","dynet","15"
"Janhen","spark","30506"
"apache","tvm","308"
"zhaoxudongnew","zhaoxudongnew","24322"
"isabelle-prover","mirror-isabelle","15108"
"olyn-octo","kata-trivia","8"
"laifong","OpenCV","26"
"gertschouten","kafka-connect-jdbc-flatten","73"
"camptocamp","c2cgeoportal","12"
"jupyter-server","enterprise_gateway","7"
"fakeNetflix","twitter-repo-commons","12"
"someshnnm","aws","7"
"arnfred","Penrose","3"
"dispatch","reboot","580"
"alejogs4","ts-final-refactor","6"
"Lyken17","tvm-hack","308"
"assafsauer","Kafka-c1","73"
"http4s","http4s-crypto","202"
"earldouglas","sbt-frege","24"
"freechipsproject","www.chisel-lang.org","2"
"devth","devth.github.com","17"
"sbt","sbt-protobuf","85"
"xestradingcenterorg","redis-5.0-annotated","44"
"ssaavedra","spark-k8s","27795"
"ajavageek","gilded-rose-rust","6"
"Sunbird-inQuiry","data-pipeline","4156"
"TheCodeCache","spark-25517","30300"
"nangudeprashant","SpringMVC","16"
"junarwohn","tvm-0.7","308"
"ConsenSys","web3signer","7"
"ajaxorg","ace","4"
"c4dt","service-stainless","7"
"berensaat","C-","62"
"flowcommerce","lib-postgresql","214"
"Jin-H","spark-read","29237"
"mhaberler","pygments","595"
"hayescody27","assignment-2-gilded-rose","10"
"honeyroastedturkey","GildedRose-Refactoring-Kata","10"
"13099130927","leetcode","17"
"ethyca","fides","1135"
"outline-insurance","apex","1"
"luojiahuli","SparkGraphx","16702"
"apache","incubator-hivemall","516"
"tysonnorris","openwhisk-new-containerpool","1826"
"hmrc","tax-summaries","2020"
"system-f","fp-course","133"
"sbt","librarymanagement","2342"
"pygments","pygments","50"
"phanuwichX","Test2-Ass2","378"
"agarwalrounak","Hello-World","1"
"fmigneault","opencv","26"
"itchyny","fastinvsqrt","2"
"rohankumardubey","GitBucket","5927"
"ucb-bar","firrtl-uclid","1523"
"SonarSource","slang","106"
"rohankumardubey","spark-excel","402"
"ASWWU-Web","frontend","4"
"OctoConsulting","generator-fedhipster","44"
"backtrackshubham","sparkts-scala-2.12","795"
"IronCoreLabs","recrypt","134"
"ballista-compute","ballista","173"
"mr-beerkiss","samples","1"
"chuan9797","Backup","11"
"circe","circe-spray","12"
"mikedamay","v3-unforked","3"
"harishgoudb","Jfrog-cpoy","2"
"eamicheal","TVMCloned080222","308"
"PengJi","Redis","44"
"Xxiaobai1","mxnet_autoclip","2482"
"emartech","escher-akka-http","67"
"uuverifiers","parikh-theory","567"
"Tencent","BlazerML-tvm","308"
"evolution-gaming","scassandra","269"
"Alex-LiWenhao","openapi","3501"
"onestepbystep","spark_core","27897"
"asami","arcadia","469"
"enis","hbase","125"
"royburns","QUANTAXIS","8"
"wangcheng95","flink_source_study","23491"
"pocoproject","gradle-poco","443"
"indrasmartmob","microsoft_recommenders","60"
"SpooderManEXE","Hacktoberfest2020-Expert","3"
"reactive-streams","reactive-streams-jvm","32"
"bazelbuild","rules_scala","575"
"myeyesareblind","opencv-ml","17"
"zhaohc10","cmkafka","12156"
"nlkntsharma","mwatch","30418"
"christophyoon","android_opencv_study","26"
"twitter","finatra","2276"
"einverne","kafka","9785"
"icyphy","ptII","30"
"ChubaOraka","data-science-on-aws-workshop-2021-05-15","10778"
"softwaremill","tapir","14026"
"ucb-bar","chisel-repo-tools","1"
"reactivemanifesto","website-manifesto","138"
"tvraman","emacspeak","31"
"emartech","pure-scheduler","81"
"hortontp","RxJava","937"
"lballabio","quantlib-old","9"
"vicknesh22","gcloud-plugins","6"
"apache","plc4x","4"
"snowplow-referer-parser","referer-parser","139"
"scala-js","scala-js-dom","4380"
"utkarshd777","storeseghello","3"
"muellners","generators-finscale","44"
"QianChao91","spark","23587"
"pengxiaoyong","first","30"
"polynote","polynote","2042"
"psforever","PSF-LoginServer","8008"
"rajatguptakr2","ng-cordova-rajat","2"
"github","linguist","9"
"bollu","mlir-hoopl-rete","1"
"maomanqi","spark","26809"
"typelevel","case-insensitive","104"
"junhalba","incubator-mxnet-master","2479"
"lizhanyang505","spark-source","26996"
"gridgentoo","realtime-olap","16"
"eed3si9n","gigahorse","355"
"pravitha2586","project-example","2"
"Balaji-P","kafka","1168"
"cornerman","sloth","466"
"src-d","jgit-spark-connector","525"
"freedesktop","xdg-shared-mime-info","3"
"fishy","notifbot","87"
"Tekh-ops","Hello-World","13"
"Mermade","openapi-codegen","2"
"AndyYSWoo","spark-latest","25113"
"ruippeixotog","akka-testkit-specs2","87"
"IanDarwin","javasrc","6"
"wyze","atom-seti-icons","1"
"sbt","sbt-java-formatter","44"
"NullDev","Hacktoberfest-2020-FizzBuzz","3"
"krzychdre","kafka-connect-jdbc","73"
"Shreyasbaba","tutorials","90"
"adityadhakal","aditya_tvm","308"
"houssoli","project-examples-jfrog","2"
"aretit2533","logging-log4j2","156"
"uid","gitstream-exercises","5"
"schrepfler","uri4s","41"
"totalkyos","C9","3"
"vifon","emacs-config","5"
"ltonetwork","lto-public-chain","29782"
"foam-framework","foam2","2"
"TyGuS","suslik","3606"
"Vokkels","Drone_Automation-Border_Patrol","26"
"scylladb","scylla-code-samples","15"
"chipsalliance","firrtl","3476"
"whisklabs","docker-it-scala","642"
"jmsgrogan","PyChaste.web","19"
"fakeNetflix","facebook-repo-buck","6"
"spark-thriftserver","spark-thriftserver","30455"
"aisinnovation","ais","26"
"pmd","pmd","34"
"ceejay66","camel","1216"
"panjunbingtj","whale","3"
"apache","kylin","1279"
"caodi","julia","2"
"yuhaijun87","kafka","9174"
"AlbericMartel","trivia","6"
"Grogs","fulfilmed","1480"
"andyglow","websocket-scala-client","100"
"unfiltered","unfiltered","3724"
"scala-exercises","exercises-stdlib","884"
"MathHubInfo","ISFA","125"
"IMCG","Flink","3506"
"84KaliPleXon3","hacker-scripts","2"
"arnfred","ifany-scala","299"
"scodec","scodec","2754"
"tobegit3hub","tensorflow_template_application","9"
"readmeio","markdown","2"
"shash431","tutorials-reference","90"
"albuch","sbt-dependency-check","167"
"raosudha89","vowpal_wabbit","3"
"cornerman","colibri","396"
"scoverage","gradle-scoverage","131"
"eed3si9n","scalaxb","2289"
"6high","spark-2.x-source-read","28529"
"delta-io","connectors","621"
"DarkHighness","fp-course","133"
"haltona","FlinkTrainingAttemp2","23645"
"unarto","shadowsocks-android","2625"
"playframework","play-json","1282"
"scalacenter","scastie","4545"
"argonaut-io","argonaut","2207"
"apache","ambari","239"
"rajrohith","lambda-arch","25635"
"gchudnov","swearwolf","2377"
"Vattikondadheeraj","testing","1"
"dmlc","treelite","14"
"prisma","prisma1","18545"
"zhanghk2001","LeetCode","17"
"fossabot","Autofactory","9"
"mek-omkar","opsrampkbncust","4"
"akka","akka-http-quickstart-scala.g8","62"
"apache","incubator-heron","201"
"BuiltBrokenModding","ICBM-2","12"
"vyankat70war","gildedrose","6"
"pureconfig","pureconfig","2241"
"iam-abbas","cs-algorithms","1"
"doubleloop-io","applied-fp-workshop-scala","964"
"Sensefields","swagger-codegen-scripts","2590"
"dequanchen","hbase-7129","295"
"remy3123","re-572-44","1"
"spotify","scio-idea-plugin","64"
"vesan","dotfiles","9"
"paco09","bigbluebutton","1068"
"DIEGO123TNS","https-github.com-opencv-opencv","26"
"guokai27","lianghua","8"
"nikosnikolaidis","ignite","3905"
"mnandinic","incubator-pinot","16"
"felix-lang","felix","20"
"GetStream","react-activity-feed","2"
"phainamikaze","cruise-control","19"
"ckc-org","dotfiles","8"
"seek-oss","aws-lambda-scala","36"
"MetricsGroup","hacker-scripts-only-security","2"
"e-kit","swagger-codegen","2630"
"enis","hbase-sal","109"
"paulmillr","dotfiles","8"
"snowplow","scala-maxmind-iplookups","268"
"docker-exec","dexec","52"
"VictoriaMurk","GildedRose_refactor","6"
"tianchuangandzhangjia","flink","23598"
"ajespoo","sparkk8","28478"
"joscha","play-authenticate","119"
"gwf-uwaterloo","cuizinart","25"
"sureindia-in","data-science-on-aws-workshop","10778"
"scalikejdbc","scalikejdbc-async","760"
"bearsmall","pmd","6"
"cmusv-sc","Spark","13774"
"broadinstitute","firecloud-orchestration","3764"
"naitae99","tutorials","31"
"eungju","kata","14"
"sksamuel","scrimage","3399"
"git-an756","hello_world","12"
"sparkling-graph","sparkling-graph","955"
"GoogleCloudPlatform","cloud-builders-community","6"
"sagpant","msgpack-c","23"
"gchq","gaffer-tools","2"
"victorclee","gilded-emus","6"
"edlf","simgrid","18"
"PierreNP","W8_J3","10"
"bazelbuild","bazel-federation","3"
"akka","akka-management","1170"
"serverless","examples","4"
"DavidAlphaFox","spark","17369"
"twitter","util","2655"
"hedgehogqa","scala-hedgehog","466"
"esamson","remder","173"
"suniala","lehtikierto","466"
"att","rcloud","3"
"querqy","smui","432"
"sbt","sbt-buildinfo","150"
"yarthur1","pulsar","4"
"dallonasnes","police-scanner-analysis","45"
"langjam","jam0001","13"
"KnowingNothing","AMOS","308"
"ECE444-2021Fall","project2-oss-group-3","11"
"hust-wuwechao","Mxnet2020V2","2482"
"81CuongVn","lila","69932"
"tetrafolium","kotlin","1"
"Norsk-Tipping","kafka-connect-jdbc-flatten","73"
"jandom-devel","Jandom","3002"
"joehughes1985","kafka2","7992"
"mongodb","mongo-scala-driver","1743"
"orrsella","dotfiles","43"
"sbmxc","hacktoberfest","1"
"hank","life","4"
"1995parham","github-do-not-ban-us","10"
"yangxi","staging-kafka","11065"
"huangyingw","mwouts_jupytext","3"
"codingwell","scala-guice","301"
"rtyley","bfg-repo-cleaner","382"
"hanshenrik","fp-course","133"
"kklochan","api_v2_docs","2589"
"maduhu","CMAK-Kafka-Manager","1194"
"HaliteChallenge","Halite-III","177"
"Jjake540","gilded-rose-tech-test","10"
"flowms-peter","kafka-connect-jdbc","73"
"bkirwi","decline","553"
"gaogf","flink","8178"
"shikto-tech","CLOUD_9_V3","9"
"OliverRehberg","gilded_rose_refactored","6"
"richardantal","phoenix","125"
"anandhamma","git-maven-examples","2"
"nikklassen","advent-of-code","6"
"tersesystems","terse-logback","13"
"liff","jetbrains-flake","29"
"arnabdey24","algorithm","11"
"ppratik2908","kafka-spark","28606"
"tapeout","firrtl-mill-sp19","1502"
"rohankumardubey","openwhisk","3399"
"GSSJacky","buildGeodeRedisAdapter","473"
"wang2ya","OpenCV","24"
"twitter","bijection","1448"
"arrow-kt","arrow","86"
"nailbiter","for","1"
"pmpawase","pp-jfrog-project-examples","3"
"ant8e","sbt-i18n","50"
"MartinHH","lkdoko","276"
"SunilPalagiri","Spark-Research-and-Development","24678"
"anteldan","braid_opencv","26"
"eed3si9n","jarjar-abrams","118"
"ahaxu","gitpod_hkp","133"
"indranil32","HelloWorld","1"
"swagger-api","swagger-codegen","2651"
"MSBigData2019","Benoit_SdeMenthiere","4"
"Snapchat","KeyDB","44"
"maziyank","gobyexample-id","6"
"evolution-gaming","akka-effect","1613"
"opencypher","front-end","11616"
"Lifecambodia","bigbluebutton","2807"
"ilya-klyuchnikov","mrsc","1744"
"hmcts","document-management-store-app","22"
"larrystd","redis_source","44"
"raspbian-packages","cargo","6"
"Not-so-middle","Sublime-BoxyTheme","6"
"swan-cern","sparkmonitor","31"
"i-surkov","fp-course","133"
"mainflux","mainflux","37"
"ibm-research-ireland","sparkoscope","25601"
"guardian","play-googleauth","143"
"Kins1ley","tvm","170"
"jmkr","eatfresh","43"
"oap-project","sql-ds-cache","5749"
"TOSIT-IO","kafka","13596"
"Soldie","opencv","26"
"p07r0457","ActiveMq-5","378"
"melpon","wandbox-builder","11"
"mbkulik","RxBackpressure","644"
"IronCoreLabs","cats-scalatest","93"
"outwatch","outwatch","1700"
"allforgood","allforgood","558"
"nice01qc","kafka2.5_learning","12160"
"zuomang","redis_learning","44"
"nandhakumarr94","jfrog","2"
"housepower","spark-clickhouse-connector","1438"
"ACINQ","eclair","6946"
"wang-jinfeng","spark-learning","30322"
"NetLogo","NW-Extension","678"
"sfhardman","grkata","6"
"wikimedia","wikidata-query-rdf","54"
"academy-jan-2022","trivia-mob-two","6"
"nguyenhaidhcn","java-tutorial","24"
"sirthias","parboiled","818"
"dwijnand","sbt-extras","59"
"akbence","flinkcep","5177"
"bharatsunny","OPEN-CV","26"
"ISE-SMILE","runtime-nodejs","899"
"hashmapinc","Tempus","6"
"pepegar","hammock","495"
"flowvault","proxy","1073"
"amrutabhanji117","helloWorlddevops","12"
"ngonzalez1981","tutorial","31"
"zhaijk","spark","26429"
"amrith92","hbase","316"
"luo4lu","opencv2","26"
"twitter","twitter-server","324"
"KeshavRDudhe","30-Days-of-Code","17"
"AlexRogalskiy","object-mappers-playground","1"
"orangain","opencv","27"
"liftmodules","widgets","625"
"rabbitmq","rabbitmq-tutorials","28"
"Lukas-Grasmann","skyline-queries-spark","29582"
"jaypy-h","facebook-torch-library","2"
"luc-neulens","test","31"
"scopt","scopt","447"
"vejandlakrishna","Tutorials","16"
"HussainYousuf","fp-course","133"
"homermultitext","hmt-archive","52"
"msgpack","msgpack-c","23"
"yurengwu","pulsar1","4"
"pan092","jsonPatch","1707"
"TileDB-Inc","TileDB-Java","4"
"itskautuk","tutorials","16"
"Lanceolata","redis","44"
"ZoranPandovski","design-patterns","7"
"evolution-gaming","skafka","1154"
"P-S-P-M","OPEN-CV","26"
"wix","quix","541"
"twitter","algebird","3503"
"intel-analytics","analytics-zoo","4727"
"scala","vscode-scala-syntax","98"
"gitbucket","gitbucket","6039"
"vandofb","opencv","26"
"embeddedkafka","embedded-kafka","619"
"jmwhitfi","pygments-main","595"
"azavea","franklin","968"
"hust-wuwechao","mxnet_20191220","2482"
"ryanoasis","vim-devicons","1"
"hhuyen123","confluent","14"
"qk693516337","shadowsocks-android","2625"
"pfhayes","dotfiles","1"
"NikitaSteamme","cucumber-jvm1","375"
"drujensen","fib","3"
"eclipse","ditto","95"
"scalableminds","webknossos-wrap","84"
"chenming100","Repository","2630"
"GoogleCloudDataproc","hadoop-connectors","33"
"richie00","spark","15370"
"danieletorelli","loan-cashflows-api","117"
"giacomodabisias","Opencv_withgpu","17"
"sdkman","sdkman-db-migrations","849"
"foundweekends","pamflet","366"
"apache","incubator-doris","35"
"oap-project","gluten","1123"
"ymd526442121","spark_learn","24610"
"scala","scala-parallel-collections","992"
"jbrains","trivia","6"
"braje","course","126"
"blockchaintp","daml-on-sawtooth","56"
"eisber","Recommenders","24"
"zio","zio-actors","163"
"aiyan2001","learngit","335"
"tommydavis","openapi-generator","2819"
"trishume","syntect","1"
"v0dro","scratch","47"
"earldouglas","sectery","154"
"jonatan-ivanov","teahouse","2"
"gridgain","gridgain","4314"
"domtronn","all-the-icons.el","3"
"stankmic","A4M33TVS","55"
"evolution-gaming","stracer","234"
"wosorio80","mambu","2652"
"0xreza","tvm","308"
"KattisMaster","ACM-ICPC-Algorithms","6"
"saddle","saddle","829"
"mahloeu","cucumberJavaTestNg","375"
"cchantep","acolyte","1192"
"andreaferretti","linear-algebra","4"
"blaze-init","blaze","348"
"DanBarkus","pygments_gsql_lexer","50"
"codebyravi","serverless","3"
"playframework","scalatestplus-play","1390"
"ionic-team","ng-cordova","2"
"lightbend","paradox","772"
"soc","soc.me","2"
"AntonEstrela","Examen_pes_real","93"
"broadinstitute","gpalloc","243"
"mybatis","scala","563"
"acidghost","ENRON-sentiment-analysis","173"
"typelevel","cats-tagless","732"
"gczsjdy","spark-adaptive","27498"
"sbt","sbt-git","146"
"booqee","opencv","26"
"DataDog","integrations-core","1"
"hku-systems","kakute","27110"
"scala-text","scala_text","31"
"Luckitas1986","FaceDetection","26"
"rexxer1","r3x","9"
"pmandadapu9","Jhipster","44"
"rohankumardubey","polynote","1981"
"kesihai","hbase","316"
"japentaca","c9sdk","9"
"travisbrown","dotty-experiments","12287"
