	label	cluster	numCommits	binFiles	imgFilePct	textFiles	textLines	cLinePct	c-plus-plusLinePct	dataLinePct	goLinePct	interfaceLinePct	javascriptLinePct	jsonLinePct	latexLinePct	lockLinePct	localizationLinePct	markdownLinePct	pydataLinePct	pythonLinePct	rpm-packageLinePct	rustLinePct	shellLinePct	solidityLinePct	swiftLinePct	txtLinePct	yarnLinePct
aff438e441b05a5f20287bb1b283f120be802ed9	C	12	1545	0	0	4	613	81.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a227288d3e162b16aa73bb22308afe335adb732c	C	18	3370	0	0	3	20	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
64e70811b58ade22a4a2c4be24b41dec23303942	C	18	3370	0	0	7	10	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a5852c67e8764063afb58437c5a705fb99366849	C	12	1545	0	0	6	1347	89.82	0	0	0	0	0	0	0	0	0	0	0	9.79	0	0	0	0	0	0	0
91be9a9ace3e532a40a93f0c00d71fa34adce009	C	12	1545	0	0	9	3543	99.8	0	0	0	0	0	0	0	0	0	0	0	0.11	0	0	0	0	0	0	0
937c7e2fcad0ed1dff5590297b1b0c4458a426d9	C	18	3370	3	40	2	18	83.33	0	0	0	0	0	0	0	0	0	0	0	16.66	0	0	0	0	0	0	0
cb994bf6e2a4154c46eada4e0bda2a28cf47652c	C	12	1545	0	0	2	159	91.19	0	0	0	0	0	0	0	0	0	0	0	8.8	0	0	0	0	0	0	0
5fe405bd6545cd1ebf8ed7aeb3fa94be087c7449	C	12	1545	0	0	5	376	94.14	0	0	0	0	0	0	0	0	0	0	0	5.85	0	0	0	0	0	0	0
626c7e8154e50426a15977fee9c47b839fc193f1	C	12	1545	0	0	8	4474	94.21	0	0	0	0	0	0	0	0	0	0	0	5.78	0	0	0	0	0	0	0
fdfcf9c2c59b8699ade104e2591936a83eed7c1f	C	12	1545	0	0	3	1558	94.99	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0
77db3435b58f76de230f1a8cba8b22fa9e009282	C	12	1545	0	0	2	186	95.16	0	0	0	0	0	0	0	0	0	0	0	4.83	0	0	0	0	0	0	0
4d652d1f9757ba83e30446c84210d3a16c87f606	C	12	1545	0	0	4	788	97.96	0	0	0	0	0	0	0	0	0	0	0	2.03	0	0	0	0	0	0	0
a681c9bc8a3179c0ec1b5c0445d87d6a1af955b3	C	12	1545	0	0	2	1157	98.27	0	0	0	0	0	0	0	0	0	0	0	1.72	0	0	0	0	0	0	0
5dc375463dd7d6e557d594070f81e38daada3330	C	12	1545	0	0	2	1469	99.52	0	0	0	0	0	0	0	0	0	0	0	0.47	0	0	0	0	0	0	0
f3b6dd3296bd7463f94f4da576524264d6ce4593	C	12	1545	0	0	4	1475	99.52	0	0	0	0	0	0	0	0	0	0	0	0.47	0	0	0	0	0	0	0
52a3d2635c417c8e2398d9d4853db938171d406b	C	18	3370	0	0	3	9	66.66	33.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a9d12dedd174eb384da4c88facaadcb428c2c3f9	C	18	3370	0	0	3	14	78.57	21.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
985c79552ceb6a5f5812d421dc5c86fa3b1cc41d	C	18	3370	0	0	2	19	84.21	15.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
646f106a34f189b225745a079fdc8560b9230e68	C	18	3370	0	0	2	14	85.71	14.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1a586e25ddc37bef93ea09d1d39561b65a78059b	C	18	3370	0	0	4	34	88.23	0	0	0	0	0	0	0	0	0	0	0	11.76	0	0	0	0	0	0	0
8311b1bbd8bfc0787ec90a15a504f04408cf1a79	C	12	1545	0	0	3	237	91.56	0	0	0	0	0	0	0	0	0	0	0	8.43	0	0	0	0	0	0	0
a651403e09ccc9ac0a3322e880d6543dd51a14bd	C	18	3370	0	0	3	11	63.63	36.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cb0d1134b736e5b43eda62b5d7c2c3864d3bf89f	C	10	4092	0	0	8	57	73.68	24.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.75	0
021f86953e8a1dff8ecc768186368d345c865cc2	C	10	4092	0	0	4	34	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
66b3fc543706aad1aaccc403b4ee08f65fa5d17b	C	18	3370	0	0	3	10	70	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c2bd5888607d283a229c9361747a93c83dfea0de	C	2	29623	0	0	2	4	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8777c61a195384944a9244a6211d6e57acb00a5f	C	12	1545	0	0	23	1125	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6e809f2fc0e4101951beb53c6442876ce79656e3	C	12	1545	0	0	1	1549	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a5a41e1f22fe5e961c44e3cd605b8b9db5a99df8	C	18	3370	0	0	1	27	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9d8604f36a6f94b3c065a8143952cadd7d97aef5	C	18	3370	0	0	4	12	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
507b36dd1bf867cd20e4312b95c68b494c9bb7b8	C	18	3370	0	0	1	13	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bd85dfffca8629a7e57f5f9397168e0c7dc4e677	C	18	3370	0	0	1	24	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
da3f8cb19c81c909636de6ece7e33454d8cec79b	C	18	3370	0	0	1	55	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01566ca5ad5579798f30b5d364d36ab812cdc4dc	C	18	3370	0	0	5	59	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
57890b2555ca347373109052f6789c23f46bc594	C++	17	9586	0	0	2	72	0	90.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ba4016014cb4fb4927e36ce8ea429fed47dcb787	C++	12	1545	2	1.61	60	9877	39.98	59.02	0	0	0	0	0	0	0	0	0	0	0.95	0	0	0	0	0	0	0
949b00ed591303c531ed8fa73087b710b7a554de	C++	10	4092	0	0	19	630	28.09	71.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15	0
6608c369b1a6cfc1d5b4a7905c193baa999ba84c	C++	10	4092	0	0	3	68	4.41	95.58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
230f51efb7da7cc4f8e03027b958aee8f3346914	C++	17	9586	0	0	3	17	5.88	94.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e0873dafc57980caffd1cdff597b4317d9cdcea6	C++	10	4092	0	0	6	45	6.66	93.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dea7b864e6bbd80b913abf44dc4748868c5d6975	C++	10	4092	0	0	9	494	7.89	92.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1006f0707e34f8903f247195dabd86243ae61f05	C++	10	4092	0	0	4	84	22.61	77.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f6ed29b88b0a721984173df04f04ad4c48d8711d	C++	10	4092	0	0	5	77	25.97	74.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11bdf358df078d9fb69136b79a788164f4636b22	C++	10	4092	0	0	5	198	33.33	64.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.02	0
b5795a788639305bab86a8b3f6b75d6ce81be083	C++	17	9586	0	0	2	9	44.44	55.55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
67d4cbab461260cd51386a16a1a34bb9161e73a8	C++	10	4092	0	0	7	155	1.93	98.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9b0369c773c1d350a05435d8d3ec4e954828fb82	C++	10	4092	0	0	3	343	9.32	90.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
400d68b81d97db506550dcd93e50dcd0aa1c37ac	C++	10	4092	0	0	6	233	16.73	83.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4f5ad43b1e05cd7b403f87aae4c4d42e5aea810b	C++	10	4092	0	0	2	42	35.71	64.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
802d52f6a2ee64a32dd65a9ad76bdde507ef9127	C++	10	4092	0	0	4	47	36.17	63.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3d3ae80fa59df3a134141ed75f4d195984960fd	C++	10	4092	0	0	1	203	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0debab3a26249f73058a50f35df23bc7be802da5	C++	10	4092	0	0	3	597	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8885d15a0989003cbdd24ca4658087d8ec0279b5	C++	10	4092	0	0	6	384	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6474ab7879a6d82a2d27f5cb34fc37d850d8c6c5	C++	10	4092	0	0	10	2289	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3f7ada1689d1027eb1208c7647a309551e1aac20	C++	17	9586	0	0	1	7	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2b3b00776ed07fda9db9d389f616a2ec00f5aabe	C++	17	9586	0	0	1	8	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a9f4d1401059146a70ab04f087c2f3b5aa84e228	C++	17	9586	0	0	2	59	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cbd4465a7f0337450316bd38fb8613542fc134b9	C++	17	9586	0	0	1	17	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0a17495cf94016318ee76f299419595d6bfdd718	C++	17	9586	0	0	2	26	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
db132e7693ff66a758a6d5e0d40beaa0daf2fc4e	C++	17	9586	0	0	3	13	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a97aeb0e6ee946ebf864534a29205bfd7fed15e2	C++	17	9586	0	0	1	37	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
666696b673c5d3b7ab467a890cafd13ac19be503	C++	17	9586	0	0	1	5	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5f850b0311a9adca506f6a7e7c10e3d996f493af	C++	17	9586	0	0	1	14	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2c3eade704f63b360926de9e975ce80143781679	C++	17	9586	0	0	4	6	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ecd094e2b1e1eb7dba24dafef3640a9b6cc55f82	C++	17	9586	0	0	3	6	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
104b3a5069c937383e6f88f2f3fb804ef61b208f	C++	17	9586	0	0	1	17	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f5927f5b32c9e28033fb7a00dd43f3162781c1d0	C++	17	9586	0	0	1	33	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4162c3d7afc9ed6a01345dab94e4f392391b321a	C++	17	9586	0	0	2	22	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f0bf33da8357bd6aff100bbe5b84a7f01937e379	C++	17	9586	0	0	5	10	10	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d4746d56c0c45b8721da36bc19b2bdaba5d7d094	C++	17	9586	0	0	4	12	25	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5aee8f975dbaf0e0528e71b468c7536f3ac655d7	Data	31	537	0	0	2	1534	0	0	99.67	0	0	0	0.32	0	0	0	0	0	0	0	0	0	0	0	0	0
3c813c613f7b361e79849295ff19c17502204317	Data	31	537	0	0	2	1517	0	0	99.67	0	0	0	0.32	0	0	0	0	0	0	0	0	0	0	0	0	0
3ea2614671518c0a23f8fe59ed6edb63c1a7c7cf	Data	31	537	0	0	2	1543	0	0	99.74	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0
e2982e7b3236c0a47fff3cd40bb3891793b1d14d	Data	31	537	0	0	2	1326	0	0	99.92	0	0	0	0.07	0	0	0	0	0	0	0	0	0	0	0	0	0
318621cad24d5258dd6809aeda2b59c180f6d269	Data	31	537	1	33.33	2	244	0	0	98.36	0	0	1.63	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d32b9134fd6201e3baaa2d4dbc34c279a0e7e645	Data	31	537	0	0	2	968	0	0	99.79	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0
41aaafd6b14b9ed636efb903124da650ba8a5dab	Data	31	537	1	33.33	2	250	0	0	96	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5577a197d776d10eb83eb422118e614f537cebab	Data	31	537	0	0	2	1614	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f08a06519f504770bedf9180ac9b96e0b4867bf2	Data	31	537	0	0	1	1256	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
caf95e7f96c311a80f8b683f1fe613d6e20f0381	Data	31	537	0	0	1	1274	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d7c1383553416b2c76180086c6658adbfee8a336	Data	31	537	0	0	1	1519	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c325439367db93339fa80eb42347889d93ab61b6	Data	31	537	0	0	1	1456	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cedce98d5cd68112039c76dd58e2f34de97c3205	Data	31	537	0	0	1	1472	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c09fe94c6d760dfd2edf63bbe2d22697ee8cc7a2	Data	31	537	0	0	2	1490	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
58c48632fe404259d63639f90a58965df7bf3870	Data	31	537	0	0	1	1595	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e1a227d26599fe410cd92866386d4664a1e752b1	Data	31	537	0	0	2	1618	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06ba4cd106d64ea3da0ff6ceb2255e163373cc7e	Data	31	537	0	0	1	148	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f703462c0474650ad8726666af49941a8c2a0a11	Data	31	537	0	0	1	1657	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1435f2d4a5f1223edda0e10b91fd8f4c6f2e05bd	Data	31	537	0	0	1	1617	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
99a751ca4e787562177fb93c98df2d8e0d7ed676	Data	31	537	0	0	1	1672	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c458fe84b615c3f42859f9d3a207ef295e6f774b	Go	9	4530	0	0	3	32	0	0	0	93.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6ca60f4cf894aad91129efced94bb34f042cebf6	Go	37	2967	0	0	2	132	0	0	0	96.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8f9a6c36b9c51b864a4b544758fcdb57b451d315	Go	37	2967	0	0	72	2729	0	0	0	93.99	0	0	4.32	0	0	0	0.69	0	0	0	0	0	0	0	0	0
2a4ba7a7432386d3f1651f1f8401a5937951f3a8	Go	37	2967	0	0	6	257	0	0	0	98.05	0	0	1.94	0	0	0	0	0	0	0	0	0	0	0	0	0
f3b0f314c1d18514075929fe294967683641f3b6	Go	37	2967	0	0	50	315	0	0	0	94.92	0	0	0	0	0	0	5.07	0	0	0	0	0	0	0	0	0
05bdb39601dabd182101835a0d1414ef855460e5	Go	37	2967	0	0	10	165	0	0	0	98.18	0	0	0	0	0	0	1.81	0	0	0	0	0	0	0	0	0
66b29899c474abeab6c66060c9ea5bbff85b9efb	Go	9	4530	0	0	2	8	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a86a00a195778a05392abf4f87f1db913cd5b443	Go	9	4530	0	0	6	16	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8d86113ea0db8a92a99e04af2c62d1eae4730b71	Go	9	4530	0	0	4	33	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5d2669dbd35b9449cbbb249dcec89e2a64c90f30	Go	9	4530	0	0	3	35	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
df5901fdc58565448629a9bfd5ccecc1c5a5b349	Go	9	4530	0	0	5	14	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2728672c28183da21028379ea5497debe92325b4	Go	9	4530	0	0	1	10	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5159f8f6493bfa3cfb0ee3b1517f4576d4c9d2de	Go	9	4530	0	0	2	39	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9b3ae1fdb7903bc390fcb5c34edddace2a0e1dd8	Go	9	4530	0	0	1	7	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
af51dc4d637dbbb0d416032304f84d52d4f6d951	Go	9	4530	0	0	4	45	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bd06091874b24d3b74b6db6741089445f4284a84	Go	9	4530	0	0	1	26	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23bccbbc587aa22057eb7ae29c5b87d44b7cac7d	Go	9	4530	0	0	5	16	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b7e57ca1d029d08d214a098d7aa123201b121774	Go	9	4530	0	0	4	14	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
774fa06b7847b2b37bbe1ed9008afe6216be3997	Go	9	4530	0	0	7	22	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5c4e9877ba824dcebc257fa665d9cfe9dd5993b4	Go	9	4530	0	0	1	19	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a9885505ca720ee339a65451a7201710e5d4d831	Go	9	4530	0	0	1	5	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7b230b7ef18391ded47caec65fae132490f6712d	Go	9	4530	0	0	2	36	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2abeb35d5425d72c2f7fdfe4209f7a94fac52a8e	Go	9	4530	0	0	7	38	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8812c4d3f9f57edff6706608b93a1c5567e57d9f	Go	9	4530	0	0	5	49	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f763846e6e30105183a4fcb1b333724e8e1f7681	Go	9	4530	0	0	2	5	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
855ff8f1de6d492b98049e17740ecf4702a37ce8	Go	11	111285	0	0	1	1	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
47a7fe5d22fe2a6be783f6576070814fe951eaaf	Go	37	2967	0	0	10	2010	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0ed1a8b50a9b9726cd57a2731d0405f6949c6188	Go	37	2967	0	0	19	112	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e89a2f66705fd4078d552c9180ef5643381dfe3a	Go	37	2967	0	0	3	60	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9e1689df9cdb5e0043a7e3ed104d9aa77fe44229	Go	37	2967	0	0	3	126	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5c9fec30c1af4da52e49d012f1ea7162644d9bf9	Go	37	2967	0	0	7	53	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ba0a8b7887cbaea861dca3f1408e59b88c174815	Go	37	2967	0	0	2	60	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
438fd039dd308a8ff072fb32bed3fcc2ddb74aca	Go	37	2967	0	0	20	316	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
65ecc5e2eb7279f267d35bab4b1b76f8f0031688	Go	37	2967	0	0	11	146	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23735b7b758a85eed56eda0cf1c0774cd71777d7	Go	37	2967	0	0	6	97	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f68ca2b6e6b3dafb9f40f5c73ecca3168eb5a090	Go	37	2967	0	0	1	79	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f2faeb6ae02be589674d5874483f74f114c7e39e	Go	37	2967	0	0	4	90	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
deb8b1145f75ca94e27efeea5a7e0f56483fca71	Go	37	2967	0	0	20	135	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8d7e6062ece1550936065aa8a8f8c7aacc584810	Go	37	2967	0	0	15	560	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e798f221dd9d6aaffaa709d559f01a41447e4896	Go	37	2967	0	0	3	240	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1774ec5006adc42288ed37c6d6ca7708feece04a	Go	37	2967	0	0	6	170	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
054a1db2667b5fc3f57a392173933d4571f68451	Interface	36	5890	0	14.28	7	20	0	0	0	0	75	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0
223781db9147801be81419a2beb2185a03f1e29f	Interface	36	5890	0	0	5	12	0	0	0	0	91.66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6513905c7892f92d5412dbe72f7ff23da9de7b70	Interface	38	785	2	0.53	186	5727	0.13	0	0	0	76.16	9.6	5.95	0	0.33	0	0.47	0	0	0	0	0	0	2.75	0	1.44
f72fe9ddcd14c91e327b9b413e6fbfdf69b06883	Interface	26	4095	2	33.33	10	79	0	0	0	0	55.69	41.77	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9509f4bebe8c9ad35edf3bd5468f6a05a89f89e8	Interface	36	5890	0	0	6	24	0	0	0	0	83.33	0	0	0	0	0	0	0	16.66	0	0	0	0	0	0	0
cf978085c5af2032b3c8ed8dbadfabe7c0aca000	Interface	23	18039	0	0	4	12	0	0	0	0	33.33	66.66	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b30fcf0c4b02d1214db6293c0297240da1cbe518	Interface	26	4095	0	0	6	41	0	0	0	0	34.14	65.85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7605eb7f1798e156ee43bb8c449722c50b858309	Interface	26	4095	0	0	4	161	0	0	0	0	34.78	65.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0
