	label	cluster	numCommits	binFiles	imgFilePct	textFiles	textLines	cLinePct	c-plus-plusLinePct	dataLinePct	goLinePct	interfaceLinePct	javascriptLinePct	jsonLinePct	latexLinePct	lockLinePct	localizationLinePct	markdownLinePct	pydataLinePct	pythonLinePct	rpm-packageLinePct	rustLinePct	shellLinePct	solidityLinePct	swiftLinePct	txtLinePct	yarnLinePct
10eb3d4690cbc2fae3ec733d92cb084841220c2c	JSON	8	2151	0	0	3	677	0	0	0	0	0	0	96.75	0	0	0	0	0	0	0	0	0	3.24	0	0	0
ed71299af3aac88fb43cc5f663ed0667364bedea	JSON	38	785	0	0	110	52403	0	0	0	0	0	0.2	99.74	0	0	0	0	0	0	0	0	0	0.05	0	0	0
789ad71788e80ccc11b3da7276f10197c4872149	JSON	30	4935	0	0	4	98	0	0	0	0	0	0	84.69	0	0	0	0	0	15.3	0	0	0	0	0	0	0
5a491527c5fd831cb54afb793ef5e8d7701452d4	JSON	8	2151	0	0	5	632	0	0	0	0	0	1.74	95.41	0	0	0	2.84	0	0	0	0	0	0	0	0	0
cc5e621fc4d80269c335001528667e668ae267ee	JSON	38	785	0	0	237	10825	0	0	0	0	0	0.05	99.94	0	0	0	0	0	0	0	0	0	0	0	0	0
1158266175d19974432d0fc15f7aa2e660c1e01e	JSON	38	785	3	44.44	6	5907	0	0	0	0	0	2.28	97.71	0	0	0	0	0	0	0	0	0	0	0	0	0
4caf72d0c9b8709f6d741f0aa4992d27b37441db	JSON	38	785	0	0	42	20126	0	0	0	0	0	2.75	97.24	0	0	0	0	0	0	0	0	0	0	0	0	0
f28289c3015928efaa2424eeaf8387ba8dc1a975	JSON	38	785	0	0	7	3207	0	0	0	0	0.28	4.3	95.41	0	0	0	0	0	0	0	0	0	0	0	0	0
4b24c795599e7a5c5da99563465256d0b3737bfa	JSON	8	2151	0	0	22	283	0	0	0	0	0	0	92.93	0	0	0	0	0	0	0	0	0	7.06	0	0	0
ae35a58124852eda9a5e6bf67f9976198d2f9c0f	JSON	8	2151	0	0	4	1178	0	0.59	0	0	0	0	98.47	0	0	0	0	0	0	0	0	0	0.93	0	0	0
760d2ae8da5b2fee0492e6a149323ebdccd93188	JSON	8	2151	0	0	45	12447	0	0	0	0	0	0	99.98	0	0	0	0.01	0	0	0	0	0	0	0	0	0
203e76674d7fd90dd39a7da3e86c49287877bb37	JSON	8	2151	0	0	2	25487	0	0	0	0	0	0.01	99.98	0	0	0	0	0	0	0	0	0	0	0	0	0
81129c942e05aa4fd56822afba5960a8e57dbc64	JSON	38	785	0	0	13	51496	0	0	0	0	0.04	0.14	99.81	0	0	0	0	0	0	0	0	0	0	0	0	0
c833af92020352aa0b2129f006cdcd1cd994c95a	JSON	8	2151	0	0	3	1688	0	0	0	0	0	1.59	98.4	0	0	0	0	0	0	0	0	0	0	0	0	0
4ca805bbe58a01610044a9604bcc409c153be6ba	JSON	8	2151	0	0	5	1193	0	0	0	0	0	1.76	98.23	0	0	0	0	0	0	0	0	0	0	0	0	0
ab192acc4fe57907ab08cc1c08db4df9374a5be1	JSON	13	1937	0	0	31	513	0	0	0	0	0	5.45	94.54	0	0	0	0	0	0	0	0	0	0	0	0	0
c1a0134c0a9b666245b677c6ecd67f3b278906ab	JSON	30	4935	0	0	3	33	0	0	0	0	0	9.09	90.9	0	0	0	0	0	0	0	0	0	0	0	0	0
049cccb1899096c432c94881a8d9634577852437	JSON	2	29623	0	0	2	4	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
ad28f866e9f12c3a86f1f739e215d4ef26333041	JSON	8	2151	0	0	2	6133	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
2985e1a45a86e4cd72998ead11d2c9cec0aa1c76	JSON	8	2151	0	0	2	684	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
020020dd324e49772adcc2ad31bfae1a41856207	JSON	8	2151	0	0	3	310	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
3595fa216820dd509ded72a580d1c34ca69f099f	JSON	8	2151	0	0	2	532	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
2a61611c4fe2db9ef4466e11712c9ffd73636c15	JSON	8	2151	0	0	20	2744	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
d7ababab24a8a168e4bb9f6f18d81fe1f413567f	JSON	8	2151	0	0	2	279	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
c86eec46f780f21aee5af20f3d1934d0bb6e7e13	JSON	8	2151	0	0	34	1934	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
bf0a75db0b19d9fb7ee98b21952349bcc8533dd3	JSON	8	2151	0	0	2	262	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
fbdf7c4ba8e6d4e747370cb699896259835e46e1	JSON	8	2151	0	0	4	2124	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
86b14058fde15bdef8a40d6dbac07a62523b3643	JSON	8	2151	0	0	1	246	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
7f3dd66b32ff1a22e544b5e1e1c661b9b2f74847	JSON	11	111285	0	0	1	1	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
e0afda53859f1638f216df976221ebe34bb37e84	JSON	11	111285	0	0	1	1	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
7d7ed81d571cca58a1e4649e61ec8fbf50453aea	JSON	30	4935	0	0	2	159	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
9a4592f38c9de56f63dd791a7e6d5e8513967e24	JSON	30	4935	0	0	23	164	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
e5d37bf7582b52b89e0e3b9a8bec8883cf48d139	JSON	30	4935	0	0	2	208	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
5952408d832aace999da05dec9f7bb080a7bfb37	JSON	30	4935	0	0	1	44	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
fce336321c2127112e30c182cc3eda8ac375b089	JSON	30	4935	0	0	1	76	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
7233d7c75466616270216ae8202ae32c2be4a166	JSON	30	4935	0	0	11	37	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
a738d6fa19821ccfb1042cdb3063972dcee6bc72	JSON	30	4935	0	0	2	16	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
923acaee71283f4d7137e309e62cf6a65cf0a2eb	JSON	30	4935	0	0	2	12	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
3efc8d7c23ad40e0d483fbc65dd09777980aeb9b	JSON	30	4935	0	0	2	17	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
5b16995b7033a70544758c8c9ae1b91f8f849b54	JSON	30	4935	1	50	1	21	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
bb042ec65c319c762dd4accf65e4338582b0ff19	JSON	30	4935	0	0	2	133	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
e31966496bd425c93127aa679862e33479351594	JSON	30	4935	0	0	11	38	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
cd88e17a8828acdac2a057dc1335b443328bfb24	JSON	30	4935	0	0	7	27	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
880435b1d5e9078619df141003b6192865970cec	JSON	30	4935	0	0	2	58	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
ba340692d44498c8936d2333bb6829b2f2eebdc4	JSON	30	4935	0	0	7	11	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
63dab1ee6eb81bdbbceae6a671779334879f01bd	Localization	19	2770	0	0	2	5841	0	0	0	0	0	0	0	0	0	99.69	0	0	0	0	0	0	0	0	0	0
f32e1f3c0199345ec7945a5d9de3ae154216c4f3	Localization	19	2770	0	0	1	53	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
13283a0bfb396a8d5a1af3885cdebfd264addc17	Localization	19	2770	0	0	9	1642	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
88a8dfed27cee343e0f45cc4879e081b8c7f3e5a	Localization	19	2770	0	0	1	97	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
99785c9ce4abb7238c876f63cd1053552df2648e	Localization	19	2770	0	0	1	32	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
c36ef4e6694491060d56842cab43b6c126507fc7	Localization	19	2770	0	0	1	129	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
26e5bc0beaa3fb9e60bbe711ca545be28abdc154	Localization	19	2770	0	0	1	39	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
b9cfaf3648db7c88a94f8f93b91f7ccbd14f99c9	Localization	19	2770	0	0	1	212	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
432acaaf61f8bc1577ad0ffddd02149ec24303d6	Localization	19	2770	0	0	2	5192	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
b8f007b5cadb14ceeeacfd39917e9078f5d8547c	Localization	19	2770	0	0	1	647	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
758e5c8dae877db4d631303af3c36dce43e1465e	Localization	19	2770	0	0	1	36	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
cc42efaa387590fc1546ea2a4e27a4a8c3c51d97	Localization	19	2770	0	0	1	45	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
592465da09e11fd2007504b4e999cc2bda86cfe5	Localization	19	2770	0	0	1	35	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
dd3585c937ae372aa6aaa0aad12b94ee54a8680c	Localization	19	2770	0	0	28	141	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
9fc21987a7f8096c0cb491d88793e9aad4cc0347	Localization	19	2770	0	0	1	87	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
3e76df74817838ab512c555b200c72b8993be48b	Localization	19	2770	0	0	1	976	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
93531011609e25382b045c19fde503b1be37a883	Localization	19	2770	0	0	2	44	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
0360a77e8af8ef4ae65adcb6729d83bf5db44a6f	Localization	19	2770	0	0	1	68	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
c74e7552505a125cf79bc50ba1f9ed3764c81eaf	Localization	19	2770	0	0	1	42	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
0c8b557dd01c9ee172f31816c23070a8a664b68b	Localization	19	2770	0	0	1	56	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
bf9aa457b00fc75197d2df606446ad5ba4772255	Lock	16	4500	0	0	4	36	0	0	0	0	0	2.77	5.55	0	91.66	0	0	0	0	0	0	0	0	0	0	0
2f8e3559b5a363e102722a8e7626133d5c5fc36f	Lock	16	4500	0	0	2	67	0	0	0	0	0	0	1.49	0	98.5	0	0	0	0	0	0	0	0	0	0	0
643eb419685eda481830a4cb2d40c7b0230002a5	Lock	16	4500	0	0	3	45	0	0	0	0	0	2.22	4.44	0	93.33	0	0	0	0	0	0	0	0	0	0	0
6336fc07878520b1c3829818990987f539d9d002	Lock	16	4500	0	0	17	196	0	0	0	0	0	0	19.89	0	80.1	0	0	0	0	0	0	0	0	0	0	0
2ed2798242ea887e88306f4b0614ce2505af316d	Lock	16	4500	0	0	2	102	0	0	0	0	0	0	0.98	0	99.01	0	0	0	0	0	0	0	0	0	0	0
262a39dde253504ac49f78eb6262060c93b916e3	Lock	16	4500	0	0	2	183	0	0	0	0	0	0	2.18	0	97.81	0	0	0	0	0	0	0	0	0	0	0
a1a804421198a66be96e2a40c0210c162e40470f	Lock	16	4500	0	0	3	155	0	0	0	0	0	0	0	0	95.48	0	0	0	0	0	0	0	0	0	4.51	0
b064414d33104f1e7a817d6fd4cb7cef2f97b6df	Lock	16	4500	0	0	3	10350	0	0	0	0	0	0	5.79	0	94.2	0	0	0	0	0	0	0	0	0	0	0
f413339e75c753861849c9f902552fbaff71445f	Lock	2	29623	0	0	1	4	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0
e61681069001f8af447422c8592733fe11aab822	Lock	16	4500	0	0	5	57	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0
37a4ee76e08b0d601be0dfab5bd32b4bf1d0485b	Lock	16	4500	0	0	1	620	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0
92ffbaded66ceaee473b207d4fc8bf2adc5028c5	Markdown	14	6073	0	0	2	61	0	0	0	0	0	0	0	0	0	0	93.44	0	0	0	0	0	0	0	0	0
dcb0ff635f15e27276a1980cc2c9f1895c09897b	Markdown	14	6073	2	28.57	5	60	0	0	0	0	1.66	1.66	1.66	0	0	0	95	0	0	0	0	0	0	0	0	0
2127964f9a99060c3e7b993532161222293a6b55	Markdown	25	743	0	0	161	2084	0	0	0	0	2.01	0	0.95	0	0	0	97.02	0	0	0	0	0	0	0	0	0
a1871012e28c917eac4dc2e58dd58d461f37f9f4	Markdown	25	743	0	0	175	2280	0	0	0	0	2.23	0	1.09	0	0	0	96.66	0	0	0	0	0	0	0	0	0
1dd3cfce889dfc441cf8eafd11af33d3af0d000a	Markdown	25	743	0	0	174	2177	0	0	0	0	2.34	0	1.14	0	0	0	96.5	0	0	0	0	0	0	0	0	0
7a28cdc26d87ba63149ae2d2cc5450091c66efcc	Markdown	25	743	0	0	28	2865	0	0	0	0	0	4.01	0.06	0	0	0	95.91	0	0	0	0	0	0	0	0	0
a48b0600a8abde1b10190cf02c64ff5a371ca1e4	Markdown	14	6073	0	0	5	35	0	0	0	0	0	8.57	5.71	0	0	0	85.71	0	0	0	0	0	0	0	0	0
83bd4eb7dfa5cf2e2f0e365661548b2fde715dee	Markdown	25	743	106	55.2	86	7681	0	0	0	0	0	0.05	0.02	0	0	0	99.92	0	0	0	0	0	0	0	0	0
f21a57b27d61682e3137f9f05b85c8379abe9543	Markdown	14	6073	0	0	2	58	0	0	0	0	0	0	3.44	0	0	0	96.55	0	0	0	0	0	0	0	0	0
0f8f81b7532d6e33b7860786cc93a97cbf3f5203	Markdown	32	14266	0	0	2	17	0	0	0	0	0	0	5.88	0	0	0	94.11	0	0	0	0	0	0	0	0	0
a574aa6df853cd98e8a63bbf5c3527866781e27a	Markdown	25	743	0	0	44	1420	0	0	0	0	0	0	6.19	0	0	0	93.8	0	0	0	0	0	0	0	0	0
58d0dc17959a523b6a0c14bc1e0258f8b1940824	Markdown	32	14266	0	0	2	7	0	0	0	0	0	0	14.28	0	0	0	85.71	0	0	0	0	0	0	0	0	0
77bf9da3bc4b72e9afce51c815f5ccd2a2a5580f	Markdown	14	6073	0	0	2	47	0	0	0	0	0	2.12	0	0	0	0	97.87	0	0	0	0	0	0	0	0	0
5bd7331299c8833b4bc113f0f1be093a5428f145	Markdown	14	6073	0	0	2	22	0	0	0	0	0	4.54	0	0	0	0	95.45	0	0	0	0	0	0	0	0	0
7253f83ca32ceb1239058ce81f5067b97459c5a6	Markdown	25	743	0	0	40	1541	0	0	0	0	0	0	0	0	0	0	92.92	0	0	0	0	0	0	0	0	7.07
124767514aed64578f1732e39c0fdcd13a2199bd	Markdown	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
ce263540fac9216ba85be621fa77debf7a9ff6d5	Markdown	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
00d3d2e522999ab885812a0739c7814911f2411c	Markdown	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
7baf317aafead83ca50deea38d04957eef28074d	Markdown	14	6073	0	0	1	29	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
b4fbcd5060c950a18bff5e6310f2c600ac964140	Markdown	14	6073	0	0	1	36	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
e7c4f076387995dc7189d34b39225a143547786c	Markdown	14	6073	0	0	21	64	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
df8ecf0fc9ac453ebe817071ce54a7bfd9a20ccd	Markdown	14	6073	0	0	1	27	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
afcefa908861c082c14869dcbfca8c538af0f9a8	Markdown	14	6073	0	0	1	51	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
57c15e0d7176c870fccee50c0cd0d671e1671298	Markdown	14	6073	0	0	1	72	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
69a66e9cbab9580c1f3666ecedf81014dc9c27db	Markdown	14	6073	0	0	2	28	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
90d43df64873e6a35c1d0b1deabbfc1fe594f62c	Markdown	14	6073	0	0	2	138	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
eb4c43e49f625895670866b89bb56ca641c4eeb7	Markdown	14	6073	0	0	1	21	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
e8bd8b89281a52d235a9825dbe8b34834e68b6b1	Markdown	14	6073	0	0	1	49	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
88c50835711ec743a4e4ec858e426d1d723ffcb5	Markdown	14	6073	0	0	1	41	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
82eb33cbb5e5c047267372d506f521e808b16b00	Markdown	14	6073	0	0	2	47	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
0bae6685f78286ae19a45107542ff4c79ebfbfd8	Markdown	25	743	0	0	137	36154	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
adb3e4a11dd37290111f7daf2e0a61d3895475f8	Markdown	25	743	0	0	51	1124	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
09ee45346b10e71e4635db32c77b3cf344a86867	Markdown	25	743	0	0	103	1441	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
8c3d9fb734a23291d5f4af7f87e828179e5b5522	Markdown	25	743	0	0	27	3664	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
8e85a59c7f013f882c27e5b3c36c61f6663abaf5	Markdown	32	14266	0	0	1	2	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
2aea0cb8c8bd2207fbc19940f417003576fe3e3d	Markdown	32	14266	0	0	1	2	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
0e6de3aacb8ebbf2617e8c11b8dae61acdd79816	Markdown	32	14266	0	0	1	6	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
92b447b5f2e1761d540375d270a406875298beec	Markdown	32	14266	0	0	1	2	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
5efdd102e72633d0b71bce2ece1f38b664337421	Markdown	32	14266	0	0	1	7	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
ea4b9e2f989a630f8f81a154760110f01a8ee214	Markdown	32	14266	0	0	1	3	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
be0a96abae7baf9f1a5beda83c8de421a666762c	Markdown	32	14266	0	0	1	10	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
5b1bc10e60c6e81f44ac12e0c88a98581b90c2ec	Markdown	32	14266	0	0	1	2	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
ba2a5dba13afd4f719c088ba7c534c85de9b8874	Markdown	32	14266	0	0	1	14	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
6b054cbc010d201031b50d604c9ea58b06cdae12	Markdown	32	14266	0	0	1	2	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
756360b8e03a314eb571541a825b81e5f99e5ac4	Markdown	32	14266	0	0	1	6	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
7479b7398e0d188bf8902bc87dd4d598f01a9011	Markdown	32	14266	0	0	2	7	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
f1d69865bba86e70868add83533a1ffc57e23647	Other	2	29623	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
621c43773b5d8ac74cd3c744c00ca599995ca1f6	Other	2	29623	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8f89de805bb32d655d7921851d2fac8afd442b78	Other	2	29623	0	0	2	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
404bc3b039dedb68e88dbcde05382be1ba7d7b2c	Other	2	29623	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
63ff1e066c255a82455298b1b898d3b3348e3947	Other	2	29623	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1640c112ed63ee5251109a62e131e2ca0ac21f5a	Other	2	29623	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
852ed3d553ca9f886970e527d86fe522f42873c9	Other	2	29623	0	0	1	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22db1f5583ca3ca58ad6ba290fd660d0196b64a0	Other	2	29623	0	0	1	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1894b1c086af86c1a5ab7c23878b4a8fe2f39a7c	Other	2	29623	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d45fe38a52a7b2c7953cb490eb80f10252a815d9	Other	2	29623	0	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d653edfcfbb02a2b4b557acbf680a1830a2fb7a3	Other	4	7264	0	0	2	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d572132a2453a6cbdfbb9f00415b337a8fe36bef	Other	4	7264	0	0	1	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4facccea82d69b272650dcb1fac15aa4c741d953	Other	4	7264	0	0	2	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
87b5a6d211dfb7f11095fa2ae1bedc4a5afc2d21	Other	4	7264	0	0	3	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e7c96558239a5dec4c4c90efd5dfaa7c38e84154	Other	4	7264	0	0	1	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1267c8944e8a8b8fc9ea18f12adc547522b11a17	Other	4	7264	0	0	1	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c051b53388020829b0ffc8dec6511dd884384a1f	Other	4	7264	0	0	1	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
