	label	cluster	numCommits	binFiles	imgFilePct	textFiles	textLines	cLinePct	c-plus-plusLinePct	dataLinePct	goLinePct	interfaceLinePct	javascriptLinePct	jsonLinePct	latexLinePct	lockLinePct	localizationLinePct	markdownLinePct	pydataLinePct	pythonLinePct	rpm-packageLinePct	rustLinePct	shellLinePct	solidityLinePct	swiftLinePct	txtLinePct	yarnLinePct
5f13d9a4cea02c766224ee3cf3becaf30ac80bb7	Other	4	7264	0	0	5	147399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1b08cfe72390a6c79ec89f241c1023c099313d39	Other	4	7264	0	0	2	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a39eea932ae5ea5aabe489f4a30a8ed0ffb12dc7	Other	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8e2678ae1ec750a8cf02fbd3421f46a47e4cefd3	Other	11	111285	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5c2169cc3f263b39ba42d66bcf014163fada2390	Other	11	111285	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
51165bf759db86c9cd221c5b8bd498e7eb37b4ae	Other	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b244ea3fecc71d61876cb11b868cc0b53c74567e	Other	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0ae6825adc710f4374f56af18a8523920f6c5306	Other	4	7264	0	0	3	1627	0	0	0	0	0	0	0.06	0	0	0	0	0	0	0	0	0	0	0	0	0
2c5d8a7618f8bd1a9d8594bae6a711a93bb2d168	Other	25	743	0	0	788	93482	0	0	0	0	0	0	0.01	0	0	0	0.1	0	0	0	0	0	0	0	0	0
fed2913684050e8af338a3fa2d369b10b4b00e1a	Other	4	7264	0	0	5	636	0	0	0	0	0	0	0.31	0	0.31	0	0	0	0	0	0	0	0	0	0	0
07c02371ef1c032decea7952578c5120ac6340c9	Other	4	7264	0	0	2	315	0	0	0	0	0	0	0	0	0	0	0	0	0.95	0	0	0	0	0	0	0
a71d08394a80fbbae38b8d8f038bb3b7b697e3ee	Other	6	22700	0	0	4	680	0	0	0	0	0	0	0	0	0	0	0	0	1.91	0	0	0	0	0	0	0
413ae9063a0bbde40a8efa80fda50b172201a11c	Other	18	3370	0	0	3	58	6.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3a08364c2414baf5215b3914e74612ad0d315a26	Other	2	29623	4	0	2	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.09
cfaac2a60f3ac63ae8deccb03d88bd559449b78c	Other	32	14266	0	0	3	36	0	0	0	0	0	0	0	0	0	0	11.11	0	0	0	0	0	0	0	0	0
4a94ca002793d5a4201c390174ee46e6fd0c3302	Other	14	6073	1	0	3	59	0	0	0	0	0	0	0	0	0	0	15.25	0	0	0	0	0	0	0	0	0
eeccf838a9a6d65725f0c264efb22f3bfe43c542	Other	4	7264	0	0	2	29	0	0	0	0	0	0	0	20.68	0	0	0	0	0	0	0	0	0	0	0	0
414c1f47dfa4e0a74fbb40b85db990a07e61e92d	Other	22	4495	0	0	5	261	0	0	0	0	0	0	1.14	0	0	0	0	0	0.38	0	0	0	0	0	0	20.3
3401f4de51870c0dd7fc03746e3b6793a847e9d9	Pydata	7	7317	0	0	3	17	0	0	0	0	0	0	0	0	0	0	0	88.23	0	0	0	0	0	0	0	0
23b59383b8cb1582574fa69f73e59273b2b73883	Pydata	39	3509	0	0	5	65	0	0	0	0	0	0	0	0	0	0	0	92.3	7.69	0	0	0	0	0	0	0
e9299adce6ed03c0e27a9cab1411319e05dab211	Pydata	39	3509	0	0	3	47	0	0	0	0	0	0	0	0	0	0	6.38	93.61	0	0	0	0	0	0	0	0
b72cfb5220589f61cca67ecfcfaef8d042949273	Pydata	39	3509	0	0	6	49	0	0	0	0	0	0	0	0	0	0	0	93.87	6.12	0	0	0	0	0	0	0
e2e105c4851fbbd5b1e8f4f2b01f6b3f41cf45f8	Pydata	39	3509	0	0	2	81	0	0	0	0	0	0	0	0	0	0	0	98.76	1.23	0	0	0	0	0	0	0
4cbdd171c3d6f9c7bacf789cc2c72348240a06bb	Pydata	7	7317	0	0	8	19	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
72ceee0afa6830def9dc8893557c877a48f4b8a6	Pydata	7	7317	0	0	1	39	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
010ed7230197410eaa132c52ec2d0493bcc943be	Pydata	7	7317	0	0	2	12	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
e0c06b196061368d03c0f09dda0279dad5e6a95a	Pydata	7	7317	0	0	1	34	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
1fe36c32309bebad544bb508afaf2bf8d008d4d1	Pydata	7	7317	0	0	14	23	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
229482f578ac7bd8e07d56324457232930aa467d	Pydata	7	7317	0	0	2	8	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
489db272f581336a605124ca324a824cbff9e14c	Pydata	7	7317	0	0	1	17	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
241975a012e753ed7f3edb1c0c1d6a3d8b9c72c2	Pydata	7	7317	0	0	1	9	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
38aeed85b5845a2a4e7a26d8e39488b79dce3947	Pydata	7	7317	0	0	1	13	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
d36e1acd9368a1b281713447c02751079cf9eff4	Pydata	7	7317	0	0	2	29	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
7941c368cd01040c96d8e0f667555c02f28582a2	Pydata	7	7317	0	0	1	15	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
e1c3c228b28c0fd1b1c6763a3da579d21bee63d1	Pydata	7	7317	0	0	1	23	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
3c073f92f40fc41b9c71e13d48c281248f941d88	Pydata	7	7317	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
13b07f7718f85ae54f19e4ef6bcfab24aac5c7b1	Pydata	7	7317	0	0	2	9	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
15965e6aa92c8293b0895ae63cb574d7f7a5202b	Pydata	7	7317	0	0	1	11	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
29a1dc8b17c0ebaf7a10ee61e99f26f95b86012f	Pydata	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
6332c9e19d882908b6f8b317f8a8a60887f7c5b5	Pydata	27	8733	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
71fa50067a5ec8118f0e10a4026b91fc4303b47c	Pydata	27	8733	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
9a91bd80abc79b82de9e3e7881cccab43e6dde9a	Pydata	27	8733	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
e29218860dddb63ba52a6206faaa3282ebf622ce	Pydata	27	8733	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
d6095eb0360e7193dff19822ad3be1be0ce7e0b0	Pydata	27	8733	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
43359d75b6698b9c3c6ed2771a732fe29c5b9ca9	Pydata	27	8733	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
49450483628d96d0bdf9caf18e627f05ab9a3431	Pydata	27	8733	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
c6fc9934fa5370a815632a35eb35274d0ea1e9fc	Pydata	27	8733	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
8f10be19469eefba16446172132f9f68389fd31c	Pydata	27	8733	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
9878e581cdd4711802e15611bbc16cd2db7821c6	Pydata	27	8733	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
91eb30195fb9439dd65c1c783a8f029b41e7f947	Pydata	27	8733	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
98654c87614ef698db6cd166b8d7c78c2d06dbdb	Pydata	27	8733	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
c7af6a420cb069d29fd57928dfbc600a395850f1	Pydata	27	8733	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
622c17f0b1b8bcffbcb0b242e9666bc051f85b99	Pydata	27	8733	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
d9ecf46f41d77a235b064a6c842079114b80ec5d	Pydata	27	8733	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
e8a593fbf014f3a1ba94f1cbeb64037abacc84e5	Pydata	27	8733	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
eb86ff8ecd93e11d437fc99d47d5b328d3f3244f	Pydata	27	8733	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
7a90ee23ff0e844c06fcc26acaf70da3a113d308	Pydata	27	8733	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
7d96743d067ed4cac8173d55baa048eef5f8972a	Pydata	27	8733	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
66d39f942ce0c2b7c9ba1f2d10dac4e1ffd59904	Pydata	27	8733	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
bf0d736fc040f48c053312214c66a9bd95e256fc	Pydata	39	3509	0	0	2	96	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
eb9fb820c15b954351ba124f08324d2b8359ba9e	Pydata	39	3509	0	0	1	93	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
936c80ae8a2d20107b74665beb116e673555c670	Pydata	39	3509	0	0	2	226	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
405ed25b214740f2e0457ee84007567072b6fd18	Pydata	39	3509	0	0	1	59	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
d70edc8a9514cf5afa365193fa984ff73e353054	Pydata	39	3509	0	0	3	44	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
bc330042c29ab49688d1bf0e7a2bc7a263bcf287	Pydata	39	3509	0	0	1	45	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
5078bb125402c875416723f74ebb74498a8b94f4	Pydata	39	3509	0	0	2	153	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
0e7f1ab0bea27e4928a3af5981d35c8d387cfb98	Pydata	39	3509	0	0	1	47	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
ee54fd53182a7e3275f780ff9ab3e8e97dfcecca	Pydata	39	3509	0	0	1	72	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
ae7701691b379d9a175220789ed5d314886551b1	Pydata	39	3509	0	0	7	66	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
0148525aeece160d2898bf185ba1fc136d3b04f9	Pydata	39	3509	0	0	3	43	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
6dda9814bc42fa5fe7d678dbd3d2d508a6f668b8	Pydata	39	3509	0	0	1	61	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
9695c1ff191b5d1d9fe6480a040baf320ce20d02	Pydata	39	3509	0	0	1	69	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
867f495c5209f85b66be4820242db23770845146	Pydata	39	3509	0	0	1	50	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
e0cf2b650e22969dfbb529a7105693650e7d7d7b	Pydata	39	3509	0	0	3	124	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
4f4ce756d7e3ac79c95c03ad8ffb9d958c4c8a45	Python	5	43130	0	0	3	21	0	0	0	0	0	0	0	0	0	0	0	0	76.19	0	0	0	0	0	0	0
c62707ae72ebeb7da99e7622f889a66ae5d7fc79	Python	28	4055	0	0	25	254	0	0	0	0	0	0	0	0	0	0	0	63.38	14.56	0	0	0	0	0	0	0
910bb3da4795dcce418d7f0dd70a10ab5ef7db6c	Python	28	4055	0	0	12	244	0	0	0	0	0	0	0	0	0	0	0	43.44	36.06	0	0	0	0	0	0	0
b75363c1a035e85b73cb691da481f303d0f530e9	Python	15	5514	1	0	14	300	0	0	0	0	0	0	0	0	0	0	0	0	83.33	0	0	0	0	0	0.66	3.66
4997ca16da13cc047d40d11552bcdc99ea0724d7	Python	6	22700	0	0	6	84	0	0	0	0	0	0	0	0	0	0	0	0	89.28	0	0	0	0	0	0	0
7e69c057aa790eb2d3f27c4b40f472b3b463db18	Python	6	22700	0	0	9	142	0	0	0	0	0	0	0	0	0	0	0	0	81.69	0	0	0	0	0	0	7.74
9acb7d6fd09241ca7d5b6d84655276c3a69ff0e1	Python	24	1922	0	0	15	156	0	0	0	0	11.53	0	0	0	0	0	0	0	78.2	0	0	0	0	0	0	0
931758e2e25e9a2628c0dc953744fa4db9ca657a	Python	28	4055	0	0	3	42	0	0	0	0	0	0	0	0	0	0	0	19.04	73.8	0	0	0	0	0	0	0
18a58815a105ae61b68e8e83373fb4c15dde4392	Python	5	43130	0	0	4	17	0	0	0	0	0	0	0	0	0	0	0	0	94.11	0	0	0	0	0	0	0
ef97dd49c21eb9f5f9b69d81e4d353af6a828ade	Python	0	38952	0	0	4	19	0	0	0	0	0	0	0	0	0	0	0	0	94.73	0	0	0	0	0	0	0
c388315bc016e3d2fcd33f08f6e57b0b7838f417	Python	28	4055	0	0	3	24	0	0	0	0	0	0	0	0	0	0	0	45.83	50	0	0	0	0	0	0	0
7791b8893aa56b3fa917849210b128c8c198be04	Python	15	5514	0	0	5	294	0	0	0	0	0	0	0	0	0	0	0	0	97.95	0	0	0	0	0	0	0
6fd7ec969feb980aebd33a8df7bccd873ade74bb	Python	15	5514	0	0	17	1615	0	0	0	0	0	0	0	0	0	0	0	0	98.14	0	0	0	0	0	0	0
cd5bd2cd520c4f834a229d7b3125d4e179fcf806	Python	6	22700	0	0	4	166	0	0	0	0	0	0	0	0	0	0	0	0	98.79	0	0	0	0	0	0	0
680b5dfda08211aa121cdf9eea3a4b6a0219bece	Python	15	5514	0	0	43	699	0	0	0	0	0	0	0	0	0	0	0	0	98.85	0	0	0	0	0	0.14	0
8b6f0917e3b1620d62b5ae1eeb46b46ab70c58e9	Python	15	5514	0	0	27	616	0	0	0	0	0	0	0	0	0	0	0	0	99.18	0	0	0	0	0	0	0
de53836fcf9f82280dcba0926dcef11aaea2d2e3	Python	15	5514	0	0	25	3410	0	0	0	0	0	0	0	0	0	0	0	0	98.97	0	0	0	0	0	0.73	0
b1dd1ad567ecf90e62a2434152beb36e48253cc6	Python	28	4055	0	0	51	127	1.57	0	0	0	0.78	0	0	0	0	0	0	65.35	32.28	0	0	0	0	0	0	0
a533a7b370b4794611ead71c1aadb9ee5564437a	Python	15	5514	0	0	72	23023	0	0	0	0	0	0	0	0	0	0	0	0	99.98	0	0	0	0	0	0	0
bc63677ced9f6b4c5d84fc19ed30afb0f3a20bb8	Python	28	4055	0	0	5	106	0	0	0	0	0	0	0	0	0	0	0	13.2	84.9	0	0	0	0	0	1.88	0
d25c77f00a92846200de131303a8deade5f8e6ea	Python	28	4055	0	0	5	124	0	0	0	0	0	0	0	0	0	0	0	25.8	74.19	0	0	0	0	0	0	0
a3fd3cc6da6546ffc41cd543d74ff910b7992fac	Python	28	4055	0	0	8	129	0	0	0	0	0	0	0	0	0	0	0	27.13	72.86	0	0	0	0	0	0	0
2c98ab21634011048f430ac2766eae59897195f4	Python	6	22700	0	0	5	63	0	0	0	0	1.58	0	0	0	0	0	0	0	98.41	0	0	0	0	0	0	0
646ceb10982d0a4ec3a68a608a21b1dabe798fe1	Python	28	4055	0	0	2	115	0	0	0	0	0	0	0	0	0	0	0	3.47	96.52	0	0	0	0	0	0	0
57eb235d4506c9af069bb2f9ae3da8088e949796	Python	28	4055	0	0	6	196	0	0	0	0	0	0	0	0	0	0	0	4.08	95.91	0	0	0	0	0	0	0
16dd9751a48369b1d9d42baa93a005d67678610b	Python	24	1922	0	0	42	141	0	0	0	0	4.96	0	0	0	0	0	0	0	95.03	0	0	0	0	0	0	0
a2ff3f0a4d847b9798b76046db05f723c2723355	Python	5	43130	0	0	3	18	0	0	0	0	0	0	0	0	0	0	0	0	94.44	0	0	0	0	0	5.55	0
ce4eef3750052cec62ca0fe6536521dec523cd64	Python	5	43130	0	0	4	18	0	0	0	0	0	0	0	0	0	0	0	0	94.44	0	0	0	0	0	5.55	0
efc7f2f9734335945c3c1193f76e5ff5d9d27eb5	Python	28	4055	0	0	9	181	0	0	0	0	0	0	0	0	0	0	0	8.28	91.71	0	0	0	0	0	0	0
d76f87c8eb5a50da917cab8ea87ed0bfdfb7dd3c	Python	28	4055	0	0	6	90	0	0	0	0	0	0	0	0	0	0	0	8.88	91.11	0	0	0	0	0	0	0
e3a02164b807aa236d6d8562fec1c724f43075dd	Python	24	1922	0	0	7	129	0	0	0	0	9.3	0	0	0	0	0	0	0	90.69	0	0	0	0	0	0	0
acbe13c07d204e6ba463f41d2fd39b2a1c776f20	Python	28	4055	0	0	9	186	0	0	0	0	0	0	0	0	0	0	0	10.75	89.24	0	0	0	0	0	0	0
dd3bca58a0f8a4dd52109c2f950d89e902215baf	Python	24	1922	0	0	17	137	0	0	0	0	10.94	0	0	0	0	0	0	0	89.05	0	0	0	0	0	0	0
918a167c30a7e19f0c0061f5e09e7637b1e04591	Python	28	4055	0	0	3	45	0	0	0	0	0	0	0	0	0	0	0	11.11	88.88	0	0	0	0	0	0	0
9254d08b337899858268aa39ec2dd914e47e3d52	Python	0	38952	0	0	3	44	0	0	0	0	13.63	0	0	0	0	0	0	0	86.36	0	0	0	0	0	0	0
8a1c2fd909c6a4025b48559454c83d21d5514892	Python	28	4055	0	0	6	136	0	0	0	0	0	0	0	0	0	0	0	16.17	83.82	0	0	0	0	0	0	0
925e4b44667105426de5326f59dcc6daf123c5fa	Python	28	4055	0	0	4	69	0	0	0	0	0	0	0	0	0	0	0	33.33	66.66	0	0	0	0	0	0	0
58930a6e64ac6832400b28d26ce4ec5c24869abd	Python	28	4055	0	0	8	195	0	0	0	0	0	0	0	0	0	0	0	59.48	40.51	0	0	0	0	0	0	0
ef871b02a6466dd0f5468f43c859990b15b1fb9a	Python	24	1922	0	0	19	171	0	0	0	0	26.9	0	0	0	0	0	0	0	73.09	0	0	0	0	0	0	0
6eb20da093e3b6afc5daac5a1fe6e4850671a4a5	Python	15	5514	0	0	23	2666	0	0	0	0	0	0	0	0	0	0	0	0	99.06	0	0	0	0	0	0.93	0
8707a26fcd8e5ef33016a625d7e1307bc32054ae	Python	6	22700	0	0	3	89	0	0	0	0	0	0	0	0	0	0	0	1.12	98.87	0	0	0	0	0	0	0
a2fdac7bef24f941b705fc9db8c15cecd92ae562	Python	6	22700	0	0	6	151	0	0	0	0	3.31	0	0	0	0	0	0	0	96.68	0	0	0	0	0	0	0
fbe8aed56ab3152ccdd39e2c7aed1a33aa3fb172	Python	28	4055	0	0	2	78	0	0	0	0	0	0	0	0	0	0	0	5.12	94.87	0	0	0	0	0	0	0
74d0246bcd5dcfa9cce25397fbf672ec6e3f8012	Python	24	1922	0	0	3	189	0	0	0	0	8.46	0	0	0	0	0	0	0	91.53	0	0	0	0	0	0	0
63755498d82e9075826683983a907ce9b900b823	Python	0	38952	0	0	4	22	0	0	0	0	0	0	0	0	0	0	0	9.09	90.9	0	0	0	0	0	0	0
9eff6c01e68b656bbb7b3cf5f0c5d30e582ac6af	Python	15	5514	0	0	12	587	0	0	0	0	0	0	0	0	0	0	9.54	0	90.45	0	0	0	0	0	0	0
53f022a28690259f596d3783f033367101c622c7	Python	28	4055	0	0	11	316	0	0	0	0	0	0	0	0	0	0	0	19.62	80.37	0	0	0	0	0	0	0
60e3d0464de4df124e9daeb1f331715001528688	Python	7	7317	0	0	2	28	0	0	0	0	0	0	0	0	0	0	0	71.42	28.57	0	0	0	0	0	0	0
5959e7a45bab98049446cdc0e39c5d36fbba2bdb	Python	7	7317	0	0	2	19	0	0	0	0	0	0	0	0	0	0	0	73.68	26.31	0	0	0	0	0	0	0
70b65520c0f47760394a2d261df6628fe98b0cd9	Python	5	43130	0	0	5	8	0	0	0	0	0	0	0	0	0	0	0	25	75	0	0	0	0	0	0	0
85218cc429097ae31c92a362c6c501fac8ce8082	Python	5	43130	0	0	5	20	0	0	0	0	30	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0
9287fb8b67a7a064af282a3200e16f6f5ee94452	Python	0	38952	0	0	6	38	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
a39f23855d38a91ccc7b8cb8d941943fa1ea438b	Python	0	38952	0	0	3	27	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
b3462cf9efd33c1a450f0ef09272f055b5b70db5	Python	0	38952	0	0	6	30	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
641ab732cc81b50117ae77bd589f4d482dfce65e	Python	0	38952	0	0	16	25	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
73101a2552aac9b2527089782edf940bdbe1f688	Python	0	38952	0	0	2	20	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
d14fae87cb3f1782d704bc0cb7f8a8d48926e167	Python	0	38952	0	0	1	49	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
78bd87b02197cadac3fffbc384749569898128be	Python	0	38952	0	0	1	34	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
a224e00ffda6d6818107065f8c95b58afa11c228	Python	0	38952	0	0	4	45	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
cec581476c72be32ea2ad2c8210ff399e2c9c9db	Python	0	38952	0	0	1	23	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
94dbbe2556adeded573b9ac0f84067218c8917e8	Python	0	38952	0	0	1	30	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
7dccda5588f804cfdb99c5bb49b815d92d06cf21	Python	0	38952	0	0	2	31	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
0c2ca24dafd38945c4e28264ecd8a4ab5fda9c3e	Python	0	38952	0	0	1	42	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
73b0e37fb22f3f96977d131e8e370a75316a976c	Python	0	38952	0	0	1	42	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
a7b79216bbe369194b161a1c8b9745a386fa0325	Python	0	38952	0	0	2	25	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
a2af0f9468de0815424508a656cc546ff9539cb9	Python	0	38952	0	0	2	26	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
