	label	cluster	numCommits	binFiles	imgFilePct	textFiles	textLines	cLinePct	c-plus-plusLinePct	dataLinePct	goLinePct	interfaceLinePct	javascriptLinePct	jsonLinePct	latexLinePct	lockLinePct	localizationLinePct	markdownLinePct	pydataLinePct	pythonLinePct	rpm-packageLinePct	rustLinePct	shellLinePct	solidityLinePct	swiftLinePct	txtLinePct	yarnLinePct
0f1868829e9ed9e145a27f662ebfe3b0924f17c9	Python	0	38952	0	0	1	33	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
b47bc7ad5c7d390cc290d44465836a334b8ef2b4	Python	5	43130	0	0	1	11	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
f28583d96dcd248e0f12becb66ee7d592568c5ee	Python	5	43130	0	0	2	11	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
b2e0b6dfb0e6c31f3c801b6459ba41f829554ddc	Python	5	43130	0	0	2	7	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
52849b71bed9846d5ff058d51e2c04f7ffbeb0a7	Python	5	43130	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
a5fbf9b20424fb0eb513410629a0d54d7d896f65	Python	5	43130	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
b4f09f874a128d1a220a2c4c11e5f1e83b7b5a66	Python	5	43130	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
05a220dd9289d9c38ac22b9ffd7ca00830033e65	Python	5	43130	0	0	1	15	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
9c7431f73e4f8138766ec1cfab0f2b98d554fbd3	Python	5	43130	0	0	2	9	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
1486f3756f0399c4a6ae2c42cb748669f1ff4dbe	Python	5	43130	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
8b8cbb40ceec67241b7b63988301f2f332bc31ac	Python	5	43130	0	0	1	14	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
69515ff97af3e25699907b5a5aa1859bf54ccdca	Python	5	43130	0	0	1	9	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
3861008fc25cecb950031ae691c5b1e1c0b764ea	Python	6	22700	0	0	2	72	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
b27a6dde6470adc4fa60bb7295035139997560d8	Python	6	22700	0	0	3	163	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
c077db8ed6163c80d7d83f85e812202446de8f43	Python	6	22700	0	0	1	68	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
d3f665dff641740d683ccb79d421e7dcd506fe70	Python	6	22700	0	0	3	62	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
8fbf78d407543753da938874dcd0b836eb8f47fb	Python	6	22700	0	0	5	108	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
32b0fc23ab55f2a3211d696479729e04676c1b0a	Python	6	22700	0	0	4	58	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
90af4ce2b1cdface6f2897f9b047804a85d1671a	Python	6	22700	0	0	2	96	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
eb3c65977c2c4fce88909d51506436eeee903075	Python	6	22700	0	0	3	129	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
14bf087916dc326b938837fbb0ebea7b84a6a015	Python	6	22700	0	0	5	168	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
4bd697b7ee006c21a5ca6bb5c61f53d250aff508	Python	6	22700	0	0	5	60	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
e488ae5a5b15ff2adbe7f0fa396ec85d7b4cc392	Python	6	22700	0	0	8	153	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
0f620c1062761dcef648a35a2b8509b76125dd4d	Python	6	22700	0	0	2	76	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
4c9ab4686e7a8276b6ec9cfb22483c1023135bdb	Python	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
842f6f8bff6392bf6a24eaf9a751f4cd3d375fdd	Python	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
ba8d65a85b2fb0a2bcd6f9dea92e36bedccf65c8	Python	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
74696fed1facc57256a10707a3c8e49a818e3c22	Python	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
a4d5db323910852ad701f9cd9953c3bedb63ae1d	Python	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
f12702f5eebf6262f495934392b3a1870aa37daf	Python	15	5514	0	0	6	883	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
a9cc13e825ffc196b6ec2b9276371f0ac6b6a99a	Python	15	5514	0	0	7	310	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
8993facf0897a192c3a933dea99d5c759959c16b	Python	15	5514	0	0	14	289	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
3f853032c9a454196dccdb257a0339df53d80580	Python	15	5514	0	0	4	354	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
d8844359f911b3d558123d510e559b579668e865	Python	15	5514	0	0	26	246	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
f33e84c48bb359e24697d901ddd5d08259a7150c	Python	15	5514	0	0	8	2641	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
e91f167dfd3a0ffda1cbbd8d96ac4384bbaca566	Python	15	5514	0	0	4	592	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
3963868484ce33e40fa7a0f1a3f5c4a79b98e85c	Python	15	5514	0	0	84	1932	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
8fad4b853c68ba8387b673594bf5a0fd88dc8050	Python	15	5514	0	0	4	406	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
885c0c92e06f809f0610f4b518ec1a07bc56abdd	Python	15	5514	0	0	11	356	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
be4e315c59d774026ce9937b94fc49bc91511bef	Python	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
ea09ad52668955dee1cc0e3fb29f8fcdcf5820d2	Python	33	47612	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
8066921361e7bcbb2d3b89fd06994634cbd5f46c	Python	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
81f528ae968830fc837543b2741786ba699a2d3c	Python	33	47612	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
ac7ee19af9f6a55296e84d4fcbf0f23e3cf7f837	Python	33	47612	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
1477cdcb61e7d618d9608f3d8b26f7c7fd8390eb	Python	33	47612	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
af818b08edc30d04cb56de0429a35ca82458e326	Python	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
b781859ae45277eae2b07448244035d5d69e117e	Python	33	47612	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
00425345f3d90e899cafeaf06811356c3f3167f7	Python	33	47612	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
8e57084a941de60ecf9e2bf4b2dad262e03305d1	Python	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
e323334751d9b51ca89793893fefa5a57592521f	Python	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
3469ae10247b38a76c3e38a1665188f240a0831a	Python	33	47612	0	0	9	4	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
0e0e545ef7ad7544681b86975bde23ff779e2f82	Python	33	47612	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
ff435ac324b4f12f43ddad114e2da6fa76ecb9ae	Python	33	47612	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
0148bf8cdd7577730af8f1418c3a92dfad82595a	Python	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
6218efc04a5e02ca2037db5429d188ae61273319	Python	33	47612	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
c22a3a53075a279100490e60fb4eac9be41d5130	Python	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
305232db685a232b40dc4ac6d1940b5f0c0dd38f	Python	33	47612	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
da073711866ef56507833c3a029ea1448c2ef911	Python	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
4b9e12e73b52382937029d29759976c3ef4aee3c	Python	28	4055	0	0	6	90	0	0	0	0	0	0	0	0	0	0	0	10	90	0	0	0	0	0	0	0
04f3d400fc196e4bf37583d9216ab9f83f5ce39d	Python	5	43130	0	0	3	16	0	0	0	0	0	0	0	0	0	0	0	0	87.5	0	0	0	0	0	12.5	0
ab08b1c70dc04a928a8bf2ac8abff732182b9ee3	RPM	29	3480	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0
0d99ea443420fdccaf25c75d9abb8b0381e19ddd	RPM	29	3480	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0
1c5236e944b6a7125adfe5662337abb2ab44edc6	RPM	29	3480	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0
e20a3bf9506f5b5c0bfb9e42375c5349a658da94	RPM	29	3480	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0
66ce3119bdc7d55af177fd839fd8e23331967429	RPM	29	3480	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0
15c118b93ada1a4065ff46bd8e6bd795c44d48b6	RPM	29	3480	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0
b416367d2b14be1e4592d3631b75f93af4b01a7f	RPM	29	3480	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0
04d42ddb0177136895d1ee2c1358b4cee62c9010	RPM	29	3480	0	0	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	83.33	0	0	0	0	0	0
46ea5bc7febd5822f1ac89d69cf914196bf59ee1	RPM	29	3480	2	0	2	10	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0
8e2876f8065adb4af0ce3142c88ae8d1af1e5829	RPM	29	3480	0	0	2	13	0	0	0	0	0	0	0	0	0	0	0	0	0	92.3	0	0	0	0	0	0
e9e85dd028c63f92989a12646e93d43dcbcde435	RPM	29	3480	1	0	2	7	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0
267a85df1b386ee1af0f06d66246fb9fd1e3324b	RPM	29	3480	0	0	1	11	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0
9426be5621e81d887e53d119a3e7a24ea76104ba	RPM	29	3480	0	0	1	854	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0
d8a5c1051d9728cd0fee304fc844f6afed38c8e9	RPM	29	3480	2	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0
160a0bfe078d676cae6739d090e11be41b729443	RPM	29	3480	0	0	1	11	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0
289bfbb3fdb714fb847a291d86d2a48367f2afed	RPM	29	3480	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0
8c27d0e9d57579afaff59305985deeb59c374bfe	Solidity	20	2502	0	0	6	86	0	0	0	0	0	1.16	0	0	0	0	0	0	0	0	0	0	98.83	0	0	0
62391ddbeb55d604a982e1a4ff382e2729f2d96b	Solidity	20	2502	0	0	7	503	0	0	0	0	0	31.41	0	0	0	0	0	0	0	0	0	0	68.58	0	0	0
b598948211a417ec8a3aed9d87f55c0cc557b627	Solidity	20	2502	0	0	13	41	0	19.51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80.48	0	0	0
eebd83139740ab865dba309ce9ec6188b5fdac43	Solidity	20	2502	0	0	4	166	0	0	0	0	0	0	0	0	0	0	0	0	21.68	0	0	0	78.31	0	0	0
acb67411702d75d6c4d661268682e559270445db	Solidity	20	2502	0	0	2	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
721df6e08563bc4630bd2658c1d92ade466b01c6	Solidity	20	2502	0	0	1	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
3fce37e2461708fff1bd2a53501e458bd7040f9e	Solidity	20	2502	0	0	1	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
611d2b4de5577da1125109b0a218129d060da662	Solidity	20	2502	0	0	5	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
1bd904c9e58bc4cb7f2c4fbd52033c895c420c14	Solidity	20	2502	0	0	1	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
714f57ce63a02194ff87e29373c27db2becbf945	Solidity	20	2502	0	0	2	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
4a6b4c6071762174f286debef61d79a818f28926	Solidity	20	2502	0	0	7	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
c41f996c7bd9c4563250b4574bb838bdde9903c0	Solidity	20	2502	0	0	7	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
3d29ae73e7c4de7a1e58a4651112935d3d20f2cb	Solidity	20	2502	0	0	76	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
77a5e250fbed8ca872e614178c1c5d1379ee1e19	Solidity	20	2502	0	0	3	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
c454c0cc5e7d969d0bfe322365c5dfb7279a39e1	Solidity	20	2502	0	0	3	28	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	75	0	0	0
3e5da9f8ca3e5839558dde147701497337746493	Swift	34	1318	0	0	5	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83.33	0	0
cf0da3f3b055603ab2835db9878095302e055f90	Swift	34	1318	2	2.89	67	1021	0	0	0	0	0	0	4.11	0	0	0	0	0	0	0	0	0	0	91.18	0	0
9bdf5976d2312b4d47729e721dc6626fdcae6c93	Swift	34	1318	0	0	19	964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98.02	0	0
6968d2dba58d121f9e4f28129c44034df8ad0954	Swift	34	1318	0	0	6	2222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98.91	0	0
c30f02bdc7c3daf99696d4454c432f1889cc7dcc	Swift	34	1318	0	0	1	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
5c9a7a504157b4fcba9b9e612e675dacdabbfc3b	Swift	34	1318	0	0	2	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
99d8f01146a2ef1d5aa29e8336283091f154af97	Swift	34	1318	0	0	4	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
072bab2d0d345c0fb4dc76c87d8733819688b840	Swift	34	1318	0	0	1	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
df22eb43a55d2879eb410a0ad9a802577826dc74	Swift	34	1318	0	0	1	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
520b68387ed0ac275fc76e224748d97e36ed71c6	Swift	34	1318	0	0	3	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
e81d0c29c5e006bf518ce4cf0509a23eacb11c4f	Swift	34	1318	0	0	3	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
25ee0a15427e3fa1f0ffa4bd27c61f9ad3c962b2	Swift	34	1318	0	0	435	435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
bdaa43a30a907975d910ee82d6d4b396b4ac1c12	Swift	34	1318	0	0	1	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
3869998b46ec1b4a39b4ca1e1a0742ae759a5016	Swift	34	1318	0	0	58	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
25a967f60b09adeb30fc72c9628d04ec618858ee	Swift	34	1318	0	0	3	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
9414ece73dadbd1355ead49b7df816774ade1a28	Swift	34	1318	0	0	2	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
bae05f3ad17db547f830ef28a1a2b67620dff77e	Swift	34	1318	0	0	1	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
42886448bd32263a31189505a06078a420175d8b	Text	35	7949	0	0	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83.33	0
3fb00d24782ed81cdc8ac0757982e23563873d80	Text	35	7949	0	0	20	433	0	0	0	0	0	0	0	0	0	0	0	0	1.61	0	0	0	0	0	98.38	0
d318d7ca3d5d1e6291bef7596f01d7c88e4847b0	Text	35	7949	0	0	2	11	0	0	0	0	0	0	0	0	0	0	0	0	9.09	0	0	0	0	0	90.9	0
2e461c688aa262c183ec6daad6ed5e8eccf82147	Text	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
582bc4fcfe51911924a96e2e0a6c120d90da06ad	Text	35	7949	0	0	1	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
575eeac4c9480005765659265f479b5d375514ba	Text	35	7949	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
9dd74d13d38fd86147d4aec621756988667d3800	Text	35	7949	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
b2c6c4c47372f47e41111133961606aaddde917f	Text	35	7949	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
0e96c4b5d5dd7f632dbca7cadb2438e2c6df0579	Text	35	7949	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
9428313b3d6af660d97692484a24f4acc46f63cb	Text	35	7949	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
0202fc839e8073fd674368e9574c99468d800f3b	Text	35	7949	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
6197e3d60e3d9f4d4d85ad48cb91a83392f521ff	Text	35	7949	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
fcb3653cd5adec8507aa0de4169861d82aee764d	Text	35	7949	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
b99bc6d40b19b17564be7c4f386ea53736610259	Text	35	7949	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
8ed065a218d839a6f46f8319365a3ccd6f0cf7e4	Text	35	7949	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
548a460b8184b412230830ccea139169b32bf0d8	Text	35	7949	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
61bf7b30467232c6df013eb52b976e71059ff2e6	Text	35	7949	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
1e1c9798a789ece34d65d63913c905d516fb846c	Yarn	22	4495	0	0	3	17	0	0	0	0	0	11.76	5.88	0	0	0	0	0	0	0	0	0	0	0	0	82.35
414e5ea00a72522a2d4649ba2ff0f811511c404c	Yarn	22	4495	0	0	2	586	0	0	0	0	0	0	0.34	0	0	0	0	0	0	0	0	0	0	0	0	99.65
02465ded9fb3b223a89c381900459ab4f3fc35e5	Yarn	2	29623	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
5db472f552c9507d7d124246ccee27f3d0a152d9	Yarn	2	29623	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
ee00c7fae6f6a7fa71e9f11b5daa7733a7734964	Yarn	22	4495	0	0	1	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
466e44043254242b663cae0bd350518fad88d93b	Yarn	22	4495	0	0	1	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
129ce9386859a3717fcc56da6bd1e795a2b2d563	Yarn	22	4495	0	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
265dd671ea6bc703a9c0adfc5388e54d1f51bd59	Yarn	22	4495	0	0	4	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
b0170f112441b8b7852ef24b5da69936844d7c43	Yarn	22	4495	5	0	1	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
90d8f9f331743046bd2b068f720d14710e5f3c5b	Yarn	22	4495	0	0	2	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
9a218c29c923a35864f50a6279ab0408886bc95c	Yarn	22	4495	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
155dac21b0902de20ce28e60cc8859977b5035b4	Yarn	22	4495	0	0	1	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
dd16171c2ac3ba8b0a1f3090c37857bcd48bedee	Yarn	22	4495	0	0	1	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
86aef5f3e0f1c5036e5261092ad72c71e904824b	Yarn	22	4495	0	0	1	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
d6356d2d2d64406430982a49032b4bf03ca9fc27	Yarn	22	4495	0	0	1	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
c9efd453737df7537eff3f7167aa47968a97fe16	Yarn	22	4495	0	0	1	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
0c5edd45f16b25019549b8153c1a19f636bda6fe	Yarn	22	4495	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
128de6750c6beda143efabc6dfe3c028b032edd5	Yarn	22	4495	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
