	label	clstr	binF	txtF	txt	js	rust	md	json	img	lock	html
ab05ef8f08f34b3b39585c0367afb83b9d658f9c	bulk	1	82	39069	5658518	66.62	0	6.43	16.36	25	0.44	0.3
48fb8bb782cd493cb4b41e1e21488ba8acd3b507	bulk	1	0	38948	5636363	66.74	0	6.45	16.42	15	0.21	0.3
5629c4b1eae0d9db3dd25e5ada2d91393005a3d0	bulk	1	62	789	402917	2.46	2.09	1.45	91.66	48	0	0.84
fdb28fe4084b7f182c3da9a8966d6142dd96dfe1	bulk	1	31	411	220745	2.38	1.92	1.27	92.19	23	0	0.87
0730644dc859d5395f1ab8f614bbc83903a5d6e0	bulk	1	28	389	201204	2.46	2.07	1.4	91.76	21	0	0.85
74f17724cddacff48decffff6c0a4967e412409b	bulk	1	24	149	153756	5.82	0.12	0.24	73.99	23	19.08	0.09
298d77c3989ecce5b6f7757fc00ba9c9dfd9988b	bulk	7	0	28	113950	0.25	0	0	99.66	0	0.06	0.02
1c7e42fce9d5dbe15fa8efbfb8d12fd353549639	bulk	1	17	160	63076	11.81	1.65	0.02	61.2	17	22.81	0
4d75823232e302db5573c053debb182c21ad7cf9	bulk	1	9	55	61690	1.07	0.12	0.59	97.03	6	0	0.87
4d75823232e302db5573c053debb182c21ad7cf9	bulk	1	9	55	61690	1.07	0.12	0.59	97.03	6	0	0.87
334420c494fa853f28ac57167bae3b95cec78317	bulk	1	3	49	59148	1.31	0	0.11	73.43	2	22.8	1.39
a91521059eeac8bfaa6b81a0333413b0015c8863	bulk	1	5	36	53341	0.71	0.26	0.28	97.24	2	1.03	0.29
f8bc559ce5f94d2e9783b5c44e2d0717abb9a23f	bulk	1	119	259	52946	1.14	0.16	0	92.89	0	4.27	0
fb97649017826b7b5c034dd4d6977cbc232ec983	bulk	1	121	264	48398	1.84	0.27	0	94.7	2	0.54	0.43
71583e7f51e849f94e8db5699f333d238448e904	bulk	1	1	12	41990	0.3	0	0	66.97	1	32.12	0.59
a7503dcb63af05b1381c8fbc7d1aa989ce61d605	bulk	1	6	47	39350	1.4	0.36	0.01	96.54	4	0	1.07
f5c12e86e257cab62b9ce58d823c1cd685a17ecb	bulk	7	4	21	34843	0.21	0	0.13	99.29	2	0	0.26
ea244310fde53ee907e6ea9345e523dd06591502	bulk	6	16	149	34613	4.21	0	0	0	12	0	95.03
e5e0d59835a849eb9c43b2cd20b25046e1ddab3e	bulk	1	3	32	31554	2.28	0.2	0.06	95.95	2	0	0.8
e5e0d59835a849eb9c43b2cd20b25046e1ddab3e	bulk	1	3	32	31554	2.28	0.2	0.06	95.95	2	0	0.8
1ab71853517cb9f14d18750171badbc00fb4fb03	bulk	1	1	27	31282	1.71	1	0.14	90.52	0	5.48	0.09
53562bc8a762d3e018e6f41cf0e1c98b2b8f656d	bulk	1	0	86	30814	4.66	12.69	0.22	69.5	0	10.81	0
76ab616360d9651b4444e8933aadb16362b3ff47	bulk	1	12	71	29574	5.42	1.26	0.22	92.23	11	0	0.08
c8fdf56b928653fe1563857b5f12ff5975ad99c4	bulk	7	3	16	27710	0.22	0	0.25	99.11	2	0	0.3
051250cff155ca414c9c8d66926facc54822b7e5	bulk	1	2	13	27053	1.6	0	0	48.06	0	50.3	0
717a17b9dcd14d6368f01f314843f8839a595dfd	bulk	1	2	52	25505	4.3	0.54	0.2	47.33	1	46.69	0.38
45012cd0932e7ed685d08922c7bb83f62f58c3bb	bulk	1	5	42	21766	1.56	5.62	2.03	85.54	2	3.1	1.78
45012cd0932e7ed685d08922c7bb83f62f58c3bb	bulk	1	5	42	21766	1.56	5.62	2.03	85.54	2	3.1	1.78
900abb28d8c4d795cbcf7f83d690471a38324550	bulk	1	4	19	21371	1.38	0.45	1.04	88.13	2	7.72	0.99
cf3c18490aaee04cdee75a3d22d67e8877b8abe7	bulk	1	3	25	19482	0.75	0.18	0.28	95.52	2	0.9	1.99
cf3c18490aaee04cdee75a3d22d67e8877b8abe7	bulk	1	3	25	19482	0.75	0.18	0.28	95.52	2	0.9	1.99
2ac0304d3ec9c20e823daf43c72e3772ebea494c	bulk	1	0	112	17423	0.05	6.84	0.08	90.63	0	1.72	0
bfbbc27dda418e95f981d92ad97babc4f696e18f	bulk	1	12	160	16895	0	11.92	15.19	2.1	0	53.66	0
bfbbc27dda418e95f981d92ad97babc4f696e18f	bulk	1	12	160	16895	0	11.92	15.19	2.1	0	53.66	0
5609740216c6ef5cc8de4c65fe476ee5dba2c4f8	bulk	1	0	30	15068	1.06	1.74	0.58	91.07	0	2.13	0
3c86d3656645c0988bbb791a835780f702c49b7a	bulk	3	0	180	14749	0	95.69	0.07	0	0	1.04	0
11a5aabb6bc558c5ebdf4068329821c0636510ac	bulk	1	3	26	14209	2.36	1.35	0	26.72	3	68.8	0
ab31e61d1cb7659ae095ebd0fdba7ff39d1b793d	bulk	1	0	43	13467	0.41	33.56	0.05	50.88	0	10.26	0
f1907df36197dc3d7be452aab244d7652c4c4181	bulk	1	3	17	12355	0.68	0	0.38	0.54	2	97.4	0.76
277377bbc88f97aa087e14a31b8defed4dbc1af1	bulk	1	0	19	12048	0.62	2.06	0.51	71.47	0	24.82	0
bbd006ed3c86d9ded00b03f4050c7068a388e3a1	bulk	1	0	69	11748	4.95	25.54	0	64	0	2.88	0
04b00967f91cd813dceb58469eacb7f2e387bfaf	bulk	7	0	14	11475	2.11	0	0	97.69	0	0	0
768edfc7eb1bd020830f211265da9848de339b3d	bulk	1	0	13	10912	5.26	0	0	78.36	2	15.25	0
8e725ad23f4e47a8c6e17c9cf59dc35398e0f145	bulk	1	1405	1488	7447	0.16	2.61	2.53	4.53	0	22.85	0
90a25bedfeb738a9c16ea6508be733c91758ecd1	bulk	7	0	23	6760	32.3	0	12.64	46.9	0	0	0
602467f7349af70f2806ce53399640c1052bb4ee	bulk	7	0	13	5761	0.45	0	0	98.69	0	0	0
2e41ba0f1930b5cd1c77a2dea526aa2e98427f12	bulk	3	199	435	5438	0	21.03	0.99	2.79	0	35.17	0
91f64b47f17da9564bc8375c89c2d566c9824f07	bulk	7	0	1472	5341	0	0	0.18	6.12	0	0	0
2bd0c63a932756f32423a4815fb2dce485abe67a	bulk	3	0	67	5278	0	67.77	0.2	0	0	31.88	0
1731ea09220b24ac3b5f806913f59cc2f8625197	bulk	7	2	16	5162	4.59	0	0	81.17	0	11.66	0
027d59cd7ae4db053468f531fa8f89fab2ac23cd	bulk	5	18	50	5108	0	0	0.23	0.46	18	0	0
d958c9cfa50a5d72efcee9d1a02f2eb5bd80b21d	bulk	7	0	14	3444	18.58	0	10.83	57.4	0	0	0
d958c9cfa50a5d72efcee9d1a02f2eb5bd80b21d	bulk	7	0	14	3444	18.58	0	10.83	57.4	0	0	0
c5b0b09b72d051159c55e0b7f9514ad9272367c8	bulk	7	0	21	3339	16.86	0	0	81.61	0	0	1.16
3e6a35ea3513f86c4b88015c3ab30e425e1a9614	bulk	7	0	21	2531	31.76	0	0	64.16	0	0	0
103002210a98c3850c964ddcffc4a9bef1998183	bulk	1	1	14	2194	4.74	0	1.54	2.05	0	83.77	6.01
5aea5a53ad9f0004254531e87d258838012269c7	bulk	3	0	47	1981	0	94.59	0	0	0	2.12	0
2c59a944796820ef1150f32036b2c97131e82fc7	bulk	7	0	14	1666	50.36	0	0	9.78	0	0	0
2ee2cf3a2cd7988ef686944dde7c2c8af7cb4809	bulk	3	4	31	1487	0	91.25	0	0	0	8.74	0
8de9ea525dd18fd7db12e678a93aa5d48beb2eca	bulk	7	0	15	1378	33.59	0	6.09	59.57	0	0	0
dcc6047057ee6119dec116c67bb19e5b6adc255a	bulk	3	5	15	1284	0	17.83	0.07	0.38	3	76.86	0
dcc6047057ee6119dec116c67bb19e5b6adc255a	bulk	3	5	15	1284	0	17.83	0.07	0.38	3	76.86	0
5effdcba7215cd378f138ab77f27016024720c0e	bulk	3	9	49	1208	0	83.94	0	0	0	15.23	0
58f14427f1d0637612e9357fef4ab63b5812f46d	bulk	3	15	31	1113	0	83.82	0	0	0	13.29	0
9a02ffc54fd003af30f912367493c0043035243d	bulk	3	0	26	984	0	96.13	0	0	0	3.86	0
8b902b259ed7b51169391a84342a5f6b3fe3ad41	bulk	4	0	15	938	46.69	0	0	0	0	0	0
59fc8e3ed7bf266bb9de891b1907bb358c9d93bb	bulk	4	0	22	778	97.68	0	0	0.12	0	0.64	0
8214b1cc5c3275178a47f6ed46d6bf4d4adce845	bulk	3	0	21	702	0.28	79.48	0	0.28	0	18.51	0
d59df5323316f89e82898819c356020ffcc35a19	bulk	7	0	22	334	0	0	0	100	0	0	0
921938082bdc3027c8784cc12223c09515624506	bulk	7	0	5	2031	71.98	0	0	28.01	0	0	0
d3015794a6e7c88908b0a5827ca8c2faabbf6672	bulk	4	0	6	1900	99.78	0	0	0.21	0	0	0
eb1ff6c8db682ab9a3f50e6112998c8464a532dd	bulk	7	0	8	1338	59.86	0	0	9.11	0	0	0
8e5e5e97dacba90323dc13bae632b38d5ebb15d5	bulk	7	0	8	1058	30.71	0	0	69.09	0	0	0.18
10b9cad438104ff4c27b5ac4ec154fb1a1b17e63	bulk	0	0	18	784	0	33.92	0	4.33	0	0	0
4306ed4d1b374ab2626f760812f392b56fb9011c	bulk	7	8	14	645	36.27	0	3.1	15.19	5	0	31.78
63678fe54355df5fd4e3646e906d25dbeacdfdc9	bulk	4	0	14	580	60.68	9.13	0	0	0	1.37	0
3a6be62bde75a68337bb1ae944c9ddc08352164a	bulk	3	0	12	497	0	13.68	0	1.2	0	80.68	0
91258c252b797920eb4acda08292784fb979f195	bulk	7	0	9	471	20.59	0	0	79.4	0	0	0
3ac22094e71896b6cf90087d977c10cebe6661e5	bulk	7	0	13	376	64.62	0	0	21.27	0	0	0
db377aa46eaae17a64b960cf049359ed98ea29bb	bulk	0	0	32	347	0	48.41	42.65	0	0	0	0
bff6358cc7b5581b98814fec1ae65ebadae9df91	bulk	3	0	11	326	0	29.44	0	0.92	0	54.6	0
bff6358cc7b5581b98814fec1ae65ebadae9df91	bulk	3	0	11	326	0	29.44	0	0.92	0	54.6	0
12795cc0cb8a59ea4f8bf57bac3f3e2586b0f9ff	bulk	0	0	17	310	0	98.7	0	0	0	0.32	0
12685c59fca259c6d7b1ff7e4c330a6a00e58688	bulk	0	0	18	302	0	97.68	0	0	0	0	0
6131577ab0795642dd102b4a3e7aeb9aaa3c9d32	bulk	4	0	14	277	47.65	2.88	0	1.44	0	7.22	0
0a48664b6fc1f28e417de18ce6a7c842fc193aa2	bulk	7	1	8	267	60.67	5.99	1.49	26.96	0	0	0
0e7f22b6e0b12981302743f2f6244a6f4932c2a4	bulk	3	0	11	257	0	82.1	0	0	0	15.17	0
831f3ad675d2fa3cc241352d0c60ad13be027ea2	documentation	5	0	2	192	0	0	99.47	0	0	0	0
8c43026efd8cf3036a8b4310267a7d911262aefe	documentation	5	0	1	163	0	0	100	0	0	0	0
84acd0f35c648d5a3beae1993813dfb1cf2cfb0b	documentation	5	0	2	137	0	0	100	0	0	0	0
106d958c7ca4bf979f53f8fa22c916232896d4df	documentation	5	0	5	132	0	0	100	0	0	0	0
f8a160901b7553146296e90225b5fa01ac4bec94	documentation	5	0	1	131	0	0	100	0	0	0	0
774d8a7b36a9a98635fa71bd36531d960aafa314	documentation	5	0	1	129	0	0	100	0	0	0	0
f1a50e348468d99f89776b747e9100ab1a7b9fd1	documentation	5	0	2	108	0	0	99.07	0	0	0	0
b3de2c11e03b2f11c48cc2ab083e815e5525555d	documentation	5	0	2	97	0	0	87.62	12.37	0	0	0
30517cb16aae33670e79bf33d7ece4937219f216	documentation	5	0	1	90	0	0	100	0	0	0	0
55bf0b0025a12c61d55dcf9a75467a42807f5e80	documentation	5	0	1	86	0	0	100	0	0	0	0
55bf0b0025a12c61d55dcf9a75467a42807f5e80	documentation	5	0	1	86	0	0	100	0	0	0	0
6781f58fe1c00e8ee64fd279b1196fe3132e3ad3	documentation	5	0	3	60	0	0	100	0	3	0	0
4d6f33b6f398447817e03e0e04eb1e83a6d8d61b	documentation	5	7	2	55	0	0	100	0	7	0	0
e5d7c2f4c4882032bfd98820ac5da1635cb475ce	documentation	5	0	1	51	0	0	100	0	0	0	0
65e54c22202b9bfc4011c77f81653862de8548da	documentation	5	0	3	45	0	0	100	0	0	0	0
160e9a29c156723fec134a50cc39fb2969f3eb81	documentation	5	0	1	40	0	0	100	0	0	0	0
ae8f93dba0d448f122145c24bedee52de09b92f0	documentation	5	0	2	35	0	0	100	0	0	0	0
0c270c551d580d8a55a106b5a925569dcb95f051	documentation	5	0	1	35	0	0	100	0	0	0	0
32f22a6f9afad5ea484f6fc4ab78622bb2ce9dd8	documentation	5	0	1	29	0	0	100	0	0	0	0
fd04a0524340bd86d87a5dfe882e40afcf9448f9	documentation	5	0	1	26	0	0	100	0	0	0	0
5aa7c6d33710ff1132cdd390fe8b71de26ba5dd0	documentation	5	0	1	22	0	0	100	0	0	0	0
bab83cebf04aefd62f6ef557b85d30b1ca1cfab1	documentation	5	0	1	21	0	0	100	0	0	0	0
280462e9fd5fe5519f428ece167bce7a1f041ee9	documentation	5	0	1	18	0	0	100	0	0	0	0
4fa9782b3b6da5c62856b5bdbceee7c85c9c4fec	documentation	5	0	1	15	0	0	100	0	0	0	0
53c6743f883deeb6e611a11c6c39b8a5bc2892f8	documentation	5	0	1	15	0	0	100	0	0	0	0
f06e938b1b4ee9b2146a99f4826559ec38ba4a0c	documentation	5	0	1	15	0	0	100	0	0	0	0
053b2167121fa74971afbbe98a8baf831be98394	documentation	5	1	1	12	0	0	100	0	1	0	0
ffc347d24772178ef45cd1b440eafdad8413d5ae	documentation	5	0	1	12	0	0	100	0	0	0	0
1e7cd1a47fe4f378284729da5e40708bda82ba96	documentation	5	0	1	10	0	0	100	0	0	0	0
89035ccc80daa63e7a5a58abac49aa1a78849a55	documentation	5	0	2	92	0	0	47.82	0	0	0	0
cc3403f7db5cfb71aecdae75fde114eba0d95a5c	documentation	5	0	2	71	0	0	74.64	25.35	0	0	0
94c88ceac82a069a1c6f81b3df7a088312ec815d	interface	6	0	1	483	0	0	0	0	0	0	100
6ca83b89689d5a9804e3ede80a70f1ee021e5386	interface	6	0	1	333	0	0	0	0	0	0	100
e705f01f76881b7c4308a5c1cc35ad9a28e6a513	interface	6	0	1	301	0	0	0	0	0	0	100
a301c1187f9b47f0384c8129eb67c7fb5a1b5a5d	interface	6	0	1	299	0	0	0	0	0	0	100
fd0db0950359c98a88f87edffc5c5ab62d32653a	interface	4	0	6	228	61.4	0	0	0	0	0	28.5
ead0db5a50d7aa4916d9a4305aacbf64d9ecfd3f	interface	6	0	1	173	0	0	0	0	0	0	100
ed17722513e1989f878eb5ca0be744278671d573	interface	6	0	1	166	0	0	0	0	0	0	100
826fc3e63ecdbf741efbc29a6026cbea11493e17	interface	6	0	1	147	0	0	0	0	0	0	100
5b083d504dadae5b265c4eec8a485052a93bb6b9	interface	6	0	1	143	0	0	0	0	0	0	100
3ff933cd2ffaeb87b9e6a1231d424d17bd4e98a0	interface	6	0	1	141	0	0	0	0	0	0	100
5d8fe5948d78c4154cd5ee13a9b111f2fd95365a	interface	4	0	4	129	85.27	0	0	0	0	0	14.72
6a5f8f2ac71a7af723155a97024918ba6e480250	interface	6	0	1	118	0	0	0	0	0	0	100
835afd252f10b5028b213d444cb7a80577e9b4d2	interface	6	0	1	70	0	0	0	0	0	0	100
cc0b855c483379aeabd86831f1956a7d07f9413d	interface	4	0	2	67	59.7	0	0	0	0	0	40.29
b26aff4010058b9ee32534ccbe2f722dbaae3353	interface	4	0	25	54	66.66	0	3.7	3.7	0	0	25.92
35a95e8d4533b6cb9aabbf0dfca6cd8713342348	interface	6	0	1	52	0	0	0	0	0	0	100
4fa6a723526b819f955ff95c13b2b06777154f11	interface	6	0	1	52	0	0	0	0	0	0	100
c87d01640ada37483af7faef5cd3b3b513f4dbc9	interface	6	0	1	51	0	0	0	0	0	0	100
f8931022e1cc491ad9c8a39a50fc9c777ddf670b	interface	6	0	1	51	0	0	0	0	0	0	100
144e979703ae8f2aac594119dd34e0f84faa9ec7	interface	6	0	1	51	0	0	0	0	0	0	100
3b62af6b2c312d556f98534a4887a0740520bf81	interface	6	0	1	48	0	0	0	0	0	0	100
6072296b89d9ad8391c7ebb564af1bb0170cf036	interface	6	0	1	47	0	0	0	0	0	0	100
aee11ee0091e6835bb7413937ed8499b1d54aa92	interface	4	0	23	46	78.26	0	0	0	0	0	21.73
8eeb28bd6839d4f0f4cf10ccc6295504d1fbdb60	interface	6	0	1	38	0	0	0	0	0	0	100
be73621f82ef676e7652c742d3b3d6269d15f5af	interface	6	0	1	37	0	0	0	0	0	0	100
2f057b3da3b346a33c6b9951f127e2b65f83c59d	interface	6	0	1	36	0	0	0	0	0	0	100
9345680dfbc9e8ae961f60f4f9ab1e6255dadf7c	interface	6	0	1	35	0	0	0	0	0	0	100
e7b83069cc31a9f73126fb3717554ebf617be763	interface	6	0	2	30	13.33	0	0	0	0	0	86.66
03b646b5363f73023f8fea34a89d03fe0a324c30	interface	6	0	1	29	0	0	0	0	0	0	100
e101beb434fedf82f29ee497ef41b0ba6840a4dc	interface	6	0	1	21	0	0	0	0	0	0	100
d6e712d740f4642446c3ba7379ec8d9500253183	interface	6	0	3	19	47.36	0	0	0	0	0	52.63
5dc17574172270499b496834fa8734783b2025b1	interface	6	0	1	19	0	0	0	0	0	0	100
e56f8e10e2e7dac5576fbe7804c679c806909673	interface	6	0	1	19	0	0	0	0	0	0	100
9689f640e264e6d95d0bf96d0108a46445d889b0	interface	4	0	2	17	88.23	0	0	0	0	0	11.76
0cb907b54fea40fac408121a0b194cc0b82500d1	interface	6	0	2	16	25	0	0	0	0	0	75
