	label	clstr	binF	txtF	txt	js	rust	md	json	img	lock	html
7748e4ec0bfb1a1a066d3ed469cabeb4ae921d48	interface	6	0	1	16	0	0	0	0	0	0	100
4c6fdb0bf7e4154e3887d133f96f1e48f7d1a943	interface	6	0	2	15	13.33	0	0	0	0	0	86.66
f834f102c9e5b74719a56879b5b7261a11d81087	interface	6	0	1	14	0	0	0	0	0	0	100
b6224e591d6559d970d52d9eee98265257266a19	interface	6	0	2	13	30.76	0	0	0	0	0	69.23
b10a5965d9aa94e4e8131ce7b0e7057d4055f4ad	interface	6	0	1	13	0	0	0	0	0	0	100
f2c4d5b2674e711ac7c333870657c26743721b2b	interface	6	0	1	12	0	0	0	0	0	0	100
5bce4deae7cff2bc4b8ebb6f4fe6e8edc415569f	interface	6	0	1	11	0	0	0	0	0	0	100
4335300422ba04800d3360359c572cc11ed33970	javascript	4	0	1	742	100	0	0	0	0	0	0
aa8ace73d36fb5ce2a81f793cbdc485d36b21086	javascript	4	0	1	681	100	0	0	0	0	0	0
fb27686429d623cabddb8f9285a18e422bec5742	javascript	4	0	1	504	100	0	0	0	0	0	0
35885daeef15e38d72de0dd54d0ac3c58016a50a	javascript	4	0	4	368	98.91	0	0	0	0	0	0
6bcb3e81e8bfda71e4d33a78558f6ff01c3c2b83	javascript	4	0	1	309	100	0	0	0	0	0	0
1f061c8e64e2953d0f07d91271b64776c2c55e88	javascript	4	0	1	200	100	0	0	0	0	0	0
a31b59834eeab65d3ae7ba73e91fd1eede7c6696	javascript	4	0	9	199	86.93	0	0	13.06	0	0	0
5010f0ea90325e18ad5cb41513caf45efb072023	javascript	4	0	16	174	96.55	0	0	1.14	0	0	0
c3603d9be984dd5791d9de48ac38cfa68372e0fa	javascript	4	1	7	171	49.12	7.01	1.16	3.5	0	0	0
b4bc3dd6dcaeefa57d2c28f76fc9e1374acf3f02	javascript	4	0	3	165	100	0	0	0	0	0	0
a92dcb74b696c13b93a56703adbba0924909f314	javascript	4	0	9	156	100	0	0	0	0	0	0
84887c51e303aa8b656cc41bb9e930abf3550fe3	javascript	4	0	7	147	80.27	0	17.68	2.04	0	0	0
6df45543cfd969f8644fe66e0ec96933ec212d56	javascript	4	0	7	141	97.16	0	0	0	0	0	2.83
98f9ca80baefbad87bfec1bc595fcb145320bedf	javascript	4	0	4	131	100	0	0	0	0	0	0
b56b811553f6c86c9072f95206920f0583dff8e3	javascript	4	0	1	109	100	0	0	0	0	0	0
a215a4d87f00f1b253a6b6631fbb1fce73bb954c	javascript	4	0	1	100	100	0	0	0	0	0	0
9c775f527674eed1ce9be9d8f6a11bd05bca7c1b	javascript	4	0	8	88	63.63	0	36.36	0	0	0	0
184f2ef47ce4f7fc9271ceef72103a5fc53748ad	javascript	4	0	6	55	90.9	0	0	0	0	0	9.09
8a74269680352a9c023fc214887479b899b9112c	javascript	4	0	1	48	100	0	0	0	0	0	0
70479e364a54ad2325a4f1eeb9c34d2c81e621a0	javascript	4	0	4	46	97.82	0	0	2.17	0	0	0
e77394ec782761365776cd6a17946b1780fcccca	javascript	4	0	2	43	100	0	0	0	0	0	0
bb36e6c3d069b24e9f6f2bfedd5b21ecc9901624	javascript	4	0	2	28	100	0	0	0	0	0	0
fb528905fb6448e2b502f7de8fba877a2a995f6d	javascript	4	0	2	26	100	0	0	0	0	0	0
9746e2406ba34efc90fc385e238dffc68fd843e5	javascript	4	0	1	26	100	0	0	0	0	0	0
59bce630581578ed9b1c303d34ee349d0ec0be2d	javascript	4	0	1	26	100	0	0	0	0	0	0
448e74711292cce58f0d055403917af684514221	javascript	4	0	2	17	76.47	0	23.52	0	0	0	0
edff3861fdf345a38a4545a13fc428ef0b0ff6a3	javascript	4	0	1	13	100	0	0	0	0	0	0
999de2e0262ee5c4a6a9d3014dd4cc56cc059ea2	javascript	4	0	2	11	100	0	0	0	0	0	0
87e56de10a390bcf2fce286b0d53b66f3c254895	json	2	0	6	296	0	0	0	55.06	0	0	0
fe5dcd46c792614c90442f5d810302180a0ea591	json	2	0	7	169	0	0	0	34.91	0	0	0
b9fbbbcafb7cb88daeeb11e66146024baefe2b73	json	2	0	7	107	0	0	0	56.07	0	0	0
66cff8bd462faa223188286a2bffcb57ec4d9b6d	json	7	0	2	706	0	0	0	100	0	0	0
a79de9a31388e31a0f60c4193d7755fe1ce4b332	json	7	0	4	323	0	0	0	100	0	0	0
55ff01e60c1e85a52501415a5f604c56b08e9603	json	7	0	3	287	0	0	0	100	0	0	0
b3b47fc930ff5efe3b90350a93e936c23baada7d	json	7	0	5	73	9.58	0	2.73	87.67	0	0	0
f842ae958157cbd31db5d62898a95cf023ae600b	json	5	0	3	73	0	0	12.32	87.67	0	0	0
6735f9bec1feedf9dc69f56bcff7bb009a6ff046	json_big	1	0	8	53515	0.09	0	0	63.94	0	35.9	0
d0ef3a1ea39c432c6c8233427cebd3c1b2a949c7	json_big	7	0	9	33580	0.37	0	0	99.45	0	0	0
3892e27db2c26cebae72b12d5cfd72bd8cbf9457	json_big	7	0	3	28294	0.02	0	0	99.97	0	0	0
0206e0b0b973815b99c45fb58c034b12f133a04a	json_big	7	0	1	7176	0	0	0	100	0	0	0
aef1262cc55be47245b4fb8329228e628e5b8007	json_big	7	0	8	5918	0.76	0	0	99.23	0	0	0
1eb0e5ce097156cb97bf5f6b2158f2051fc49fe4	json_big	7	0	6	4879	3.27	0	0	96.24	0	0	0
d96bea6397e4178eacade929b6f5885aa877adf3	json_big	7	0	5	4824	0	4.58	0	95.41	0	0	0
30eccfed0fef6cfc908cdf054b7101958845326c	json_big	7	0	12	4714	0.04	0	0.25	99.29	0	0	0
2a7f5cec193073aad5982b903b4b1ff3d543b834	json_big	7	0	2	3613	0	0	0	100	0	0	0
26dd30744ce5f4f31109f4f798a8db4c8cddd635	json_big	7	0	7	3235	0.55	0	0	97.43	0	0	0
cd0af8fe77c45d49a769adfe81be54dacdf83a5d	json_big	7	0	2	3055	0	0	0	99.86	0	0	0
e6012a178020f7138863c05493a727da051f4dda	json_big	7	0	2	2631	0	0	0	100	0	0	0
5062cdb19dae6c47852267f4168e52035772392a	json_big	7	0	3	1922	7.49	0	0	92.5	0	0	0
23ab413a1441a185d7e52177fa942e699b5702c2	json_big	7	0	5	1916	8.14	0	0.52	91.33	0	0	0
4bd3f335993dd3b9a9276fcc76c9bee06352d9e8	json_big	7	0	9	839	0	0	2.86	93.32	0	0.47	0
df3e43996b35b05a9b8f974e65033b85cdefcf7f	minor	2	0	1	9	0	0	0	0	0	0	0
66a57c59188dcb772f3ea1e6fe4a2564641d9937	minor	0	0	1	9	0	100	0	0	0	0	0
0a9df646cf39be3f6101342eae01a7a1394fe552	minor	2	0	3	8	0	75	0	0	0	25	0
44b3d7ec3db821e41f19d1a20c2d292a59386587	minor	6	0	1	8	0	0	0	0	0	0	100
016a085f5c913acd6bcb61d490e6167c361513d1	minor	5	0	1	8	0	0	100	0	0	0	0
6bda0139e8d43de01584c74236d039b35cff20ab	minor	6	0	1	7	0	0	0	0	0	0	100
f2778eb9f38266b6456ed2382ba1883cce535c16	minor	6	0	1	7	0	0	0	0	0	0	100
04baa6d3f614013f0021b6ba2bff4523aa6c72db	minor	5	0	1	6	0	0	100	0	0	0	0
b84e59f47fdfa8c4f4f14bda0b63eb8540bd83c4	minor	5	0	1	6	0	0	100	0	0	0	0
1fce5ecaed2c6883c9fcf6bc5cf30084eedfd4e8	minor	5	0	1	6	0	0	100	0	0	0	0
0ef7dc9f7b9046fe0cb7655d7da1c9c21870b85d	minor	2	0	2	5	60	0	0	0	0	0	0
455ab159309b5bd9845bc8bb65c81a0e23a1c2aa	minor	2	0	2	5	0	100	0	0	0	0	0
c999fbc0ef1c29a81eafcce0477f5abe0f608d90	minor	5	0	1	5	0	0	100	0	0	0	0
332db609d652fd9f65aa03dca6381a68cf5c09d2	minor	2	0	1	4	100	0	0	0	0	0	0
33e765d54a5a4d8a9772e43052394614b5d488c7	minor	2	0	1	4	0	0	0	100	0	0	0
300318cc72f4b3214c58772279281bd748c16264	minor	2	0	1	4	0	100	0	0	0	0	0
a898493202928664e1958aa22ef2b86036f80bcb	minor	2	0	1	4	0	100	0	0	0	0	0
e973d5ba56966235c4ef03bd4bf2c4c927680241	minor	2	0	1	4	0	0	0	0	0	0	0
e6e950cf02828e5dee7b368c28d4f4c52966e4ba	minor	2	0	1	3	0	0	0	100	0	0	0
e15cfa9ceb7da4893d281bdbc620c578f319ed9f	minor	2	0	1	3	0	0	100	0	0	0	0
a6369d195ed9c26296ccb8fac30c47725854eab4	minor	2	0	1	2	100	0	0	0	0	0	0
32c23864723ecedcff25a86f3a3eaf66f18cf85e	minor	2	0	1	2	100	0	0	0	0	0	0
dd073d06351f4c6dacc7cc0520daf061bdd400d7	minor	2	0	1	2	100	0	0	0	0	0	0
71b84799bb6169e85e9bda51e50472df7aed24f8	minor	2	0	1	2	0	100	0	0	0	0	0
88b6f5f3fef5ddc1dc3530645be218b3f4ca6ec2	minor	2	0	1	2	0	100	0	0	0	0	0
49dcc227721fd2d19610797c2f43149658ee76e5	minor	2	0	1	2	0	100	0	0	0	0	0
e5ec3d263d952a73d81d8289ed7ea17e468d756a	minor	2	0	1	2	0	0	100	0	0	0	0
44a886d3489c4f0fca6df061e0111f0a9ed2bc4b	minor	2	0	1	2	0	0	100	0	0	0	0
3e64969335c268e0d6b963cf3240a74d4b340c92	minor	2	0	1	2	0	0	0	0	0	0	0
4e68c43ad4be41544c58b152d559e4bca9767903	minor	2	0	1	2	0	0	0	0	0	0	0
c498f6c15d70c5655b6c86e5bc7a8b905da0a547	minor	2	0	1	2	0	0	0	0	0	0	0
1b3357c2a8880cb888bae8a7082d9d10e170c571	minor	2	0	1	1	0	0	100	0	0	0	0
1296700be028ad2452699b3d38947be5fc6a5e55	minor	2	0	1	1	0	0	0	0	0	0	0
60dbd1ee7c8725b687027471f682172337c22e29	minor	2	0	1	1	0	0	0	0	0	0	0
4ec204ce811f78967702bcf174e7ddb28dee9a9d	other	0	0	6	212	0	7.54	0	0	0	0	0
1356e404e9c94927dfa3e79ecc7d09a35e674421	other	2	2	12	211	0	0	0	19.43	0	0	0
77a5732c1672fac303de6a0219348897468be4c9	other	2	0	6	172	0	0	0	0	0	0	0
8e472d56ce7810ebaf1a3490ee5e1521a6848f96	other	5	0	11	61	0	0	39.34	9.83	0	0	0
087111bf68b62008c5ebb21d186e0af203bc2201	other	2	0	0	0	0	0	0	0	0	0	0
c6a1b1204a10e793f34d6fdb24e50734cd765f86	other	2	0	0	0	0	0	0	0	0	0	0
2c2139bf1f2fb4b8525f77263011ab024b48a3e1	other	2	0	0	0	0	0	0	0	0	0	0
074afe2a5dca3318617bf61e94b5ae75631cc9a5	other	3	0	4	434	0	0	0	4.14	0	95.85	0
4a5c5270592cb60ba7272ae0ee4e8f6497747b7a	other	5	1	5	218	0	0	9.17	50.91	1	0	0
14d6bfcec042ae8e952588e4e0da6ef89e5fc0b3	other	2	0	1	201	0	0	0	0	0	0	0
0569b82717da03ca2786c5bdd78d06b478124ffd	other	2	0	4	137	0	0	0	0	0	0	0
1928105a2aac2051459bc8d447337d44841bbcb0	other	2	0	3	127	0	0	1.57	0	0	0	0
c2a83f308eabe3558136c4da40065cf421c04fa9	other	2	0	2	106	0	0	0	0	0	0	0
624075fb60fcfb2f3aecd1af65b4399462006800	other	2	0	2	77	0	0	0	0	0	0	0
90a8bf1ffa2d3bbf7f7eef5ed3cae46b2aac5512	other	2	0	2	67	0	4.47	0	0	0	0	0
f621ee9e07197af2ea63c7f3f7ffcd6e47f23bca	other	4	0	2	47	38.29	0	0	0	0	0	0
4cf8ddad3f611bbb98b71e5fc14613b070853a04	other	2	0	3	27	0	0	0	18.51	0	0	0
1141c8e42a81f84732d5c825352e769cd55f08c9	rust	0	0	7	496	0	98.99	0	0	0	0	0
ba2c5a80fd73d364915a35e56dcd5aeb29c1f527	rust	0	0	2	385	0	100	0	0	0	0	0
b10726032e2e8a3401c8aba16d839947032ad648	rust	0	0	10	325	0	100	0	0	0	0	0
8a15bf7e2a622a0acec7fa04916f08321a0da487	rust	0	0	9	166	0	100	0	0	0	0	0
f359dc50902622603aa0eddbd4c907b4322f9ad0	rust	0	0	3	141	0	100	0	0	0	0	0
17826b2f2bb044dc9a151715bae3e68f14d9d51b	rust	0	0	3	136	0	99.26	0	0	0	0.73	0
cebf995ff0d5fff806f9260ca4a21311e13c2de8	rust	0	0	6	113	0	100	0	0	0	0	0
f247a84f6d4df96616ad3224b2b7b713a06777b6	rust	0	0	7	104	0	100	0	0	0	0	0
e89adc66de42a98a606ef55390d8f47d09753626	rust	0	0	2	73	0	100	0	0	0	0	0
b34a9fc90b9e4acd1c17a9813fcb60da8687d618	rust	0	0	5	67	0	100	0	0	0	0	0
a2867db1b5c22f189971495487e6d18b13932a92	rust	0	0	4	65	0	100	0	0	0	0	0
60c9f03902ccb08ae47579b86a9dec6a06719d6c	rust	0	0	5	62	0	100	0	0	0	0	0
3bcc928a724d8610f86b8528232193d35fa9e676	rust	0	0	3	51	0	100	0	0	0	0	0
e35e3973f30d640bce3efe2f0d6322006fe153a3	rust	0	0	3	47	0	100	0	0	0	0	0
e8c109df992228a2116fdafd611f14a9d3f7a521	rust	0	0	3	46	0	100	0	0	0	0	0
19659799c48889476c98824d09e269d184e90aa3	rust	0	0	3	43	0	100	0	0	0	0	0
fbaf9143ee432b28c871b654d102ad24ead9fc30	rust	0	0	2	42	0	100	0	0	0	0	0
4eae93272ed3b8cc3ed053df539d74db5f64332d	rust	0	0	2	38	0	100	0	0	0	0	0
8418111074644a1bc197315060facd34778099de	rust	0	0	6	36	0	100	0	0	0	0	0
7bd2341ded949f161a13a05eecac5aa3b0284c71	rust	0	0	4	31	0	100	0	0	0	0	0
3249aa376cc079f3f7caedd7f27933e1e6416f75	rust	0	0	8	25	0	100	0	0	0	0	0
48301f96bc22de28aef338a372387c7300d3eaf8	rust	0	0	2	19	0	100	0	0	0	0	0
3ae49e9a379a0f845f79eef80ef081b04346e76b	rust	0	0	6	18	0	100	0	0	0	0	0
3d72d5885e565adbcb21194088efd8ed6a8825bf	rust	0	0	1	13	0	100	0	0	0	0	0
88afe8feaa6119ebeb2032281c26f6b74f2f8fd1	rust	0	0	2	12	0	100	0	0	0	0	0
582d07d2bb240ce31774515972e46510bada81b8	rust	0	0	2	12	0	100	0	0	0	0	0
6299475935f28bb58c1e5a29d52274291cc8fcf0	rust	0	0	3	10	0	100	0	0	0	0	0
c8a302f97fe5d77becebd1fab16498cedde95dfd	rust	0	0	2	10	0	100	0	0	0	0	0
3db740a7609584385925554159262c2ec60829a7	rust	0	0	1	10	0	100	0	0	0	0	0
bbd0941d3eaa1b61fded4b8daee1dd6472721acf	rust	0	0	9	223	0	91.92	0	0	0	0	0
643153483bbb7476897cbb4fc17939560c278b0f	rust	0	1	6	68	0	54.41	32.35	7.35	0	0	0
cbb10508e82e1b6c4758ae98d3424abbe72ba7e1	rust	0	1	2	27	0	92.59	0	0	0	0	0
f2afc13ea29569a8fe34e6d598f1f43f750ea961	rust_pack	3	0	12	3637	0	57.84	0	0	0	42.15	0
a294c42dec14291aca5869cd1afeeb7deae72569	rust_pack	3	0	8	1817	0	12.32	0	0	0	87.67	0
d99683233df7c88fb560f98cd20b4be9b606356e	rust_pack	3	2	12	1376	0	6.83	0	0	0	89.89	0
60a64a3bbe532205202e27fc3c391ad038d40577	rust_pack	3	0	9	1149	0	38.2	0	0	0	57.18	0
bfbc30c88f6a30b4a6366e6e31d4878841f54a38	rust_pack	0	0	7	529	0	87.14	0	0	0	1.89	0
76dff0e24f1008512b8d3a33138ef67d3058790f	rust_pack	3	0	11	458	0	15.5	0	0	0	77.51	0
1549e455ba545212488b50036135a19788d3d6f5	rust_pack	3	0	7	349	0	22.06	0	0	0	75.07	0
d25f2245581ac5de25a3540838633301c094ffde	rust_pack	3	10	5	240	0	57.08	0	0	0	42.91	0
7f3b44fb9b23912bad9321bc98ce9d76b2d70093	rust_pack	3	0	2	204	0	1.96	0	0	0	98.03	0
256aae9c0f657cf9bee452eeddd2c3a7d7b3b88c	rust_pack	3	0	5	200	0	10.5	0	0	0	75.5	0
6fef752281de60f5b9d63a6fa6976a9730a3eca5	rust_pack	3	0	12	188	0	28.72	0	0	0	71.27	0
ab6ed43f39b4ff5570012be8053178c4b8317262	rust_pack	3	0	6	184	0	9.78	0	0	0	90.21	0
8296486eaa66d26ee55462abe01c566c0bf37cc4	rust_pack	3	1	8	167	0	62.87	0	0	0	30.53	0
bb90dd369368d6a6b08f5a28c114e0f04005a459	rust_pack	3	0	9	157	0	28.02	0	0	0	71.97	0
49b2ecd8e05b60a892f0d02e19589a30fe18b172	rust_pack	3	0	4	151	0.66	29.13	0	0	0	70.19	0
b342859164b36bf68572d3e7ff7fa3ddf500f04f	rust_pack	3	10	17	149	0	42.28	0	0	0	57.71	0
7174906784a4a90f3169b77cd1c261743eaed5cb	rust_pack	3	0	11	148	0	31.08	0	0	0	68.91	0
b0fa49da081315be08c7335b852a52c6606ae79d	rust_pack	0	0	6	143	0	61.53	0	0	0	4.19	0
c6dd03e30899b1d8a526a61a41ee1e9c58a5cb30	rust_pack	3	0	4	140	0	0.71	0	0	0	45.71	0
eb5dfafa5e17121b61963b09aef6fa966223ee53	rust_pack	3	0	6	121	0	28.92	0	0	0	71.07	0
7922f1aefd19800f8651c524d2db55cd2017bd1b	rust_pack	3	0	4	119	0	3.36	0	0	0	86.55	0
29f15f2b4e404816ea805b610c7ad3432127fdad	rust_pack	3	0	5	75	0	64	0	0	0	29.33	0
01cdb26c2cb0207abb915703b203fca8fae114dd	rust_pack	3	0	2	56	0	3.57	0	0	0	96.42	0
8eb4a1da7c024d1fd9261b4da1a68f0c40d4e375	rust_pack	3	0	7	52	0	42.3	0	0	0	42.3	0
6df4e470d37bdbfeb128e55815e73f7ab34fbaeb	rust_pack	3	0	4	51	0	7.84	21.56	0	0	70.58	0
3219570006b7d361969177fa05f488a238e206a7	rust_pack	3	0	2	36	0	11.11	0	0	0	88.88	0
